alpha_n,rep,method,time_sec,instance_gen_sec,metric_eval_sec,rp_draw_omega_sec,rp_power_iter_sec,rp_qr_sec,rp_build_core_sec,rp_reconstruct_sec,rp_small_eig_sec,rp_lift_sec,rp_kmeans_sec,algo_total_sec,algo_step_sum_sec,algo_other_sec,pipeline_total_sec,rs_sample_mask_sec,rs_build_sampled_matrix_sec,rs_eig_sec,rs_reconstruct_sec,rs_symmetrize_sec,rs_kmeans_sec,nr_eig_sec,nr_kmeans_sec,nr_copy_sec
0.05,1,Random Projection,0.3097204170189798,0.057388832996366546,0.14206137499422766,0.0001226250024046749,0.009636207978473976,0.0005470420001074672,0.001190167007734999,0.004064582986757159,0.0001787089859135449,1.3834011042490602e-05,0.2939562920073513,0.3097204170189798,0.3097094599797856,1.0957039194181561e-05,0.509170625009574,,,,,,,,,
0.05,1,Random Sampling,0.39959183300379664,0.057388832996366546,0.5369492500030901,,,,,,,,,0.39959183300379664,0.39958195795770735,9.875046089291573e-06,0.9939299160032533,0.012209916982101277,0.017864416004158556,0.08585375000257045,0.004835166997509077,0.006869332981295884,0.2719493749900721,,,
0.05,1,Non-random,0.3124588750069961,0.057388832996366546,0.12130191700998694,,,,,,,,,0.3124588750069961,0.31245541700627655,3.4580007195472717e-06,0.4911496250133496,,,,,,,0.23983870801748708,0.07150991697562858,0.0011067920131608844
0.05,2,Random Projection,0.22884262501611374,0.015210291981929913,0.1532260419917293,7.504099630750716e-05,0.002607166999951005,0.0002163749886676669,0.0004961249942425638,0.004443499987246469,0.00013458399916999042,2.7000001864507794e-05,0.22083654097514227,0.22884262501611374,0.22883633294259198,6.292073521763086e-06,0.39727895898977295,,,,,,,,,
0.05,2,Random Sampling,0.2360685830062721,0.015210291981929913,0.15487795902299695,,,,,,,,,0.2360685830062721,0.2360604589630384,8.124043233692646e-06,0.40615683401119895,0.011024749983334914,0.0193063750048168,0.04534041599254124,0.0013505419774446636,0.0033922920119948685,0.15564608399290591,,,
0.05,2,Non-random,0.41051049999077804,0.015210291981929913,0.16604091599583626,,,,,,,,,0.41051049999077804,0.4105077490094118,2.75098136626184e-06,0.5917617079685442,,,,,,,0.2680231250124052,0.14180008301627822,0.0006845409807283431
0.05,3,Random Projection,0.11070312498486601,0.017228500015335158,0.22077545800129883,0.0001272499794140458,0.008845000003930181,0.0002773329906631261,0.0005535829986911267,0.003030541993211955,6.795799708925188e-05,9.333016350865364e-06,0.09778787498362362,0.11070312498486601,0.11069887396297418,4.251021891832352e-06,0.3487070830015,,,,,,,,,
0.05,3,Random Sampling,0.3149592089757789,0.017228500015335158,0.17413479200331494,,,,,,,,,0.3149592089757789,0.314951001026202,8.20794957689941e-06,0.506322500994429,0.007194416015408933,0.01499787499778904,0.045006125001236796,0.0009506669885013252,0.001577709015691653,0.24522420900757425,,,
0.05,3,Non-random,0.4018450000148732,0.017228500015335158,0.1414859999786131,,,,,,,,,0.4018450000148732,0.4018432489829138,1.7510319594293833e-06,0.5605595000088215,,,,,,,0.31155354098882526,0.0892822080058977,0.0010074999881908298
0.05,4,Random Projection,0.12201720799203031,0.026615917013259605,0.11348216701298952,7.383298361673951e-05,0.006848042015917599,0.0005597910203505307,0.004352666001068428,0.0019221669936086982,8.437500218860805e-05,8.99998121894896e-06,0.10816133400658146,0.12201720799203031,0.12201120800455101,5.999987479299307e-06,0.26211529201827943,,,,,,,,,
0.05,4,Random Sampling,0.17658908301382326,0.026615917013259605,0.2567276670015417,,,,,,,,,0.17658908301382326,0.17658250001841225,6.582995411008596e-06,0.45993266702862456,0.008140125020872802,0.011584499996388331,0.051054916984867305,0.004761707998113707,0.0015072910173330456,0.09953395900083706,,,
0.05,4,Non-random,0.3601988750160672,0.026615917013259605,0.23750716698123142,,,,,,,,,0.3601988750160672,0.3601952080207411,3.6669953260570765e-06,0.6243219590105582,,,,,,,0.2535489160218276,0.10195799998473376,0.004688292014179751
0.05,5,Random Projection,0.17090870800893754,0.024489375005941838,0.16375091602094471,7.570799789391458e-05,0.003758583014132455,0.00024270798894576728,0.0036642500199377537,0.0012238750059623271,0.00010233299690298736,2.587502240203321e-05,0.16180966701358557,0.17090870800893754,0.1709029990597628,5.70894917473197e-06,0.3591489990358241,,,,,,,,,
0.05,5,Random Sampling,0.24797079199925065,0.024489375005941838,0.4402739580255002,,,,,,,,,0.24797079199925065,0.24796337602310814,7.415976142510772e-06,0.7127341250306927,0.010010458005126566,0.021897667000303045,0.0610480000032112,0.0031468340021092445,0.0033679170010145754,0.1484925000113435,,,
0.05,5,Non-random,0.4400439169839956,0.024489375005941838,0.24290466599632055,,,,,,,,,0.4400439169839956,0.44004183303331956,2.08395067602396e-06,0.707437957986258,,,,,,,0.32946624999749474,0.10986908301129006,0.0007065000245347619
0.05,6,Random Projection,0.18373816699022427,0.019617209007265046,0.3055733329965733,7.358400034718215e-05,0.006769209023332223,0.0002007500152103603,0.0005306669918354601,0.0036572079989127815,0.00013004199718125165,2.0584004232659936e-05,0.17235062501276843,0.18373816699022427,0.18373266904382035,5.4979464039206505e-06,0.5089287089940626,,,,,,,,,
0.05,6,Random Sampling,0.2219972920138389,0.019617209007265046,0.2938004999887198,,,,,,,,,0.2219972920138389,0.22198974899947643,7.543014362454414e-06,0.5354150010098238,0.008605957991676405,0.01802920800400898,0.0290860410023015,0.0010136670025531203,0.003534457995556295,0.16172041700338013,,,
0.05,6,Non-random,0.3321173329895828,0.019617209007265046,0.19081279102829285,,,,,,,,,0.3321173329895828,0.332115542027168,1.790962414816022e-06,0.5425473330251407,,,,,,,0.20986750000156462,0.12124662499991246,0.0010014170256908983
0.05,7,Random Projection,0.2814398339833133,0.03215537499636412,0.13680687500163913,8.079200051724911e-05,0.00204433299950324,0.00019695801893249154,0.0005653749976772815,0.002738249982940033,0.00011150000500492752,2.995898830704391e-05,0.27566770900739357,0.2814398339833133,0.28143487600027584,4.95798303745687e-06,0.45040208398131654,,,,,,,,,
0.05,7,Random Sampling,0.2968516249966342,0.03215537499636412,0.19350424999720417,,,,,,,,,0.2968516249966342,0.2968437480449211,7.876951713114977e-06,0.5225112499902025,0.00804933300241828,0.01510179101023823,0.05348958299146034,0.003365041018696502,0.007439625012921169,0.20939837500918657,,,
0.05,7,Non-random,0.351699540973641,0.03215537499636412,0.2383001249982044,,,,,,,,,0.351699540973641,0.35169841701281257,1.123960828408599e-06,0.6221550409682095,,,,,,,0.23055087501415983,0.12046899998676963,0.0006785420118831098
0.05,8,Random Projection,0.291795999975875,0.02242699998896569,0.13421962500433438,6.874999962747097e-05,0.00312212499557063,0.0006783750141039491,0.0020241249876562506,0.003787791996728629,0.00013033297727815807,2.170799416489899e-05,0.281955915997969,0.291795999975875,0.291789123963099,6.876012776046991e-06,0.4484426249691751,,,,,,,,,
0.05,8,Random Sampling,0.16121508399373852,0.02242699998896569,0.12409587498405017,,,,,,,,,0.16121508399373852,0.16120883394614793,6.250047590583563e-06,0.3077379589667544,0.005636166984913871,0.010731874994235113,0.053007832990260795,0.0010382499895058572,0.0030700839997734874,0.08772462498745881,,,
0.05,8,Non-random,0.4302247909945436,0.02242699998896569,0.15015941701130942,,,,,,,,,0.4302247909945436,0.43022320803720504,1.5829573385417461e-06,0.6028112079948187,,,,,,,0.2494819579878822,0.18005279102362692,0.00068845902569592
0.05,9,Random Projection,0.27985833398997784,0.027523625001776963,0.16641341600916348,7.516701589338481e-05,0.007035666989395395,0.00039308299892582,0.004240749985910952,0.0043325829901732504,7.866701344028115e-05,9.58298915065825e-06,0.2636876670003403,0.27985833398997784,0.27985316698323004,5.1670067477971315e-06,0.4737953750009183,,,,,,,,,
0.05,9,Random Sampling,0.2655284579959698,0.027523625001776963,0.14263625000603497,,,,,,,,,0.2655284579959698,0.2655207500210963,7.707974873483181e-06,0.43568833300378174,0.007460334018105641,0.017623749998165295,0.06405345801613294,0.0020797079778276384,0.006341375003103167,0.16796212500776164,,,
0.05,9,Non-random,0.5072225829935633,0.027523625001776963,0.16712970801745541,,,,,,,,,0.5072225829935633,0.5072204159805551,2.167013008147478e-06,0.7018759160127956,,,,,,,0.2958232910023071,0.2106738750007935,0.0007232499774545431
0.05,10,Random Projection,0.30023150000488386,0.02619683399097994,0.16186333398218267,7.070798892527819e-05,0.011550208000699058,0.00021062500309199095,0.0013479579938575625,0.0014163749874569476,0.00011562500731088221,2.0124978618696332e-05,0.2854940420074854,0.30023150000488386,0.3002256659674458,5.834037438035011e-06,0.48829166797804646,,,,,,,,,
0.05,10,Random Sampling,0.19116833299631253,0.02619683399097994,0.13096862498787232,,,,,,,,,0.19116833299631253,0.1911602930049412,8.039991371333599e-06,0.3483337919751648,0.008639959007268772,0.012705375003861263,0.055034249991877005,0.0041524159896653146,0.002259959001094103,0.10836833401117474,,,
0.05,10,Non-random,0.3989208750135731,0.02619683399097994,0.1631784590135794,,,,,,,,,0.3989208750135731,0.39891654101666063,4.3339969124644995e-06,0.5882961680181324,,,,,,,0.24151662501390092,0.15109695799765177,0.006302958005107939
0.05,11,Random Projection,0.20094358301139437,0.015069582994328812,0.14241770797525533,6.337501690723002e-05,0.0106493329803925,0.0019608330039773136,0.0007328749925363809,0.0009804580186028033,7.141599780879915e-05,9.374984074383974e-06,0.18647170800250024,0.20094358301139437,0.20093937299679965,4.210014594718814e-06,0.3584308739809785,,,,,,,,,
0.05,11,Random Sampling,0.3327294159971643,0.015069582994328812,0.1481797500164248,,,,,,,,,0.3327294159971643,0.33272266801213846,6.74798502586782e-06,0.49597874900791794,0.0091280420019757,0.012724291998893023,0.059644624998327345,0.0010158340155612677,0.004924875014694408,0.2452849999826867,,,
0.05,11,Non-random,0.37167495899484493,0.015069582994328812,0.14810424999450333,,,,,,,,,0.37167495899484493,0.3716722499812022,2.70901364274323e-06,0.5348487919836771,,,,,,,0.2787674169812817,0.09123758299392648,0.001667250005993992
0.05,12,Random Projection,0.29267504200106487,0.017193582985782996,0.10574979198281653,6.0582999140024185e-05,0.006900084001244977,0.00147237500641495,0.003636999987065792,0.002140750002581626,0.00012604199582710862,2.0208011846989393e-05,0.2783120000094641,0.29267504200106487,0.29266904201358557,5.999987479299307e-06,0.4156184169696644,,,,,,,,,
0.05,12,Random Sampling,0.26382770799682476,0.017193582985782996,0.1812197079998441,,,,,,,,,0.26382770799682476,0.2638218749780208,5.833018803969026e-06,0.46224099898245186,0.00935212499462068,0.01479937499971129,0.0999977919855155,0.0011540419945959002,0.0016556660120841116,0.1368628749914933,,,
0.05,12,Non-random,0.3114222079748288,0.017193582985782996,0.16205949999857694,,,,,,,,,0.3114222079748288,0.3114194999798201,2.707995008677244e-06,0.4906752909591887,,,,,,,0.23037924998789094,0.07993754197377712,0.0011027080181520432
0.05,13,Random Projection,0.15520037501119077,0.022832791990367696,0.14260804100194946,7.170901517383754e-05,0.0050738749851007015,0.0004101250087842345,0.0005616249982267618,0.004020499996840954,5.616701673716307e-05,9.29197994992137e-06,0.14499333300045691,0.15520037501119077,0.1551966260012705,3.749009920284152e-06,0.3206412080035079,,,,,,,,,
0.05,13,Random Sampling,0.25941279099788517,0.022832791990367696,0.182453000015812,,,,,,,,,0.25941279099788517,0.2594056259840727,7.165013812482357e-06,0.46469858300406486,0.007869957975344732,0.012927125004353002,0.06524658398120664,0.003089750010985881,0.00350270900526084,0.1667695000069216,,,
0.05,13,Non-random,0.30181224999250844,0.022832791990367696,0.17886112499400042,,,,,,,,,0.30181224999250844,0.30180983297759667,2.4170149117708206e-06,0.5035061669768766,,,,,,,0.21242174998042174,0.08817579198512249,0.0012122910120524466
0.05,14,Random Projection,0.27573437499813735,0.022474041994428262,0.12377783400006592,6.37920165900141e-05,0.0032508329895790666,0.0001806250074878335,0.00048562500160187483,0.006239791982807219,7.612499757669866e-05,9.666982805356383e-06,0.2654246249876451,0.27573437499813735,0.27573108396609314,3.2910320442169905e-06,0.42198625099263154,,,,,,,,,
0.05,14,Random Sampling,0.1779851249884814,0.022474041994428262,0.134449917008169,,,,,,,,,0.1779851249884814,0.17797850002534688,6.624963134527206e-06,0.33490908399107866,0.00955812499159947,0.010965125024085864,0.05735750001622364,0.0010222499840892851,0.004301000008126721,0.0947745000012219,,,
0.05,14,Non-random,0.3054832079797052,0.022474041994428262,0.13923904098919593,,,,,,,,,0.3054832079797052,0.30548178995377384,1.4180259313434362e-06,0.4671962909633294,,,,,,,0.23769991597509943,0.06708854099269956,0.0006933329859748483
0.05,15,Random Projection,0.30367125000339,0.026057624985696748,0.1049271670053713,6.991700502112508e-05,0.009027916996274143,0.0007544999825768173,0.0005560829886235297,0.0012558339803945273,5.6374992709606886e-05,9.37501317821443e-06,0.2919370000017807,0.30367125000339,0.30366700096055865,4.249042831361294e-06,0.43465604199445806,,,,,,,,,
0.05,15,Random Sampling,0.20892158299102448,0.026057624985696748,0.1146927920053713,,,,,,,,,0.20892158299102448,0.20891558198491111,6.0010061133652925e-06,0.34967199998209253,0.010583208000753075,0.012195457995403558,0.05084545799763873,0.0012408749898895621,0.0013873749994672835,0.1326632080017589,,,
0.05,15,Non-random,0.538011374999769,0.026057624985696748,0.138160708011128,,,,,,,,,0.538011374999769,0.5380096670123748,1.7079873941838741e-06,0.7022297079965938,,,,,,,0.2702575419971254,0.26696187499328516,0.0007902500219643116
0.05,16,Random Projection,0.30389275000197813,0.024169375014025718,0.12919599999440834,6.491699605248868e-05,0.007246124994708225,0.0002020419924519956,0.0004476670001167804,0.0065452089766040444,0.0001179169921670109,2.0750012481585145e-05,0.28924441599519923,0.30389275000197813,0.30388904295978136,3.707042196765542e-06,0.4572581250104122,,,,,,,,,
0.05,16,Random Sampling,0.19851937500061467,0.024169375014025718,0.11740241598454304,,,,,,,,,0.19851937500061467,0.1985145419894252,4.8330111894756556e-06,0.34009116599918343,0.015020708000520244,0.01306883298093453,0.04850441700546071,0.0009917089773807675,0.0013513330195564777,0.11957754200557247,,,
0.05,16,Non-random,0.3193392079847399,0.024169375014025718,0.12134533299831674,,,,,,,,,0.3193392079847399,0.3193369999935385,2.207991201430559e-06,0.46485391599708237,,,,,,,0.22838237500400282,0.08981104198028333,0.0011435830092523247
0.05,17,Random Projection,0.18604387500090525,0.013708540995139629,0.14788683399092406,7.195898797363043e-05,0.003293707995908335,0.00018891700892709196,0.0004875419836025685,0.0036339999933261424,6.587500683963299e-05,9.207986295223236e-06,0.1782894159841817,0.18604387500090525,0.1860406249470543,3.2500538509339094e-06,0.34763924998696893,,,,,,,,,
0.05,17,Random Sampling,0.3390750830003526,0.013708540995139629,0.10884716699365526,,,,,,,,,0.3390750830003526,0.33906849997583777,6.583024514839053e-06,0.4616307909891475,0.006046916998457164,0.014615374995628372,0.040343458007555455,0.0023861659865360707,0.003709709009854123,0.2719668749778066,,,
0.05,17,Non-random,0.40493912500096485,0.013708540995139629,0.1537382499955129,,,,,,,,,0.40493912500096485,0.4049367920088116,2.3329921532422304e-06,0.5723859159916174,,,,,,,0.23232187499525025,0.17146004200913012,0.0011548750044312328
0.05,18,Random Projection,0.11892987502506003,0.01464849998592399,0.11598991698701866,7.158299558795989e-05,0.0097842910035979,0.0008338330080732703,0.0009388329926878214,0.005080750008346513,5.76250022277236e-05,8.95900302566588e-06,0.10214991701650433,0.11892987502506003,0.11892579103005119,4.083995008841157e-06,0.24956829199800268,,,,,,,,,
0.05,18,Random Sampling,0.24148675001924857,0.01464849998592399,0.13884808399598114,,,,,,,,,0.24148675001924857,0.24148066801717505,6.0820020735263824e-06,0.3949833340011537,0.007006667001405731,0.008531625004252419,0.041899792006006464,0.0009717089997138828,0.004372249997686595,0.17869862500810996,,,
0.05,18,Non-random,0.48554049999802373,0.01464849998592399,0.1327715409861412,,,,,,,,,0.48554049999802373,0.48553716600872576,3.3339892979711294e-06,0.6329605409700889,,,,,,,0.264240582997445,0.21984287499799393,0.001453708013286814
0.05,19,Random Projection,0.28478300001006573,0.021919249993516132,0.124366584001109,7.120799273252487e-05,0.004313499986892566,0.0005050000036135316,0.0039564999751746655,0.0011521670094225556,0.0001271250075660646,2.0584004232659936e-05,0.2746297920239158,0.28478300001006573,0.28477587600355037,7.124006515368819e-06,0.43106883400469087,,,,,,,,,
0.05,19,Random Sampling,0.2508256670262199,0.021919249993516132,0.14127587497932836,,,,,,,,,0.2508256670262199,0.25081958301598206,6.084010237827897e-06,0.4140207919990644,0.009123750001890585,0.011299792007775977,0.048540874995524064,0.0014243329933378845,0.0032150000042747706,0.17721583301317878,,,
0.05,19,Non-random,0.41689795898855664,0.021919249993516132,0.13053366699023172,,,,,,,,,0.41689795898855664,0.4168959169765003,2.042012056335807e-06,0.5693508759723045,,,,,,,0.23763279200647958,0.17856133298482746,0.0007017919851932675
0.05,20,Random Projection,0.2838760419981554,0.02577854198170826,0.13803620901308022,6.554200081154704e-05,0.0022955839813221246,0.0001875000016298145,0.004513583000516519,0.002044708002358675,0.0001163340057246387,2.0458013750612736e-05,0.27462795900646597,0.2838760419981554,0.2838716680125799,4.373985575512052e-06,0.4476907929929439,,,,,,,,,
0.05,20,Random Sampling,0.319743792002555,0.02577854198170826,0.15807995799696073,,,,,,,,,0.319743792002555,0.31973716596257873,6.6260399762541056e-06,0.503602291981224,0.00679358298657462,0.011603457998717204,0.05096545899868943,0.0036753329914063215,0.003317957976832986,0.24338137501035817,,,
0.05,20,Non-random,0.31618391699157655,0.02577854198170826,0.14460308299749158,,,,,,,,,0.31618391699157655,0.3161820839741267,1.8330174498260021e-06,0.4865655419707764,,,,,,,0.23667774998466484,0.07847912498982623,0.0010252089996356517
0.1,1,Random Projection,0.10435458298888989,0.018462790991179645,0.1329271249996964,6.937497528269887e-05,0.006732417008606717,0.003435291990172118,0.0006086669745855033,0.003797250014031306,7.087498670443892e-05,8.792005246505141e-06,0.08962662500562146,0.10435458298888989,0.10434929296025075,5.290028639137745e-06,0.2557444989797659,,,,,,,,,
0.1,1,Random Sampling,0.10648137499811128,0.018462790991179645,0.1252240420144517,,,,,,,,,0.10648137499811128,0.10647499799961224,6.376998499035835e-06,0.2501682080037426,0.007344291021581739,0.01379316599923186,0.021221957984380424,0.0009508329967502505,0.0016107920091599226,0.061553957988508046,,,
0.1,1,Non-random,0.30038754202541895,0.018462790991179645,0.1384025840088725,,,,,,,,,0.30038754202541895,0.30038537402288057,2.168002538383007e-06,0.4572529170254711,,,,,,,0.23410987501847558,0.06518466598936357,0.0010908330150414258
0.1,2,Random Projection,0.15437604201724753,0.020186832989566028,0.12981174999731593,6.666700937785208e-05,0.007552291004685685,0.0004110830195713788,0.0005377079942263663,0.0011884169944096357,0.00011125000310130417,1.995800994336605e-05,0.1444833340065088,0.15437604201724753,0.1543707080418244,5.333975423127413e-06,0.3043746250041295,,,,,,,,,
0.1,2,Random Sampling,0.1330970000126399,0.020186832989566028,0.1173618340108078,,,,,,,,,0.1330970000126399,0.13308941503055394,7.584982085973024e-06,0.27064566701301374,0.0094106660108082,0.023412165988702327,0.029712250019656494,0.003990249999333173,0.0017820830107666552,0.06478200000128709,,,
0.1,2,Non-random,0.29006116700475104,0.020186832989566028,0.14460512500954792,,,,,,,,,0.29006116700475104,0.2900582079892047,2.9590155463665724e-06,0.454853125003865,,,,,,,0.23942475000512786,0.049627540982328355,0.0010059170017484576
0.1,3,Random Projection,0.1958068749809172,0.028157916996860877,0.12191958297626115,6.57079799566418e-05,0.010334833001252264,0.00047754100523889065,0.0005604170146398246,0.0011610420187935233,5.7209021179005504e-05,8.957984391599894e-06,0.18313774999114685,0.1958068749809172,0.1958034580165986,3.416964318603277e-06,0.34588437495403923,,,,,,,,,
0.1,3,Random Sampling,0.10804666698095389,0.028157916996860877,0.14867420800146647,,,,,,,,,0.10804666698095389,0.10804112500045449,5.5419804994016886e-06,0.28487879197928123,0.009745082992594689,0.018762166990200058,0.01880212497781031,0.0013061659992672503,0.0029802500212099403,0.05644533401937224,,,
0.1,3,Non-random,0.28164083301089704,0.028157916996860877,0.11365745900548063,,,,,,,,,0.28164083301089704,0.2816390420193784,1.7909915186464787e-06,0.42345620901323855,,,,,,,0.22977166599594057,0.05080245900899172,0.0010649170144461095
0.1,4,Random Projection,0.12403654100489803,0.018141584005206823,0.14036620801198296,0.00010879099136218429,0.0063697090081404895,0.0007412080012727529,0.002115750015946105,0.005841834004968405,7.966600242070854e-05,9.832991054281592e-06,0.10876387500320561,0.12403654100489803,0.12403066601837054,5.874986527487636e-06,0.2825443330220878,,,,,,,,,
0.1,4,Random Sampling,0.15995750000001863,0.018141584005206823,0.1288256249972619,,,,,,,,,0.15995750000001863,0.159952332964167,5.167035851627588e-06,0.30692470900248736,0.00878708399250172,0.01616841700160876,0.03418737498577684,0.0010119999933522195,0.003390791011042893,0.09640666597988456,,,
0.1,4,Non-random,0.4084642500092741,0.018141584005206823,0.15088712502620183,,,,,,,,,0.4084642500092741,0.4084624579991214,1.7920101527124643e-06,0.5774929590406828,,,,,,,0.2343998749856837,0.17331166699295864,0.0007509160204790533
0.1,5,Random Projection,0.09292958298465237,0.02567345797433518,0.12137224999605678,6.395799573510885e-05,0.006135000003268942,0.00044229099876247346,0.0007446669915225357,0.0012590419792104512,6.500000017695129e-05,8.792005246505141e-06,0.08420725000905804,0.09292958298465237,0.09292599998298101,3.583001671358943e-06,0.23997529095504433,,,,,,,,,
0.1,5,Random Sampling,0.14249599998584017,0.02567345797433518,0.11980916702304967,,,,,,,,,0.14249599998584017,0.1424895409727469,6.459013093262911e-06,0.287978624983225,0.012809707986889407,0.012668415991356596,0.024880749988369644,0.0010147080174647272,0.0013865419896319509,0.08972941699903458,,,
0.1,5,Non-random,0.2847579999943264,0.02567345797433518,0.13335275001008995,,,,,,,,,0.2847579999943264,0.28475629098829813,1.7090060282498598e-06,0.4437842079787515,,,,,,,0.23113041601027362,0.05261058299220167,0.0010152919858228415
0.1,6,Random Projection,0.06992829099181108,0.016599709022557363,0.11800704101915471,0.00011641698074527085,0.00713250000262633,0.0004147079889662564,0.000767707999330014,0.0036040830018464476,7.97079992480576e-05,9.707990102469921e-06,0.05779729099594988,0.06992829099181108,0.06992212295881473,6.168032996356487e-06,0.20453504103352316,,,,,,,,,
0.1,6,Random Sampling,0.19880283300881274,0.016599709022557363,0.13973383299889974,,,,,,,,,0.19880283300881274,0.19879637600388378,6.457004928961396e-06,0.35513637503026985,0.007506958005251363,0.02163454200490378,0.026680834009312093,0.0010045419912785292,0.0015778749948367476,0.14039162499830127,,,
0.1,6,Non-random,0.39087491697864607,0.016599709022557363,0.14325637501315214,,,,,,,,,0.39087491697864607,0.39087295898934826,1.9579892978072166e-06,0.5507310010143556,,,,,,,0.28761520798434503,0.10214408399770036,0.0011136670073028654
0.1,7,Random Projection,0.07177733301068656,0.024184165988117456,0.12470462499186397,6.445799954235554e-05,0.007067291007842869,0.00018200001795776188,0.0005906250153202564,0.0010767499916255474,5.775000317953527e-05,8.750008419156075e-06,0.06272633298067376,0.07177733301068656,0.07177395702456124,3.375986125320196e-06,0.22066612399066798,,,,,,,,,
