rep,method,F1,NMI,ARI,time_rand_sec,time_post_sec,time_total_sec
1,Random Projection,0.33010978935674234,0.5558142539878779,0.10448414493613419,,,0.250728917
1,Random Sampling (p=0.7),0.31567476585457277,0.5362728009633033,0.08895878676102709,0.010687707999999851,0.2708000840000002,0.28149416699999996
1,Random Sampling (p=0.8),0.3373518821610394,0.541989248233098,0.09061322834081213,0.010693375000000227,0.2738056240000004,0.2845094159999997
1,Non-random,0.3454013631484078,0.5661917157851802,0.08501815156267616,0.0,0.26292775000000024,0.2629284169999999
2,Random Projection,0.31539950205947714,0.5541145622428428,0.08574028665174149,,,0.18265470799999983
2,Random Sampling (p=0.7),0.30745424744592026,0.5372592199164719,0.08545453318898867,0.010378375000000162,0.27849425000000005,0.28887958299999994
2,Random Sampling (p=0.8),0.3219209128784034,0.5384386963966759,0.08744610531786098,0.010704083999999892,0.2722912490000007,0.28300270900000024
2,Non-random,0.37161935816756236,0.5654909139665896,0.08358640824081674,0.0,0.2643587080000005,0.26435912500000036
3,Random Projection,0.3260536459754425,0.5391181568122159,0.10657453816326734,,,0.18183604200000048
3,Random Sampling (p=0.7),0.3121741750765925,0.5422039472379189,0.0775307641371172,0.010556375000000173,0.27687249999999963,0.28743845899999965
3,Random Sampling (p=0.8),0.3201304930818314,0.5414036845151549,0.07316408554605036,0.010913416000000176,0.2751497919999988,0.2860719170000001
3,Non-random,0.3563497392668952,0.5668758789292798,0.09255835916207956,0.0,0.2716023339999998,0.27160304199999974
4,Random Projection,0.3365440950859909,0.5747781232961147,0.11031137702642844,,,0.1758395410000002
4,Random Sampling (p=0.7),0.3260160776312799,0.5194461627090752,0.07058782729068819,0.01048745800000006,0.28151395899999976,0.29200975000000007
4,Random Sampling (p=0.8),0.33618838458551864,0.5508462949379505,0.07926234555258968,0.010753249999999603,0.27383170800000034,0.28459212500000053
4,Non-random,0.3398378048017212,0.5715266803302281,0.09508746769980886,0.0,0.26881691600000046,0.2688174160000001
5,Random Projection,0.3367013139912268,0.5500124252414799,0.10446175417058289,,,0.18304820900000074
5,Random Sampling (p=0.7),0.3350984380738118,0.5370070561735633,0.09143023910179857,0.010506499999999974,0.2776122919999997,0.28812558399999944
5,Random Sampling (p=0.8),0.31976242985402037,0.5325492195476024,0.06680945737826711,0.014343625000000415,0.278296042,0.29264758299999993
5,Non-random,0.34439900531483236,0.5660860116048314,0.08427164024214182,0.0,0.2781459580000005,0.278146166
6,Random Projection,0.3012363491914214,0.5377288359926015,0.07393255430449798,,,0.18606862499999988
6,Random Sampling (p=0.7),0.3112764551638086,0.5363548554037251,0.0692215438902836,0.010627207999999833,0.2761331250000003,0.2867677500000001
6,Random Sampling (p=0.8),0.31828101763054173,0.5434618355995169,0.08130100291094763,0.010734833999999971,0.269672292000001,0.28041362500000044
6,Non-random,0.3564162596657113,0.5677093897194387,0.0903070820036412,0.0,0.26257924999999993,0.26257962500000076
7,Random Projection,0.319556098962969,0.5448079426124888,0.11153314822972667,,,0.19620579200000066
7,Random Sampling (p=0.7),0.29703386558983835,0.5207691695436543,0.0674763449675618,0.010499999999998622,0.2733854570000016,0.2838949579999994
7,Random Sampling (p=0.8),0.3312339883930519,0.5487427430351689,0.0769123631684681,0.013846624999999335,0.2800565420000005,0.2939102499999997
7,Non-random,0.3342311562611016,0.5707510847309344,0.09674474520913805,0.0,0.27514954099999933,0.27515
8,Random Projection,0.3195750942125408,0.5543369681066915,0.1193631861273284,,,0.19073666700000125
8,Random Sampling (p=0.7),0.2911444957103295,0.5260131809181243,0.06636789572165427,0.010507249999999857,0.27163112500000075,0.2821447920000004
8,Random Sampling (p=0.8),0.31311461664267914,0.5447312640153937,0.08305298848245185,0.010709916999999791,0.27559491700000116,0.28631179099999926
8,Non-random,0.3595208807980839,0.5732895199111318,0.1199567452697174,0.0,0.2689454169999994,0.2689458330000001
9,Random Projection,0.31481910785736283,0.5486407758748455,0.10406654114227062,,,0.18342349999999996
9,Random Sampling (p=0.7),0.2980261418836842,0.5469457463023906,0.09316026325737455,0.010430041999999418,0.276263041,0.2867062090000001
9,Random Sampling (p=0.8),0.32151905585811225,0.5390729676601108,0.09042262001513567,0.010690165999999834,0.2802628340000002,0.2909600000000001
9,Non-random,0.35154063806735103,0.5657793449052791,0.09326683581633051,0.0,0.2700179580000004,0.2700187920000001
10,Random Projection,0.3519422515977733,0.5638088010826737,0.1120981716237677,,,0.1952335000000005
10,Random Sampling (p=0.7),0.32655430829142335,0.5299865708435672,0.07380449569687345,0.010659792000000223,0.27638416599999793,0.2870510839999998
10,Random Sampling (p=0.8),0.34311274656313123,0.5507117839628936,0.08270585031025036,0.010713167000000468,0.27775774900000094,0.288478542
10,Non-random,0.33737751571913616,0.5652734008251857,0.08822850371497125,0.0,0.2702909999999985,0.27029137499999933
11,Random Projection,0.30239646402449555,0.5505836730004503,0.09260728592845748,,,0.1835727089999999
11,Random Sampling (p=0.7),0.29673160090249756,0.5260090191231919,0.07316996878146698,0.010575457999999927,0.272772333999999,0.2833583329999989
11,Random Sampling (p=0.8),0.3218224041850166,0.5431706540657938,0.07852708463576068,0.0107587089999992,0.2724751660000013,0.28324679099999983
11,Non-random,0.3725483340728303,0.5727738410905189,0.08805773675077437,0.0,0.2688252079999991,0.26882566699999977
12,Random Projection,0.3050847021178025,0.5557936496505196,0.0979175102972128,,,0.18513316700000004
12,Random Sampling (p=0.7),0.28990356276832924,0.5249292157242057,0.06899063293533134,0.010563167000000817,0.2703471249999989,0.28091733399999974
12,Random Sampling (p=0.8),0.3158166435339519,0.5361015321900254,0.08337020729979441,0.010745458999998903,0.27501154100000136,0.2857639170000006
12,Non-random,0.3574982076894059,0.5752566118620364,0.09649934541401242,0.0,0.27642604200000065,0.2764268750000003
13,Random Projection,0.31111591672972405,0.5455054670538114,0.0994195096492256,,,0.1902042090000009
13,Random Sampling (p=0.7),0.304520568433296,0.5316857691133007,0.07133949147176687,0.010516291000000066,0.28118662500000013,0.29171020800000136
13,Random Sampling (p=0.8),0.33008417242737786,0.535598651955998,0.09478555480424146,0.01078608400000114,0.2893079160000003,0.3001012499999991
13,Non-random,0.35876597922868453,0.5742827617660762,0.11147360041687916,0.0,0.27234158299999933,0.27234212499999977
14,Random Projection,0.31700951808448774,0.5469618921137434,0.08314984037146539,,,0.18847991599999858
14,Random Sampling (p=0.7),0.30828178733822664,0.5249100415464752,0.07168582392899073,0.01047074999999964,0.28163029099999903,0.29211924999999894
14,Random Sampling (p=0.8),0.33919645405267856,0.5378575341414775,0.09286947718810529,0.010826000000001557,0.26717299999999966,0.2780077910000003
14,Non-random,0.362363254291351,0.5575521507303165,0.10745999935183774,0.0,0.26903620800000283,0.2690366250000018
15,Random Projection,0.31179715986669443,0.5433717113477567,0.10610465518206025,,,0.18296675000000207
15,Random Sampling (p=0.7),0.2878457611496415,0.5275078345978159,0.07794603196074473,0.010638416999999123,0.2780792080000012,0.2887255419999981
15,Random Sampling (p=0.8),0.3473202962690251,0.5415030734358348,0.08239669046846604,0.010771832999999731,0.2755439580000001,0.286324166
15,Non-random,0.3835752216392448,0.5699498497841758,0.0875267635661536,0.0,0.267662792000003,0.26766366700000077
16,Random Projection,0.3256983465962137,0.5468964528217287,0.09924464329014376,,,0.19499337499999925
16,Random Sampling (p=0.7),0.31344359208348205,0.5418820557299429,0.0882651697470517,0.01108970900000017,0.2724374989999987,0.28354124999999897
16,Random Sampling (p=0.8),0.30194197416668844,0.5426685212907699,0.0904681161537239,0.010753457999999938,0.26922579200000385,0.279987000000002
16,Non-random,0.34895182820425347,0.5645122919371437,0.0841983642528391,0.0,0.2643592919999982,0.26435979199999693
17,Random Projection,0.32492542919808,0.56051629108311,0.09835478113220202,,,0.18236900000000134
17,Random Sampling (p=0.7),0.30964984709592025,0.5352844241945748,0.09288317254984281,0.010427583000002016,0.2751664159999976,0.2856025409999994
17,Random Sampling (p=0.8),0.31016478761522365,0.5416884943197694,0.0778957593020844,0.010736249999997227,0.2837137080000005,0.29445987500000115
17,Non-random,0.3529730121383838,0.5727563286368448,0.09545586752979912,0.0,0.2651909169999982,0.26519183399999946
18,Random Projection,0.3304202030037774,0.5567191684144538,0.0860151837696099,,,0.2012217079999985
18,Random Sampling (p=0.7),0.31513170151661696,0.5211898953768227,0.0714391120954599,0.01054741600000142,0.2754348339999986,0.2859899999999982
18,Random Sampling (p=0.8),0.3624351040340724,0.5495302188827337,0.08006649578233334,0.010720459000001625,0.28347349999999594,0.294205250000001
18,Non-random,0.33579108340124864,0.5668941133453985,0.0924381925754875,0.0,0.2622752919999982,0.2622757500000006
19,Random Projection,0.3067964052566516,0.5456168973789564,0.11288912663755127,,,0.1902186669999999
19,Random Sampling (p=0.7),0.30334036532408215,0.5182948828349844,0.0682884162659341,0.01044145799999896,0.2839303340000008,0.294378499999997
19,Random Sampling (p=0.8),0.31682327620960843,0.5406043123356835,0.08774243575583834,0.010736042000001333,0.27746254199999854,0.28820483300000177
19,Non-random,0.3427676125346804,0.5620827621436983,0.08669142997243715,0.0,0.2736673339999989,0.2736682090000002
20,Random Projection,0.3180333752958675,0.5511369221059458,0.0893929756609903,,,0.18406358400000045
20,Random Sampling (p=0.7),0.3114590489610287,0.5374930357214892,0.08064092211051083,0.01188120800000192,0.27397341700000055,0.2858614579999994
20,Random Sampling (p=0.8),0.3314336940484306,0.5513675552847982,0.07801772510344657,0.010753333000000254,0.27015300000000053,0.28091516699999985
20,Non-random,0.35247317956241925,0.5589490321106888,0.09591668416311332,0.0,0.27084016699999935,0.27084058399999833
