rep,step,method,sec,note
0,load_edgelist,,0.5831213749770541,
0,prepare_upper_triangle,,0.01675712500582449,
1,eigendecomp,Random Projection,0.22529954198398627,
1,rp_test_matrix,Random Projection,0.01609749998897314,
1,rp_power_matmul_1,Random Projection,0.022471833013696596,
1,rp_power_matmul_2,Random Projection,0.022773042001063004,
1,rp_power_matmul_3,Random Projection,0.02202987502096221,
1,rp_power_matmul_4,Random Projection,0.022161458007758483,
1,rp_power_matmul_5,Random Projection,0.021191416977671906,
1,rp_power_matmul_total,Random Projection,0.1106276250211522,
1,rp_qr,Random Projection,0.06719845801126212,
1,rp_A_times_Q,Random Projection,0.02090262499405071,
1,rp_Qt_times_AQ,Random Projection,0.0019145830010529608,
1,rp_symmetrize_small,Random Projection,1.7833022866398096e-05,
1,rp_small_eigh,Random Projection,0.001296834001550451,
1,rp_sort_eigpairs,Random Projection,2.8167007258161902e-05,
1,rp_back_projection,Random Projection,0.0030855000077281147,
1,rp_eigendecomp_total,Random Projection,0.22116912505589426,
1,kmeans,Random Projection,0.33355291601037607,
1,method_total,Random Projection,0.5588524579943623,
1,sampling,Random Sampling,0.061688249988947064,
1,rs_sampling_mask,Random Sampling,0.0038922080129850656,
1,rs_sampling_select_edges,Random Sampling,0.005704749986762181,
1,rs_sampling_weights,Random Sampling,0.00020375000895000994,
1,rs_sampling_stack_symmetry,Random Sampling,0.001997874991502613,
1,rs_sampling_build_sparse,Random Sampling,0.018217667005956173,
1,rs_sampling_finalize_sparse,Random Sampling,0.03075016601360403,
1,rs_sampling_total,Random Sampling,0.06076641601976007,
1,eigendecomp,Random Sampling,0.137606375006726,
1,rs_eig_eigsh_solver,Random Sampling,0.1371613749943208,
1,rs_eig_sort_eigpairs,Random Sampling,0.00044104098924435675,
1,rs_eig_eigendecomp_total,Random Sampling,0.13760241598356515,
1,kmeans,Random Sampling,0.5986631249834318,
1,method_total,Random Sampling,0.7979577499791048,
1,eigendecomp,Non-random,0.13811341699329205,
1,nr_eig_eigsh_solver,Non-random,0.13768508299835958,
1,nr_eig_sort_eigpairs,Non-random,0.0004244169977027923,
1,nr_eig_eigendecomp_total,Non-random,0.13810949999606237,
1,kmeans,Non-random,0.5949368750152644,
1,method_total,Non-random,0.7330502920085564,
1,pairwise_ari,,0.029941124987090006,
2,eigendecomp,Random Projection,0.22839354199822992,
2,rp_test_matrix,Random Projection,0.016797999996924773,
2,rp_power_matmul_1,Random Projection,0.023429708991898224,
2,rp_power_matmul_2,Random Projection,0.0230217500065919,
2,rp_power_matmul_3,Random Projection,0.022851624991744757,
2,rp_power_matmul_4,Random Projection,0.02329850001842715,
2,rp_power_matmul_5,Random Projection,0.022581333993002772,
2,rp_power_matmul_total,Random Projection,0.1151829180016648,
2,rp_qr,Random Projection,0.06796658298117109,
2,rp_A_times_Q,Random Projection,0.02148404100444168,
2,rp_Qt_times_AQ,Random Projection,0.001759459002641961,
2,rp_symmetrize_small,Random Projection,1.1957978131249547e-05,
2,rp_small_eigh,Random Projection,5.408399738371372e-05,
2,rp_sort_eigpairs,Random Projection,1.3499986380338669e-05,
2,rp_back_projection,Random Projection,0.003332000022055581,
2,rp_eigendecomp_total,Random Projection,0.22660254297079518,
2,kmeans,Random Projection,0.33340287499595433,
2,method_total,Random Projection,0.5617964169941843,
2,sampling,Random Sampling,0.061260916001629084,
2,rs_sampling_mask,Random Sampling,0.0036044580047018826,
2,rs_sampling_select_edges,Random Sampling,0.005950207996647805,
2,rs_sampling_weights,Random Sampling,0.00020487498841248453,
2,rs_sampling_stack_symmetry,Random Sampling,0.0018497910059522837,
2,rs_sampling_build_sparse,Random Sampling,0.017770917009329423,
2,rs_sampling_finalize_sparse,Random Sampling,0.03094195798621513,
2,rs_sampling_total,Random Sampling,0.06032220699125901,
2,eigendecomp,Random Sampling,0.13415758300106972,
2,rs_eig_eigsh_solver,Random Sampling,0.1336735420045443,
2,rs_eig_sort_eigpairs,Random Sampling,0.0004328749782871455,
2,rs_eig_eigendecomp_total,Random Sampling,0.13410641698283143,
2,kmeans,Random Sampling,0.600923124991823,
2,method_total,Random Sampling,0.7963416239945218,
2,eigendecomp,Non-random,0.1393067499739118,
2,nr_eig_eigsh_solver,Non-random,0.1384749160206411,
2,nr_eig_sort_eigpairs,Non-random,0.0004626669979188591,
2,nr_eig_eigendecomp_total,Non-random,0.13893758301855996,
2,kmeans,Non-random,0.595852083992213,
2,method_total,Non-random,0.7351588339661248,
2,pairwise_ari,,0.029661167005542666,
3,eigendecomp,Random Projection,0.21546450001187623,
3,rp_test_matrix,Random Projection,0.01590270802262239,
3,rp_power_matmul_1,Random Projection,0.02292716599185951,
3,rp_power_matmul_2,Random Projection,0.022066499979700893,
3,rp_power_matmul_3,Random Projection,0.021398749988293275,
3,rp_power_matmul_4,Random Projection,0.021610625000903383,
3,rp_power_matmul_5,Random Projection,0.02153108298080042,
3,rp_power_matmul_total,Random Projection,0.10953412394155748,
3,rp_qr,Random Projection,0.0628727080184035,
3,rp_A_times_Q,Random Projection,0.02161424999940209,
3,rp_Qt_times_AQ,Random Projection,0.0014015829947311431,
3,rp_symmetrize_small,Random Projection,1.1083000572398305e-05,
3,rp_small_eigh,Random Projection,5.2749994210898876e-05,
3,rp_sort_eigpairs,Random Projection,1.2791977496817708e-05,
3,rp_back_projection,Random Projection,0.0026783340144902468,
3,rp_eigendecomp_total,Random Projection,0.21408033196348697,
3,kmeans,Random Projection,0.3281593330029864,
3,method_total,Random Projection,0.5436238330148626,
3,sampling,Random Sampling,0.061470040993299335,
3,rs_sampling_mask,Random Sampling,0.0036913329968228936,
3,rs_sampling_select_edges,Random Sampling,0.005944832984823734,
3,rs_sampling_weights,Random Sampling,0.0001875000016298145,
3,rs_sampling_stack_symmetry,Random Sampling,0.0017196250264532864,
3,rs_sampling_build_sparse,Random Sampling,0.018450584000675008,
3,rs_sampling_finalize_sparse,Random Sampling,0.029669249983271584,
3,rs_sampling_total,Random Sampling,0.05966312499367632,
3,eigendecomp,Random Sampling,0.13217349999467842,
3,rs_eig_eigsh_solver,Random Sampling,0.13151720800669864,
3,rs_eig_sort_eigpairs,Random Sampling,0.0005650829989463091,
3,rs_eig_eigendecomp_total,Random Sampling,0.13208229100564495,
3,kmeans,Random Sampling,0.6086092079931404,
3,method_total,Random Sampling,0.8022527489811182,
3,eigendecomp,Non-random,0.13989708400913514,
3,nr_eig_eigsh_solver,Non-random,0.1391667910211254,
3,nr_eig_sort_eigpairs,Non-random,0.0006796660018153489,
3,nr_eig_eigendecomp_total,Non-random,0.13984645702294074,
3,kmeans,Non-random,0.6055779589805752,
3,method_total,Non-random,0.7454750429897103,
3,pairwise_ari,,0.06616191600915045,
4,eigendecomp,Random Projection,0.21532741698320024,
4,rp_test_matrix,Random Projection,0.0160700409905985,
4,rp_power_matmul_1,Random Projection,0.021830499987117946,
4,rp_power_matmul_2,Random Projection,0.02149033299065195,
4,rp_power_matmul_3,Random Projection,0.022517165984027088,
4,rp_power_matmul_4,Random Projection,0.021513332991162315,
4,rp_power_matmul_5,Random Projection,0.021798458008561283,
4,rp_power_matmul_total,Random Projection,0.10914978996152058,
4,rp_qr,Random Projection,0.062398499983828515,
4,rp_A_times_Q,Random Projection,0.021813749975990504,
4,rp_Qt_times_AQ,Random Projection,0.0015265830152202398,
4,rp_symmetrize_small,Random Projection,1.3832992408424616e-05,
4,rp_small_eigh,Random Projection,5.066700396127999e-05,
4,rp_sort_eigpairs,Random Projection,1.229200279340148e-05,
4,rp_back_projection,Random Projection,0.002916208002716303,
4,rp_eigendecomp_total,Random Projection,0.21395166392903775,
4,kmeans,Random Projection,0.3379914580145851,
4,method_total,Random Projection,0.5533188749977853,
4,sampling,Random Sampling,0.06064866701490246,
4,rs_sampling_mask,Random Sampling,0.0034514169965405017,
4,rs_sampling_select_edges,Random Sampling,0.005937042005825788,
4,rs_sampling_weights,Random Sampling,0.00020158299594186246,
4,rs_sampling_stack_symmetry,Random Sampling,0.0019209580204915255,
4,rs_sampling_build_sparse,Random Sampling,0.017964665981708094,
4,rs_sampling_finalize_sparse,Random Sampling,0.029497332987375557,
4,rs_sampling_total,Random Sampling,0.05897299898788333,
4,eigendecomp,Random Sampling,0.13237200002186,
4,rs_eig_eigsh_solver,Random Sampling,0.13181887500104494,
4,rs_eig_sort_eigpairs,Random Sampling,0.0004866250092163682,
4,rs_eig_eigendecomp_total,Random Sampling,0.1323055000102613,
4,kmeans,Random Sampling,0.5917983339750208,
4,method_total,Random Sampling,0.7848190010117833,
4,eigendecomp,Non-random,0.1390220409957692,
4,nr_eig_eigsh_solver,Non-random,0.1380170000193175,
4,nr_eig_sort_eigpairs,Non-random,0.0006590420089196414,
4,nr_eig_eigendecomp_total,Non-random,0.13867604202823713,
4,kmeans,Non-random,0.5977777910011355,
4,method_total,Non-random,0.7367998319969047,
4,pairwise_ari,,0.028768916992703453,
5,eigendecomp,Random Projection,0.21578825000324287,
5,rp_test_matrix,Random Projection,0.016160416009370238,
5,rp_power_matmul_1,Random Projection,0.021059124992461875,
5,rp_power_matmul_2,Random Projection,0.02214383298996836,
5,rp_power_matmul_3,Random Projection,0.02153266701498069,
5,rp_power_matmul_4,Random Projection,0.022432166995713487,
5,rp_power_matmul_5,Random Projection,0.021325209003407508,
5,rp_power_matmul_total,Random Projection,0.10849300099653192,
5,rp_qr,Random Projection,0.06397812499199063,
5,rp_A_times_Q,Random Projection,0.02087745800963603,
5,rp_Qt_times_AQ,Random Projection,0.001299083000048995,
5,rp_symmetrize_small,Random Projection,9.334005881100893e-06,
5,rp_small_eigh,Random Projection,5.425000563263893e-05,
5,rp_sort_eigpairs,Random Projection,1.3250013580545783e-05,
5,rp_back_projection,Random Projection,0.0027945830079261214,
5,rp_eigendecomp_total,Random Projection,0.2136795000405982,
5,kmeans,Random Projection,0.32576454200898297,
5,method_total,Random Projection,0.5415527920122258,
5,sampling,Random Sampling,0.06115449999924749,
5,rs_sampling_mask,Random Sampling,0.00356045801891014,
5,rs_sampling_select_edges,Random Sampling,0.006028333998983726,
5,rs_sampling_weights,Random Sampling,0.00022737501421943307,
5,rs_sampling_stack_symmetry,Random Sampling,0.0017706249782349914,
5,rs_sampling_build_sparse,Random Sampling,0.017961959005333483,
5,rs_sampling_finalize_sparse,Random Sampling,0.030492124991724268,
5,rs_sampling_total,Random Sampling,0.06004087600740604,
5,eigendecomp,Random Sampling,0.13496333299553953,
5,rs_eig_eigsh_solver,Random Sampling,0.1343539170047734,
5,rs_eig_sort_eigpairs,Random Sampling,0.0005523749860003591,
5,rs_eig_eigendecomp_total,Random Sampling,0.13490629199077375,
5,kmeans,Random Sampling,0.6039992499863729,
5,method_total,Random Sampling,0.8001170829811599,
5,eigendecomp,Non-random,0.158934417006094,
5,nr_eig_eigsh_solver,Non-random,0.15835320798214525,
5,nr_eig_sort_eigpairs,Non-random,0.0005122919974382967,
5,nr_eig_eigendecomp_total,Non-random,0.15886549997958355,
5,kmeans,Non-random,0.6435941670206375,
5,method_total,Non-random,0.8025285840267316,
5,pairwise_ari,,0.03503995799110271,
6,eigendecomp,Random Projection,0.24133729201275855,
6,rp_test_matrix,Random Projection,0.016512000001966953,
6,rp_power_matmul_1,Random Projection,0.024318042007507756,
6,rp_power_matmul_2,Random Projection,0.024999292014399543,
6,rp_power_matmul_3,Random Projection,0.02650058301514946,
6,rp_power_matmul_4,Random Projection,0.024590375018306077,
6,rp_power_matmul_5,Random Projection,0.023297584004467353,
6,rp_power_matmul_total,Random Projection,0.12370587605983019,
6,rp_qr,Random Projection,0.06732474997988902,
6,rp_A_times_Q,Random Projection,0.026782917004311457,
6,rp_Qt_times_AQ,Random Projection,0.0025381250015925616,
6,rp_symmetrize_small,Random Projection,1.775001874193549e-05,
6,rp_small_eigh,Random Projection,5.3417024901136756e-05,
6,rp_sort_eigpairs,Random Projection,1.258301199413836e-05,
6,rp_back_projection,Random Projection,0.0029392919968813658,
6,rp_eigendecomp_total,Random Projection,0.23988671010010876,
6,kmeans,Random Projection,0.35209808399667963,
6,method_total,Random Projection,0.5934353760094382,
6,sampling,Random Sampling,0.06171866599470377,
6,rs_sampling_mask,Random Sampling,0.0034666660067159683,
6,rs_sampling_select_edges,Random Sampling,0.0059237910027150065,
6,rs_sampling_weights,Random Sampling,0.00017450001905672252,
6,rs_sampling_stack_symmetry,Random Sampling,0.001679874985711649,
6,rs_sampling_build_sparse,Random Sampling,0.018183083011535928,
6,rs_sampling_finalize_sparse,Random Sampling,0.03088712500175461,
6,rs_sampling_total,Random Sampling,0.060315040027489886,
6,eigendecomp,Random Sampling,0.13250737497583032,
6,rs_eig_eigsh_solver,Random Sampling,0.13197445799596608,
6,rs_eig_sort_eigpairs,Random Sampling,0.0004895830061286688,
6,rs_eig_eigendecomp_total,Random Sampling,0.13246404100209475,
6,kmeans,Random Sampling,0.6159948330023326,
6,method_total,Random Sampling,0.8102208739728667,
6,eigendecomp,Non-random,0.13956379200681113,
6,nr_eig_eigsh_solver,Non-random,0.1387230419786647,
6,nr_eig_sort_eigpairs,Non-random,0.0007650410116184503,
6,nr_eig_eigendecomp_total,Non-random,0.13948808299028315,
6,kmeans,Non-random,0.6142874170036521,
6,method_total,Non-random,0.7538512090104632,
6,pairwise_ari,,0.06783899999572895,
7,eigendecomp,Random Projection,0.23827387497294694,
7,rp_test_matrix,Random Projection,0.016189125017262995,
7,rp_power_matmul_1,Random Projection,0.022358874994097278,
7,rp_power_matmul_2,Random Projection,0.02497241599485278,
7,rp_power_matmul_3,Random Projection,0.02450295799644664,
7,rp_power_matmul_4,Random Projection,0.02557829100987874,
7,rp_power_matmul_5,Random Projection,0.023872416000813246,
7,rp_power_matmul_total,Random Projection,0.12128495599608868,
7,rp_qr,Random Projection,0.06892620801227167,
7,rp_A_times_Q,Random Projection,0.024706540978513658,
7,rp_Qt_times_AQ,Random Projection,0.0020843330130446702,
7,rp_symmetrize_small,Random Projection,2.462498378008604e-05,
7,rp_small_eigh,Random Projection,9.950000094249845e-05,
7,rp_sort_eigpairs,Random Projection,2.5749992346391082e-05,
7,rp_back_projection,Random Projection,0.0033726670080795884,
7,rp_eigendecomp_total,Random Projection,0.23671370500233024,
7,kmeans,Random Projection,0.36515791597776115,
7,method_total,Random Projection,0.6034317909507081,
7,sampling,Random Sampling,0.061430249974364415,
7,rs_sampling_mask,Random Sampling,0.0037658340006601065,
7,rs_sampling_select_edges,Random Sampling,0.006145666993688792,
7,rs_sampling_weights,Random Sampling,0.00023858400527387857,
7,rs_sampling_stack_symmetry,Random Sampling,0.0017913329938892275,
7,rs_sampling_build_sparse,Random Sampling,0.018237665994092822,
7,rs_sampling_finalize_sparse,Random Sampling,0.02985462499782443,
7,rs_sampling_total,Random Sampling,0.06003370898542926,
7,eigendecomp,Random Sampling,0.13916470800177194,
7,rs_eig_eigsh_solver,Random Sampling,0.13857433400698937,
7,rs_eig_sort_eigpairs,Random Sampling,0.0005372500163502991,
7,rs_eig_eigendecomp_total,Random Sampling,0.13911158402333967,
7,kmeans,Random Sampling,0.6394499159941915,
7,method_total,Random Sampling,0.8400448739703279,
7,eigendecomp,Non-random,0.1457770410052035,
7,nr_eig_eigsh_solver,Non-random,0.14517991698812693,
7,nr_eig_sort_eigpairs,Non-random,0.0005110829952172935,
7,nr_eig_eigendecomp_total,Non-random,0.14569099998334423,
7,kmeans,Non-random,0.6143577080219984,
7,method_total,Non-random,0.7601347490272019,
7,pairwise_ari,,0.030799750005826354,
8,eigendecomp,Random Projection,0.21806495799683034,
8,rp_test_matrix,Random Projection,0.016081333975307643,
8,rp_power_matmul_1,Random Projection,0.02144137502182275,
8,rp_power_matmul_2,Random Projection,0.022125042014522478,
8,rp_power_matmul_3,Random Projection,0.022166083013871685,
8,rp_power_matmul_4,Random Projection,0.021262583002680913,
8,rp_power_matmul_5,Random Projection,0.0227612919989042,
8,rp_power_matmul_total,Random Projection,0.10975637505180202,
8,rp_qr,Random Projection,0.06339083300554194,
8,rp_A_times_Q,Random Projection,0.022284415987087414,
8,rp_Qt_times_AQ,Random Projection,0.0016927079996094108,
8,rp_symmetrize_small,Random Projection,1.2750009773299098e-05,
8,rp_small_eigh,Random Projection,5.1458016969263554e-05,
8,rp_sort_eigpairs,Random Projection,1.3082986697554588e-05,
8,rp_back_projection,Random Projection,0.0030083749734330922,
8,rp_eigendecomp_total,Random Projection,0.21629133200622164,
8,kmeans,Random Projection,0.3430623750027735,
8,method_total,Random Projection,0.5611273329996038,
8,sampling,Random Sampling,0.06097108402173035,
8,rs_sampling_mask,Random Sampling,0.003923959011444822,
8,rs_sampling_select_edges,Random Sampling,0.0057283750211354345,
8,rs_sampling_weights,Random Sampling,0.00019762502051889896,
8,rs_sampling_stack_symmetry,Random Sampling,0.0016647919837851077,
8,rs_sampling_build_sparse,Random Sampling,0.018546708015492186,
8,rs_sampling_finalize_sparse,Random Sampling,0.02956558298319578,
8,rs_sampling_total,Random Sampling,0.05962704203557223,
8,eigendecomp,Random Sampling,0.13713374998769723,
8,rs_eig_eigsh_solver,Random Sampling,0.13661833299556747,
8,rs_eig_sort_eigpairs,Random Sampling,0.0004759160219691694,
8,rs_eig_eigendecomp_total,Random Sampling,0.13709424901753664,
8,kmeans,Random Sampling,0.6423315840074793,
8,method_total,Random Sampling,0.8404364180169068,
8,eigendecomp,Non-random,0.16988329202285968,
8,nr_eig_eigsh_solver,Non-random,0.16934191700420342,
8,nr_eig_sort_eigpairs,Non-random,0.0004971250018570572,
8,nr_eig_eigendecomp_total,Non-random,0.16983904200606048,
8,kmeans,Non-random,0.6532335420197342,
8,method_total,Non-random,0.8231168340425938,
8,pairwise_ari,,0.03380254199146293,
9,eigendecomp,Random Projection,0.2200609580031596,
9,rp_test_matrix,Random Projection,0.016184833977604285,
9,rp_power_matmul_1,Random Projection,0.02273574998253025,
9,rp_power_matmul_2,Random Projection,0.022786707995692268,
9,rp_power_matmul_3,Random Projection,0.022861167002702132,
9,rp_power_matmul_4,Random Projection,0.02210475000902079,
9,rp_power_matmul_5,Random Projection,0.022027291997801512,
9,rp_power_matmul_total,Random Projection,0.11251566698774695,
9,rp_qr,Random Projection,0.06298379201325588,
9,rp_A_times_Q,Random Projection,0.022285666986135766,
9,rp_Qt_times_AQ,Random Projection,0.0014132499927654862,
9,rp_symmetrize_small,Random Projection,1.1708005331456661e-05,
9,rp_small_eigh,Random Projection,5.14579878654331e-05,
9,rp_sort_eigpairs,Random Projection,1.5666999388486147e-05,
9,rp_back_projection,Random Projection,0.002744249999523163,
9,rp_eigendecomp_total,Random Projection,0.2182062929496169,
9,kmeans,Random Projection,0.3644847910036333,
9,method_total,Random Projection,0.5845457490067929,
9,sampling,Random Sampling,0.06373362499289215,
9,rs_sampling_mask,Random Sampling,0.003661124996142462,
9,rs_sampling_select_edges,Random Sampling,0.006247124983929098,
9,rs_sampling_weights,Random Sampling,0.00021491700317710638,
9,rs_sampling_stack_symmetry,Random Sampling,0.0018019169801846147,
9,rs_sampling_build_sparse,Random Sampling,0.018243541999254376,
9,rs_sampling_finalize_sparse,Random Sampling,0.032015625009080395,
9,rs_sampling_total,Random Sampling,0.06218425097176805,
9,eigendecomp,Random Sampling,0.1344870000029914,
9,rs_eig_eigsh_solver,Random Sampling,0.13397045899182558,
9,rs_eig_sort_eigpairs,Random Sampling,0.00046816698159091175,
9,rs_eig_eigendecomp_total,Random Sampling,0.1344386259734165,
9,kmeans,Random Sampling,0.6003587080049329,
9,method_total,Random Sampling,0.7985793330008164,
9,eigendecomp,Non-random,0.13980579099734314,
9,nr_eig_eigsh_solver,Non-random,0.13887591700768098,
9,nr_eig_sort_eigpairs,Non-random,0.000839374988572672,
9,nr_eig_eigendecomp_total,Non-random,0.13971529199625365,
9,kmeans,Non-random,0.6176842910062987,
9,method_total,Non-random,0.7574900820036419,
9,pairwise_ari,,0.03398587499395944,
10,eigendecomp,Random Projection,0.23617745799128897,
10,rp_test_matrix,Random Projection,0.01685604199883528,
10,rp_power_matmul_1,Random Projection,0.02468941599363461,
10,rp_power_matmul_2,Random Projection,0.025465707993134856,
10,rp_power_matmul_3,Random Projection,0.024446458992315456,
10,rp_power_matmul_4,Random Projection,0.025695124990306795,
10,rp_power_matmul_5,Random Projection,0.024158792017260566,
10,rp_power_matmul_total,Random Projection,0.12445549998665228,
10,rp_qr,Random Projection,0.06591649999609217,
10,rp_A_times_Q,Random Projection,0.022356292000040412,
10,rp_Qt_times_AQ,Random Projection,0.0021776249923277646,
10,rp_symmetrize_small,Random Projection,5.2499992307275534e-05,
10,rp_small_eigh,Random Projection,6.787499296478927e-05,
10,rp_sort_eigpairs,Random Projection,1.4833000022917986e-05,
10,rp_back_projection,Random Projection,0.002876208018278703,
10,rp_eigendecomp_total,Random Projection,0.2347733749775216,
10,kmeans,Random Projection,0.3500134580244776,
10,method_total,Random Projection,0.5861909160157666,
10,sampling,Random Sampling,0.06099516697577201,
10,rs_sampling_mask,Random Sampling,0.0038856669852975756,
10,rs_sampling_select_edges,Random Sampling,0.005988458986394107,
10,rs_sampling_weights,Random Sampling,7.133299368433654e-05,
10,rs_sampling_stack_symmetry,Random Sampling,0.0020725830108858645,
10,rs_sampling_build_sparse,Random Sampling,0.018097624997608364,
10,rs_sampling_finalize_sparse,Random Sampling,0.029763750004349276,
10,rs_sampling_total,Random Sampling,0.059879416978219524,
10,eigendecomp,Random Sampling,0.13583912499598227,
10,rs_eig_eigsh_solver,Random Sampling,0.13533016701694578,
10,rs_eig_sort_eigpairs,Random Sampling,0.00046633300371468067,
10,rs_eig_eigendecomp_total,Random Sampling,0.13579650002066046,
10,kmeans,Random Sampling,0.6237549999787007,
10,method_total,Random Sampling,0.8205892919504549,
10,eigendecomp,Non-random,0.14869858298334293,
10,nr_eig_eigsh_solver,Non-random,0.14768833297421224,
10,nr_eig_sort_eigpairs,Non-random,0.0005207080102991313,
10,nr_eig_eigendecomp_total,Non-random,0.14820904098451138,
10,kmeans,Non-random,0.6084265410027001,
10,method_total,Non-random,0.757125123986043,
10,pairwise_ari,,0.09985104101360776,
11,eigendecomp,Random Projection,0.270294083020417,
11,rp_test_matrix,Random Projection,0.02615733299171552,
11,rp_power_matmul_1,Random Projection,0.03389954098383896,
