step,method,count,mean_sec,median_sec,min_sec,max_sec,sum_sec
aggregate_outputs,,1,0.004566167015582323,0.004566167015582323,0.004566167015582323,0.004566167015582323,0.004566167015582323
eigendecomp,Non-random,20,0.14640882304811384,0.14296050049597397,0.13811341699329205,0.16988329202285968,2.928176460962277
eigendecomp,Random Projection,20,0.23223234369652346,0.2268465419911081,0.21532741698320024,0.27272087498568,4.644646873930469
eigendecomp,Random Sampling,20,0.13662551034794887,0.1365151874924777,0.13217349999467842,0.14221304201055318,2.7325102069589775
kmeans,Non-random,20,0.6105638540000655,0.6070022499916377,0.5889997909835074,0.6532335420197342,12.21127708000131
kmeans,Random Projection,20,0.35628286240098533,0.34771179150266107,0.32576454200898297,0.43343404098413885,7.1256572480197065
kmeans,Random Sampling,20,0.6147277936965111,0.6046587494929554,0.5917983339750208,0.680903375003254,12.294555873930221
load_edgelist,,1,0.5831213749770541,0.5831213749770541,0.5831213749770541,0.5831213749770541,0.5831213749770541
make_visualizations,,1,0.8976559169823304,0.8976559169823304,0.8976559169823304,0.8976559169823304,0.8976559169823304
method_total,Non-random,20,0.7569726770481793,0.753705646013259,0.7320234579965472,0.8231168340425938,15.139453540963586
method_total,Random Projection,20,0.5885152060975087,0.5758065004920354,0.5415527920122258,0.7037281240045559,11.770304121950176
method_total,Random Sampling,20,0.8138802310917527,0.8033783955033869,0.7848190010117833,0.8853717919846531,16.277604621835053
nr_eig_eigendecomp_total,Non-random,20,0.1462007623471436,0.14257260398881044,0.13810949999606237,0.16983904200606048,2.924015246942872
nr_eig_eigsh_solver,Non-random,20,0.14561653329728869,0.14204454199352767,0.13768508299835958,0.16934191700420342,2.912330665945774
nr_eig_sort_eigpairs,Non-random,20,0.0005842290498549119,0.0005358119960874319,0.00033070798963308334,0.0010175839997828007,0.011684580997098237
pairwise_ari,,20,0.050157610449241476,0.034888270500232466,0.028768916992703453,0.09985104101360776,1.0031522089848295
prepare_upper_triangle,,1,0.01675712500582449,0.01675712500582449,0.01675712500582449,0.01675712500582449,0.01675712500582449
rp_A_times_Q,Random Projection,20,0.023131520647439174,0.02232097949308809,0.02087745800963603,0.030927208019420505,0.4626304129487835
rp_Qt_times_AQ,Random Projection,20,0.001751731197873596,0.001651208003750071,0.001299083000048995,0.0025381250015925616,0.03503462395747192
rp_back_projection,Random Projection,20,0.0030807168019236996,0.0030153755069477484,0.0026783340144902468,0.004012833989690989,0.061614336038473994
rp_eigendecomp_total,Random Projection,20,0.23045660194329684,0.22388583401334472,0.2136795000405982,0.26985121102188714,4.609132038865937
rp_power_matmul_1,Random Projection,20,0.023746210447279738,0.022603791498113424,0.021059124992461875,0.03389954098383896,0.47492420894559473
rp_power_matmul_2,Random Projection,20,0.023655831247742752,0.022904229001142085,0.02149033299065195,0.027192791982088238,0.47311662495485507
rp_power_matmul_3,Random Projection,20,0.023634975000459236,0.022856395997223444,0.021398749988293275,0.027895084000192583,0.4726995000091847
rp_power_matmul_4,Random Projection,20,0.024104397901101037,0.022865333507070318,0.021262583002680913,0.03342883399454877,0.48208795802202076
rp_power_matmul_5,Random Projection,20,0.023126908400445245,0.022671312995953485,0.021191416977671906,0.027851125021697953,0.4625381680089049
rp_power_matmul_total,Random Projection,20,0.11826832299702801,0.11384929249470588,0.10849300099653192,0.1403816679958254,2.36536645994056
rp_qr,Random Projection,20,0.06716807694756426,0.0652909579948755,0.062398499983828515,0.08717595899361186,1.3433615389512852
rp_small_eigh,Random Projection,20,0.00011991045030299575,5.416700150817633e-05,4.9084017518907785e-05,0.001296834001550451,0.002398209006059915
rp_sort_eigpairs,Random Projection,20,1.5339649689849465e-05,1.4020508388057351e-05,1.1833006283268332e-05,2.8167007258161902e-05,0.0003067929937969893
rp_symmetrize_small,Random Projection,20,1.6772800881881268e-05,1.4374483725987375e-05,9.334005881100893e-06,5.2499992307275534e-05,0.00033545601763762534
rp_test_matrix,Random Projection,20,0.01690421045059338,0.016276958500384353,0.01590270802262239,0.02615733299171552,0.33808420901186764
rs_eig_eigendecomp_total,Random Sampling,20,0.13651441659603733,0.1363580824690871,0.13208229100564495,0.1421226249949541,2.7302883319207467
rs_eig_eigsh_solver,Random Sampling,20,0.1360115709481761,0.13580354148871265,0.13151720800669864,0.1416571669979021,2.7202314189635217
rs_eig_sort_eigpairs,Random Sampling,20,0.0005028456478612497,0.0005031455075368285,0.0004328749782871455,0.0005779159837402403,0.010056912957224995
rs_sampling_build_sparse,Random Sampling,20,0.018480735350749455,0.018388624506769702,0.017770917009329423,0.020157082995865494,0.3696147070149891
rs_sampling_finalize_sparse,Random Sampling,20,0.0308420915986062,0.030888624998624437,0.029497332987375557,0.03278483299072832,0.616841831972124
rs_sampling_mask,Random Sampling,20,0.003733679150172975,0.0037341044953791425,0.0034514169965405017,0.003990040975622833,0.0746735830034595
rs_sampling_select_edges,Random Sampling,20,0.006096479149709922,0.006117791490396485,0.005704749986762181,0.006433167000068352,0.12192958299419843
rs_sampling_stack_symmetry,Random Sampling,20,0.0018108625008608215,0.001796624987036921,0.0016184580163098872,0.0020725830108858645,0.03621725001721643
rs_sampling_total,Random Sampling,20,0.06116587900760351,0.060687957535265014,0.05897299898788333,0.06431708199670538,1.2233175801520701
rs_sampling_weights,Random Sampling,20,0.00020203125750413166,0.00020431249868124723,7.133299368433654e-05,0.0002527920005377382,0.004040625150082633
run_experiment_total,,1,44.81243004198768,44.81243004198768,44.81243004198768,44.81243004198768,44.81243004198768
sampling,Random Sampling,20,0.06252692704729271,0.06196377049491275,0.06064866701490246,0.06620466598542407,1.250538540945854
save_outputs,,1,0.004621375002898276,0.004621375002898276,0.004621375002898276,0.004621375002898276,0.004621375002898276
