n,method,time_sec_mean,time_sec_std,instance_gen_sec_mean,instance_gen_sec_std,metric_eval_sec_mean,metric_eval_sec_std,rp_draw_omega_sec_mean,rp_draw_omega_sec_std,rp_power_iter_sec_mean,rp_power_iter_sec_std,rp_qr_sec_mean,rp_qr_sec_std,rp_build_core_sec_mean,rp_build_core_sec_std,rp_reconstruct_sec_mean,rp_reconstruct_sec_std,rp_small_eig_sec_mean,rp_small_eig_sec_std,rp_lift_sec_mean,rp_lift_sec_std,rp_kmeans_sec_mean,rp_kmeans_sec_std,algo_total_sec_mean,algo_total_sec_std,algo_step_sum_sec_mean,algo_step_sum_sec_std,algo_other_sec_mean,algo_other_sec_std,pipeline_total_sec_mean,pipeline_total_sec_std,rs_sample_mask_sec_mean,rs_sample_mask_sec_std,rs_build_sampled_matrix_sec_mean,rs_build_sampled_matrix_sec_std,rs_eig_sec_mean,rs_eig_sec_std,rs_reconstruct_sec_mean,rs_reconstruct_sec_std,rs_symmetrize_sec_mean,rs_symmetrize_sec_std,rs_kmeans_sec_mean,rs_kmeans_sec_std,nr_eig_sec_mean,nr_eig_sec_std,nr_kmeans_sec_mean,nr_kmeans_sec_std,nr_copy_sec_mean,nr_copy_sec_std
200,Non-random,0.025652545015327634,0.0008473445502710393,0.0006027400027960539,0.0001182977064332094,0.001990529999602586,0.00018258332092315437,,,,,,,,,,,,,,,,,0.025652545015327634,0.0008473445502710393,0.02565066999522969,0.0008472518343196246,1.8750200979411601e-06,3.654283034370131e-07,0.028245815017726272,0.0008750874613229206,,,,,,,,,,,,,0.004446835012640804,0.00023319627742324813,0.021179680002387614,0.0007887843946501619,2.4154980201274158e-05,4.010972056891211e-06
200,Random Projection,0.09205677499994636,0.30511221306736797,0.0006027400027960539,0.0001182977064332094,0.00188702002633363,0.0007632874690791819,2.5985005777329206e-05,2.286611939958725e-06,0.00020938002271577715,2.9899272031116525e-05,7.77999870479107e-05,1.9703983361373674e-05,5.368499550968408e-05,1.0905528766761897e-05,4.247499164193869e-05,5.8885618974756225e-06,6.44900370389223e-05,1.8102989005546164e-05,5.704944487661123e-06,8.544093050563314e-07,0.09157429001061246,0.30507816454075615,0.09205677499994636,0.30511221306736797,0.09205380999483168,0.3051120373838272,2.9650051146745683e-06,4.522473066054384e-07,0.09454653502907603,0.30521891264113066,,,,,,,,,,,,,,,,,,
200,Random Sampling,0.025867195008322595,0.0014736595121855793,0.0006027400027960539,0.0001182977064332094,0.001650844980031252,0.0001395462702724442,,,,,,,,,,,,,,,,,0.025867195008322595,0.0014736595121855793,0.02586380501743406,0.0014736381421683697,3.3899908885359763e-06,4.052404786983129e-07,0.028120779991149904,0.001444033260514184,0.00021313499892130494,1.7916160533050224e-05,0.0003059649839997292,2.424391151346822e-05,0.0028572400216944514,0.000367052244939898,4.0050013922154903e-05,5.571239422610915e-06,7.232001516968011e-05,1.9311424722906352e-05,0.02237509498372674,0.0013935972434388484,,,,,,
400,Non-random,0.12226658499566838,0.020111612577728366,0.002792834991123527,0.0003347179915598877,0.015897785010747612,0.0008673887273289419,,,,,,,,,,,,,,,,,0.12226658499566838,0.020111612577728366,0.12226495001232252,0.020111585782252087,1.6349833458662033e-06,2.719578330707365e-07,0.14095720499753953,0.020356954243295786,,,,,,,,,,,,,0.09667266497854143,0.019499617529457797,0.025310150033328684,0.001333238942917549,0.0002821350004523993,3.2141071324934195e-05
400,Random Projection,0.028480599995236843,0.0020006485895799897,0.002792834991123527,0.0003347179915598877,0.016093229956459253,0.003954749225385318,4.717999836429953e-05,3.576454082643552e-06,0.00043010500958189367,4.918125120919507e-05,0.00010351999662816525,1.4193784503665151e-05,0.0001712749944999814,0.00022740604294368513,0.0006075350102037191,0.0008407258332570551,7.90849793702364e-05,1.4191110409196065e-05,9.390001650899649e-06,1.6901877906371986e-06,0.02702883001184091,0.0015610479897716055,0.028480599995236843,0.0020006485895799897,0.028476920002140103,0.002000426339502199,3.679993096739054e-06,4.099332341991051e-07,0.047366664942819624,0.004844474575881071,,,,,,,,,,,,,,,,,,
400,Random Sampling,0.03480843999423087,0.0014431777002467722,0.002792834991123527,0.0003347179915598877,0.01531815001508221,0.0007529431954151656,,,,,,,,,,,,,,,,,0.03480843999423087,0.0014431777002467722,0.034804794914089145,0.0014430542423503891,3.645080141723156e-06,3.502282201286569e-07,0.0529194250004366,0.0015511530555073066,0.0006358649581670762,0.00013881254185044847,0.0018285749712958932,0.000199416719157062,0.0035990950069390236,0.00042573206319625125,0.0003274299553595483,4.575308588870132e-05,0.0008441499900072813,0.00014476003848478894,0.02756968003232032,0.001526458023392269,,,,,,
600,Non-random,0.15489614999387413,0.07247063042391602,0.007026550022419542,0.0007251928024116755,0.03357784500112757,0.0015151869518312696,,,,,,,,,,,,,,,,,0.15489614999387413,0.07247063042391602,0.15489438504446298,0.07247061630171395,1.7649494111537933e-06,3.1164046593585647e-07,0.19550054501742126,0.07206795225947159,,,,,,,,,,,,,0.12651449999539183,0.07262912590172298,0.027785385050810872,0.0009458588239643604,0.0005944999982602894,5.9528069272152776e-05
600,Random Projection,0.08328200998948887,0.02051645711054541,0.007026550022419542,0.0007251928024116755,0.03125500502064824,0.002112683736763407,6.923000328242778e-05,7.940690673757419e-06,0.0008275300147943199,8.371871082991399e-05,0.00014170497888699174,1.7595217096160103e-05,0.0532242149929516,0.021579984181680244,0.0005274300114251673,6.582022939805177e-05,0.0001187099958769977,2.5841358487161785e-05,1.153999473899603e-05,2.5296774214588117e-06,0.028355604992248117,0.0017014366268597557,0.08328200998948887,0.02051645711054541,0.08327596498420461,0.02051626716815869,6.045005284249782e-06,1.1085999792603342e-06,0.12156356503255665,0.01908176934733731,,,,,,,,,,,,,,,,,,
600,Random Sampling,0.04370888501871377,0.0021113282409507147,0.007026550022419542,0.0007251928024116755,0.03135016500018537,0.0016201715698892702,,,,,,,,,,,,,,,,,0.04370888501871377,0.0021113282409507147,0.043704125040676445,0.0021106987016714287,4.759978037327528e-06,7.909894902120732e-07,0.08208560004131868,0.0037588836721170788,0.0022915099980309606,0.00026029056619834194,0.004837370000313967,0.0005082727534548224,0.004435420001391322,0.0005772840726719219,0.0005077550071291625,5.6641957179165466e-05,0.002213225013110787,0.0004088879908527007,0.029418845020700246,0.001392153580049815,,,,,,
800,Non-random,0.4436954399920069,0.2782672635490565,0.01585417501628399,0.0019004092766495187,0.061863934993743895,0.0071219934357853705,,,,,,,,,,,,,,,,,0.4436954399920069,0.2782672635490565,0.443693209963385,0.2782668331294462,2.230028621852398e-06,5.5734472058586e-07,0.5214135500020347,0.28077767371625795,,,,,,,,,,,,,0.40915280998451636,0.27590816649115196,0.0333186499774456,0.003294585650373634,0.0012217500014230609,0.0003198489051450776
800,Random Projection,0.09059331001481041,0.053351420633254903,0.01585417501628399,0.0019004092766495187,0.05587654997361824,0.005227324973387265,0.00011030997848138213,2.842228869966448e-05,0.001571819989476353,0.00026991636626541815,0.00027799002127721907,4.923563690054033e-05,0.05294025503098965,0.052084877332777654,0.0009596900083124638,0.0002557358602370399,0.00013041499769315124,2.949572314299095e-05,1.7130037304013967e-05,9.761658026608493e-06,0.034577399981208144,0.0044775047431810065,0.09059331001481041,0.053351420633254903,0.09058501004474237,0.05335053106564645,8.29997006803751e-06,1.7216885990540325e-06,0.16232403500471265,0.054776368523501984,,,,,,,,,,,,,,,,,,
800,Random Sampling,0.062305765016935764,0.005762758210446055,0.01585417501628399,0.0019004092766495187,0.05520957998232916,0.004392799372267185,,,,,,,,,,,,,,,,,0.062305765016935764,0.005762758210446055,0.062299319985322656,0.0057619959532441605,6.445031613111496e-06,9.281121783231433e-07,0.13336952001554891,0.010623850269449111,0.004166395007632673,0.0005129628624661983,0.009788425010628998,0.0009866024058736802,0.008441934979055076,0.0010748182880383286,0.0015270200441591442,0.0010570355139832982,0.0045441049616783856,0.0007685385167292929,0.03383143998216838,0.00316515509318394,,,,,,
1000,Non-random,0.2768129400210455,0.23701567006185395,0.02304224002873525,0.010103435133680387,0.09988809501519427,0.021979393734142646,,,,,,,,,,,,,,,,,0.2768129400210455,0.23701567006185395,0.2768109149765223,0.23701539004152514,2.025044523179531e-06,4.983048026956068e-07,0.39974327506497503,0.2531725349627122,,,,,,,,,,,,,0.24319847002625467,0.23634545985870006,0.03249333498533815,0.0017622604540550653,0.0011191099649295211,0.00030183295300811446
1000,Random Projection,0.05287308999104425,0.0404403035319509,0.02304224002873525,0.010103435133680387,0.09325755002209916,0.01699916952583081,0.0001142400549724698,9.038947375226098e-06,0.0019208249868825078,0.00021327799240792407,0.00031546000391244886,3.0397759587413893e-05,0.018182150030042976,0.03727857200971995,0.0008305200026370585,0.0002750276793998933,0.00010784999467432499,3.6804361076011134e-05,1.5379989054054023e-05,2.5615529036613884e-06,0.03138027499662712,0.003222186336790745,0.05287308999104425,0.0404403035319509,0.052866700058802965,0.04043875770415031,6.3899322412908076e-06,1.775568356488316e-06,0.16917288004187866,0.051508049111999944,,,,,,,,,,,,,,,,,,
1000,Random Sampling,0.06727850002935157,0.011272998789983377,0.02304224002873525,0.010103435133680387,0.0961631349986419,0.03307927039623052,,,,,,,,,,,,,,,,,0.06727850002935157,0.011272998789983377,0.06727026503067464,0.011272417378074351,8.234998676925898e-06,1.5812109718155024e-06,0.18648387505672873,0.04386673782276163,0.004473520012106746,0.0008443861320864847,0.012611155002377927,0.004608611724431695,0.006818905018735677,0.0010394370271551076,0.006218504963908344,0.007237134182052642,0.004350034997332841,0.0010861980179740416,0.0327981450362131,0.0023877273288455615,,,,,,
1200,Non-random,0.24408651497215034,0.11221261605687059,0.023325300018768758,0.0013701971250646987,0.10915287503739819,0.004570268401859272,,,,,,,,,,,,,,,,,0.24408651497215034,0.11221261605687059,0.2440844650147483,0.11221251685736756,2.049957402050495e-06,3.3954843167103863e-07,0.3765646900283173,0.11201460515132836,,,,,,,,,,,,,0.20734792500734328,0.11175015470931977,0.035247080004774035,0.0021722092166731374,0.001489460002630949,0.00014824316231904836
1200,Random Projection,0.051445985003374516,0.02969666918797513,0.023325300018768758,0.0013701971250646987,0.10909519497072324,0.02299649834853775,0.0001441849977709353,1.121583786144956e-05,0.0026468050316907467,0.0004893370744408964,0.000373589969240129,4.743056748718412e-05,0.012586044997442513,0.030044073171524296,0.0009212250122800469,0.00015659237493013405,0.00011634499533101917,3.739952106209177e-05,1.9204977434128523e-05,5.4642698186421305e-06,0.034631169959902765,0.0031369256952641198,0.051445985003374516,0.02969666918797513,0.051438569941092284,0.029695216699756787,7.4150622822344305e-06,2.121297250318763e-06,0.1838664799928665,0.03676827159094341,,,,,,,,,,,,,,,,,,
1200,Random Sampling,0.07539779000217095,0.002671055088887648,0.023325300018768758,0.0013701971250646987,0.10897942504379898,0.020616794782797033,,,,,,,,,,,,,,,,,0.07539779000217095,0.002671055088887648,0.0753899500472471,0.0026710722791921764,7.839954923838377e-06,8.362985856643141e-07,0.2077025150647387,0.02142795961624498,0.00596120998961851,0.0005742358411048884,0.015186395007185638,0.0004932583098270227,0.007141820027027279,0.0003374229999531746,0.0008936450001783669,0.00015516617239620648,0.006154915015213191,0.00030589929441289884,0.040051965008024125,0.002646653491426119,,,,,,
