K,method,time_sec_mean,time_sec_std,instance_gen_sec_mean,instance_gen_sec_std,metric_eval_sec_mean,metric_eval_sec_std,rp_draw_omega_sec_mean,rp_draw_omega_sec_std,rp_power_iter_sec_mean,rp_power_iter_sec_std,rp_qr_sec_mean,rp_qr_sec_std,rp_build_core_sec_mean,rp_build_core_sec_std,rp_reconstruct_sec_mean,rp_reconstruct_sec_std,rp_small_eig_sec_mean,rp_small_eig_sec_std,rp_lift_sec_mean,rp_lift_sec_std,rp_kmeans_sec_mean,rp_kmeans_sec_std,algo_total_sec_mean,algo_total_sec_std,algo_step_sum_sec_mean,algo_step_sum_sec_std,algo_other_sec_mean,algo_other_sec_std,pipeline_total_sec_mean,pipeline_total_sec_std,rs_sample_mask_sec_mean,rs_sample_mask_sec_std,rs_build_sampled_matrix_sec_mean,rs_build_sampled_matrix_sec_std,rs_eig_sec_mean,rs_eig_sec_std,rs_reconstruct_sec_mean,rs_reconstruct_sec_std,rs_symmetrize_sec_mean,rs_symmetrize_sec_std,rs_kmeans_sec_mean,rs_kmeans_sec_std,nr_eig_sec_mean,nr_eig_sec_std,nr_kmeans_sec_mean,nr_kmeans_sec_std,nr_copy_sec_mean,nr_copy_sec_std
2,Non-random,0.30537546003470195,0.13331681673562776,0.0234230300062336,0.001719422796237636,0.1087496250285767,0.004686183901629989,,,,,,,,,,,,,,,,,0.30537546003470195,0.13331681673562776,0.30537290503270925,0.13331679461890297,2.5550019927322864e-06,8.394677754791258e-07,0.4375481150695123,0.13150504385049003,,,,,,,,,,,,,0.26721956501714883,0.133806386575704,0.03660901000257581,0.003429514731156187,0.001544330012984574,9.970334576816484e-05
2,Random Projection,0.12026606501312927,0.3155474351025723,0.0234230300062336,0.001719422796237636,0.10217163000488654,0.0066606499266188895,0.00013317001285031437,1.1855189133509236e-05,0.0023188300081528725,0.00021830459982180952,0.00037129998672753574,7.789677321015221e-05,0.008071789983659983,0.015930162092565,0.0009556149947457015,0.0003083954251690797,0.00011276499135419727,3.917121033007902e-05,1.441502245143056e-05,4.05552130930572e-06,0.10827996999723837,0.3157001855947586,0.12026606501312927,0.3155474351025723,0.1202578549971804,0.3155467302822779,8.210015948861837e-06,1.9071271368624169e-06,0.2458607250242494,0.31619925122041176,,,,,,,,,,,,,,,,,,
2,Random Sampling,0.0726830150000751,0.004081469097256002,0.0234230300062336,0.001719422796237636,0.10082963997265323,0.0058834456043638395,,,,,,,,,,,,,,,,,0.0726830150000751,0.004081469097256002,0.0726737750810571,0.004080206190855093,9.239919018000365e-06,1.844373808065834e-06,0.19693568497896194,0.0073898840157718745,0.006049440056085586,0.0008698461302268614,0.015767040045466273,0.0015050933447731901,0.006104584981221706,0.00046052426872811623,0.0010349549818783998,0.00016453398445631968,0.006860000011511147,0.0007332273547549678,0.03685775500489399,0.0018120548973192354,,,,,,
3,Non-random,0.3453334900201298,0.28445084468678244,0.023496694990899413,0.0019630693892265564,0.12607969499658794,0.026257106281382284,,,,,,,,,,,,,,,,,0.3453334900201298,0.28445084468678244,0.3453310600714758,0.284450636345233,2.429948654025793e-06,4.703346947172332e-07,0.49490988000761715,0.29069679173035945,,,,,,,,,,,,,0.30487440502038227,0.28511458312004007,0.03890469503821805,0.002103248298386566,0.0015519600128754973,0.00016020676194431093
3,Random Projection,0.054010514984838665,0.020598657645693682,0.023496694990899413,0.0019630693892265564,0.12218705498380586,0.03951528228669065,0.0001467849942855537,1.3473429490826089e-05,0.0024165599956177176,0.00022042487483796134,0.0003825900261290371,7.469813360754179e-05,0.010238054988440127,0.021319459882335186,0.0008463899954222143,0.00010782540492368405,0.00010759002761915327,3.4765183569584036e-05,1.74900284036994e-05,2.7693796086409247e-06,0.03984756499994546,0.0027110404458205997,0.054010514984838665,0.020598657645693682,0.05400302505586296,0.020598253047218726,7.489928975701332e-06,1.069551849456451e-06,0.19969426495954395,0.04862458599859175,,,,,,,,,,,,,,,,,,
3,Random Sampling,0.07806087997741998,0.005037405433307283,0.023496694990899413,0.0019630693892265564,0.12348384001525119,0.03460443607975459,,,,,,,,,,,,,,,,,0.07806087997741998,0.005037405433307283,0.07805249500088393,0.005036635899332988,8.384976536035537e-06,1.5308674313318054e-06,0.22504141498357058,0.03530765622091049,0.006123939983081072,0.0009939571347677304,0.0158775300020352,0.0012384722433433672,0.007909840042702853,0.0005523462791903958,0.000884029979351908,0.00020993474846730444,0.007089080009609461,0.0014805924608450199,0.04016807498410344,0.0026791736988988415,,,,,,
4,Non-random,0.26111687497468666,0.07269880544533815,0.023795654973946513,0.003272509338100636,0.13235712497262284,0.046031311100409124,,,,,,,,,,,,,,,,,0.26111687497468666,0.07269880544533815,0.2611144199501723,0.07269869711111407,2.455024514347315e-06,6.013382777379122e-07,0.417269654921256,0.08904204140685827,,,,,,,,,,,,,0.21730545000173151,0.07258402626975213,0.042257129959762094,0.001843517575390306,0.0015518399886786938,0.0001271709979002496
4,Random Projection,0.061025320016779,0.02689140050318475,0.023795654973946513,0.003272509338100636,0.11506058500381186,0.028909397064397442,0.0001574300113134086,2.0664615361395372e-05,0.002537085034418851,0.0005053586813677859,0.00043177498737350105,6.625625231116576e-05,0.013418150006327779,0.025865235536776127,0.0010193049907684325,0.00037308321173630115,0.00011932498309761286,6.318257654381461e-05,1.5870016068220138e-05,4.775284449664061e-06,0.043318005022592844,0.0011715806217134639,0.061025320016779,0.02689140050318475,0.06101694505196065,0.026889422367742135,8.37496481835842e-06,2.4092988629031674e-06,0.19988155999453738,0.03577626684350677,,,,,,,,,,,,,,,,,,
4,Random Sampling,0.0852724750060588,0.00635330256151898,0.023795654973946513,0.003272509338100636,0.11050009499303996,0.024155070164988787,,,,,,,,,,,,,,,,,0.0852724750060588,0.00635330256151898,0.08526349496096372,0.006353100620985262,8.980045095086098e-06,1.7513252664859375e-06,0.2195682249730453,0.023083239550612356,0.005906515009701252,0.0010559521599599264,0.015693304978776725,0.0012435517735956494,0.010922140022739769,0.0011290858632598002,0.0010241999989375472,0.0003370719494176738,0.007243809988722205,0.0011719321616219434,0.04447352496208623,0.0033746066489906915,,,,,,
5,Non-random,0.2925206900225021,0.11638960698081985,0.02248297499027103,0.0014203089140632653,0.10998687001410871,0.009604811942117188,,,,,,,,,,,,,,,,,0.2925206900225021,0.11638960698081985,0.2925183350103907,0.11638964241338196,2.3550121113657953e-06,4.81734855643828e-07,0.42499053502688183,0.11909505638909562,,,,,,,,,,,,,0.24553467000368984,0.11621504813676835,0.045437634992413226,0.0015043614181655559,0.0015460300142876803,7.026948025994019e-05
5,Random Projection,0.058868565026205036,0.012244347394778586,0.02248297499027103,0.0014203089140632653,0.124443854985293,0.03196616448703013,0.0001650150283239782,9.547655616848522e-06,0.0025035799597389998,0.0003142957372993521,0.0004414300317876041,3.493282699111196e-05,0.0037461499799974264,0.011948641042534871,0.000855490006506443,0.000159782388238624,0.0001017299946397543,2.1719684515642732e-05,1.9284989684820174e-05,3.3403752106079934e-06,0.05102854499127716,0.0019217839313949285,0.058868565026205036,0.012244347394778586,0.05886122498195619,0.012243684689110097,7.3400442488491535e-06,1.56792024169662e-06,0.20579539500176908,0.035262020630281436,,,,,,,,,,,,,,,,,,
5,Random Sampling,0.09036523504182696,0.002890298154262167,0.02248297499027103,0.0014203089140632653,0.09989610000047833,0.0029315293151128633,,,,,,,,,,,,,,,,,0.09036523504182696,0.002890298154262167,0.09035647002747282,0.002889742611287698,8.765014354139566e-06,1.2436076725752158e-06,0.21274431003257632,0.0051492066765491794,0.006179300032090396,0.0008328210734421472,0.015170324954669922,0.0010018577041767274,0.014033005037344993,0.000885142724404876,0.0009272150113247335,0.00022204547007220044,0.006320055003743619,0.0004250844665412347,0.04772656998829916,0.001165117329278643,,,,,,
6,Non-random,0.27586159001803023,0.08578127059158816,0.023180079984012992,0.0022430836668163117,0.1206915199989453,0.032703375473435735,,,,,,,,,,,,,,,,,0.27586159001803023,0.08578127059158816,0.275859004969243,0.08578102417592863,2.5850487872958185e-06,5.621934054538826e-07,0.4197331900009885,0.08567386913765711,,,,,,,,,,,,,0.2237689800094813,0.08641663189201663,0.050511019967962055,0.0023726799401463773,0.001579004991799593,0.00012758001506397364
6,Random Projection,0.08223686502315104,0.01649116055164452,0.023180079984012992,0.0022430836668163117,0.11324578501516953,0.027050650781929184,0.00017852500313892962,1.9073912944053887e-05,0.002467085001990199,0.0002345503209061164,0.0005147600080817938,6.374926846368848e-05,0.007127989979926497,0.013778877921214632,0.0008764249971136451,0.00021405956778143757,0.0001058399910107255,2.9126756202390574e-05,2.0085019059479237e-05,3.3302906587899513e-06,0.07093835002742707,0.005570055309994442,0.08223686502315104,0.01649116055164452,0.08222906002774835,0.01648967802901606,7.804995402693748e-06,1.7674567871612658e-06,0.21866273002233355,0.03176453510641989,,,,,,,,,,,,,,,,,,
6,Random Sampling,0.10393968498101458,0.008825371913244184,0.023180079984012992,0.0022430836668163117,0.10433108999859542,0.00912112954034639,,,,,,,,,,,,,,,,,0.10393968498101458,0.008825371913244184,0.10393158493097872,0.008824028739424611,8.100050035864114e-06,1.863611357915037e-06,0.231450854963623,0.014990191539628703,0.0058040199684910474,0.0008000268282932128,0.01544137999881059,0.0011351993599656859,0.020100980019196867,0.0017977060183024978,0.0009289699723012745,0.00012816519661867137,0.006100705021526665,0.0007631162085899288,0.05555552995065227,0.006010585032111512,,,,,,
7,Non-random,0.25822361003374683,0.0770742614734319,0.022749170020688325,0.0021377342618481843,0.11852921503596008,0.026906289819532272,,,,,,,,,,,,,,,,,0.25822361003374683,0.0770742614734319,0.2582212450099178,0.07707430603876668,2.3650238290429117e-06,3.587573218344052e-07,0.3995019950903952,0.07723357762238113,,,,,,,,,,,,,0.20085888503817842,0.07767473307011875,0.05583661998389289,0.0019537825876801904,0.0015257399878464638,9.593010414988075e-05
7,Random Projection,0.10027635000878946,0.028093070711271678,0.022749170020688325,0.0021377342618481843,0.1066374949645251,0.02156391127506824,0.0001779249985702336,1.1633467868803682e-05,0.0026468100142665206,0.0003391702732233122,0.0005322400131262839,7.330517257212341e-05,0.009603564999997616,0.02742857398260218,0.0009057949995622039,0.0001785840152963606,0.00010601002722978591,1.9461797750743264e-05,2.3935025092214345e-05,1.7385004260750262e-06,0.08627260500798002,0.004841842272722703,0.10027635000878946,0.028093070711271678,0.10026888508582488,0.028091843874617488,7.464922964572906e-06,1.7306191134405408e-06,0.22966301499400288,0.03654652923900056,,,,,,,,,,,,,,,,,,
7,Random Sampling,0.12720534998225047,0.013561077777293052,0.022749170020688325,0.0021377342618481843,0.10512317499378696,0.019022062042715494,,,,,,,,,,,,,,,,,0.12720534998225047,0.013561077777293052,0.12719481501262636,0.013557488768532756,1.0534969624131918e-05,1.1502201358493614e-05,0.2550776949967258,0.022379662126752544,0.005630909989122301,0.0006144160815074531,0.015271874994505196,0.0012583634650782014,0.029584420006722213,0.003151478316132442,0.0009214950143359602,0.00014527664777074574,0.005822234996594488,0.0005287841888264044,0.0699638800113462,0.011379188420389699,,,,,,
8,Non-random,0.2746132399770431,0.09258805875626408,0.02279006998287514,0.0017253863086945588,0.117756650026422,0.02721402461546547,,,,,,,,,,,,,,,,,0.2746132399770431,0.09258805875626408,0.274610840016976,0.0925880695795589,2.3999600671231747e-06,3.145302650198632e-07,0.41515995998634025,0.09037547921709121,,,,,,,,,,,,,0.20788816002896054,0.09338241456927134,0.06516129997326062,0.004792264177139926,0.0015613800147548317,6.521023198547874e-05
8,Random Projection,0.10291522996267304,0.02798548038461171,0.02279006998287514,0.0017253863086945588,0.11115957999136299,0.02644055477348286,0.00018476496916264296,1.640566139686661e-05,0.002621799986809492,0.0002607907822828118,0.0005632449989207089,5.787235035625463e-05,0.008453774999361485,0.02796152672282187,0.0009353100205771625,0.00015935171931590736,0.00011325499508529902,2.381813608571608e-05,2.199000446125865e-05,4.386327690880238e-06,0.09001362001290544,0.0031027471577200387,0.10291522996267304,0.02798548038461171,0.10290775998728349,0.02798411709110505,7.469975389540195e-06,1.7798235115885792e-06,0.23686487993691116,0.03794884657493217,,,,,,,,,,,,,,,,,,
8,Random Sampling,0.14910967500181868,0.00820620933276251,0.02279006998287514,0.0017253863086945588,0.11346861999481916,0.03092922500517703,,,,,,,,,,,,,,,,,0.14910967500181868,0.00820620933276251,0.14910184000618756,0.008205645160755816,7.83499563112855e-06,1.4042172287381e-06,0.285368364979513,0.030833673653191854,0.0058099199901334945,0.0007281730129002664,0.01503908501472324,0.0011393736048688468,0.03510134503012523,0.0038953796660381834,0.0008682349929586053,8.632685821635283e-05,0.005626749957446009,0.00032493458570882354,0.08665650502080098,0.0044263923019025216,,,,,,
