n,rho_n,rep,seed,K,m,num_hyperedges_total,misclassification_rate,ARI,NMI,generation_wall_sec,zhou_theta_build_wall_sec,spectral_clustering_wall_sec,metric_wall_sec,num_isolated_nodes,isolated_fraction,hypergraph_degree_mean,hypergraph_degree_max,zhou_theta_nnz,eigen_decomposition_wall_sec,embedding_normalize_wall_sec,kmeans_wall_sec,algorithm_total_wall_sec,p_in,p_out,sampling_mode,cpu_time_sec,wall_clock_sec,peak_traced_memory_mb,rss_before_mb,rss_after_mb,rss_delta_mb
10000,0.25,1,250021010428,3,3,3184,0.659,0.0002438341461289669,0.0005629817358270715,0.10282183298841119,0.013231500051915646,0.4603161249542609,0.03750979190226644,3857,0.3857,0.9552,7.0,25247,0.06973412493243814,0.00018258299678564072,0.3903841250576079,0.5763541660271585,9e-08,1e-08,sparse,3.051751,0.6257751249941066,5.528504371643066,249.78125,264.53125,14.75
10000,0.25,2,250021010429,3,3,3069,0.6617,0.0001034193099016856,0.00040139986531820043,0.09724312496837229,0.009561250102706254,0.30439724994357675,0.038513916078954935,3999,0.3999,0.9207,6.0,24413,0.0759716669563204,0.00017929193563759327,0.2282408750616014,0.41119620902463794,9e-08,1e-08,sparse,3.1907440000000005,0.4597636250546202,5.467440605163574,264.546875,267.203125,2.65625
10000,0.25,3,250021010430,3,3,3147,0.6598,7.81837717993962e-05,0.0003356550774844661,0.12119000009261072,0.009945583995431662,0.25543791602831334,0.04776395799126476,3903,0.3903,0.9441,6.0,24977,0.0803377500269562,0.0006197080947458744,0.17447554203681648,0.38656858424656093,9e-08,1e-08,sparse,2.3752890000000004,0.44699012499768287,5.499024391174316,267.203125,269.921875,2.71875
10000,0.25,4,250021010431,3,3,3117,0.6626,-4.367870032186454e-05,9.871726127294925e-05,0.12003995897248387,0.010322583955712616,0.17928104207385331,0.043822916923090816,3976,0.3976,0.9351,6.0,24726,0.03840362501796335,0.00017312495037913322,0.14070024993270636,0.30963954282924533,9e-08,1e-08,sparse,2.3955860000000015,0.3655825409805402,5.48624324798584,269.921875,270.296875,0.375
10000,0.25,5,250021010432,3,3,3203,0.6571,0.0002339068116921584,0.0005225656341032823,0.12288616702426225,0.010317209060303867,0.2017174999928102,0.04247204097919166,3876,0.3876,0.9609,7.0,25340,0.06978387502022088,0.00016779103316366673,0.13176070910412818,0.33491575124207884,9e-08,1e-08,sparse,2.1070969999999996,0.38856391597073525,5.519536972045898,270.296875,273.671875,3.375
10000,0.25,6,250021010433,3,3,3156,0.6549,0.00023908902286366653,0.0005701538308050878,0.12228258291725069,0.011036458075977862,0.22085037489887327,0.04370495805051178,3846,0.3846,0.9468,6.0,25090,0.07359004090540111,0.0001676660031080246,0.14708904107101262,0.3541657889727503,9e-08,1e-08,sparse,2.3552370000000025,0.40843779197894037,5.501914978027344,273.671875,273.984375,0.3125
10000,0.25,7,250021010434,3,3,3197,0.6634,-0.00013258435071328165,3.698150900601629e-05,0.10162049997597933,0.009266791981644928,0.24221766600385308,0.03414050000719726,3832,0.3832,0.9591,7.0,25350,0.06882370903622359,0.0001627919264137745,0.1732278330018744,0.353101625922136,9e-08,1e-08,sparse,2.7721770000000028,0.3972570840269327,5.518131256103516,273.984375,277.90625,3.921875
10000,0.25,8,250021010435,3,3,3085,0.6566,0.00015440526461964785,0.00048661332540803857,0.09853224991820753,0.009278833051212132,0.1433575830888003,0.041422874899581075,4004,0.4004,0.9255,6.0,24506,0.06475587491877377,0.00017450004816055298,0.07842391706071794,0.2511653749970719,9e-08,1e-08,sparse,2.0017229999999984,0.30425354198087007,5.474114418029785,277.90625,281.078125,3.171875
10000,0.25,9,250021010436,3,3,3236,0.6569,0.00021570045649292737,0.0004268131106013055,0.13521366694476455,0.010988124995492399,0.21796679100953043,0.03796737501397729,3829,0.3829,0.9708,7.0,25579,0.03898370801471174,0.00021920795552432537,0.17875916592311114,0.36416387383360416,9e-08,1e-08,sparse,2.872012999999999,0.4185911249369383,5.531717300415039,281.078125,281.125,0.046875
10000,0.25,10,250021010437,3,3,3210,0.6513,0.0013748441990230659,0.002443506551137704,0.09886612498667091,0.009475499973632395,0.23481966694816947,0.030821415944956243,3837,0.3837,0.963,7.0,25421,0.08298120903782547,0.00015029206406325102,0.15168608305975795,0.34315920912194997,9e-08,1e-08,sparse,2.715537000000001,0.383858458022587,5.522613525390625,281.125,281.171875,0.046875
10000,0.5,1,500021760428,3,3,6276,0.6598,3.432838543284635e-05,0.0005478813307947546,0.20069408405106515,0.015246042050421238,0.31327012507244945,0.029797124909237027,1512,0.1512,1.8828,9.0,46126,0.02786495804321021,0.00012137496378272772,0.28528095898218453,0.5292074180906639,1.8e-07,2e-08,sparse,4.068569000000004,0.5762131250230595,6.692561149597168,281.8125,282.921875,1.109375
10000,0.5,2,500021760429,3,3,6373,0.6595,9.904816359646257e-05,0.0007205494776588851,0.19294016703497618,0.016118875006213784,0.23365641594864428,0.037339832982979715,1484,0.1484,1.9119,9.0,46740,0.02781329199206084,0.00011754198931157589,0.20572041696868837,0.44271029299125075,1.8e-07,2e-08,sparse,3.495288000000002,0.504634959041141,6.728300094604492,282.921875,284.703125,1.78125
10000,0.5,3,500021760430,3,3,6383,0.6605,4.720233994606135e-05,0.0009764504722259178,0.2129967500222847,0.016693208017386496,0.2367021250538528,0.03285583294928074,1472,0.1472,1.9149,11.0,46818,0.015471290913410485,0.00019033299759030342,0.2210363750346005,0.46638795698527247,1.8e-07,2e-08,sparse,3.328483999999996,0.5172019170131534,6.731551170349121,284.703125,285.171875,0.46875
10000,0.5,4,500021760431,3,3,6189,0.6521,0.0008574592683067018,0.0023179533637889506,0.18927979189902544,0.015413082903251052,0.1606487500248477,0.03210820897947997,1616,0.1616,1.8567,10.0,45510,0.029118417063727975,0.0001397080486640334,0.1313869170844555,0.365337916999124,1.8e-07,2e-08,sparse,2.630654,0.4183397500310093,6.65772819519043,285.171875,285.171875,0.0
10000,0.5,5,500021760432,3,3,6186,0.6647,-5.821066916626546e-05,0.00011218683004812253,0.19433450000360608,0.015563166933134198,0.2637791669694707,0.03465045802295208,1585,0.1585,1.8558,9.0,45525,0.027514041983522475,0.00018041697330772877,0.236081707989797,0.4736738338833675,1.8e-07,2e-08,sparse,3.5405470000000037,0.5261714999796823,6.657776832580566,285.171875,285.171875,0.0
10000,0.5,6,500021760433,3,3,6200,0.66,3.811572639089361e-05,0.0011605917282655812,0.19236599991563708,0.015396540984511375,0.3057697919430211,0.030141875031404197,1512,0.1512,1.86,10.0,45678,0.025483125005848706,0.0001740839798003435,0.2801052910508588,0.5135250409366563,1.8e-07,2e-08,sparse,4.006425,0.5622669579461217,6.6662750244140625,285.171875,285.703125,0.53125
10000,0.5,7,500021760434,3,3,6233,0.6645,-5.069366957354694e-05,4.90105945628798e-05,0.18964508397039026,0.015677541960030794,0.1401044160593301,0.036404124926775694,1524,0.1524,1.8699,9.0,45866,0.02786137501243502,0.00012700003571808338,0.11211291700601578,0.34542391798458993,1.8e-07,2e-08,sparse,2.684428000000004,0.40351791703142226,6.677005767822266,285.703125,287.234375,1.53125
10000,0.5,8,500021760435,3,3,6136,0.6568,0.00014912349769816588,0.0017714746736112663,0.19990479201078415,0.015312083065509796,0.3191914999624714,0.028951958054676652,1624,0.1624,1.8408,10.0,45178,0.03118591697420925,0.00012283294927328825,0.28787929203826934,0.5344049170380458,1.8e-07,2e-08,sparse,3.927668000000004,0.5802071669604629,6.638893127441406,287.234375,287.25,0.015625
10000,0.5,9,500021760436,3,3,6285,0.6624,5.779883821603548e-05,0.000533885685995379,0.1904701249441132,0.01563549996353686,0.3207170420791954,0.029630874982103705,1525,0.1525,1.8855,9.0,46173,0.025477416929788888,0.0001236660173162818,0.2951127919368446,0.5268194997915998,1.8e-07,2e-08,sparse,4.037012000000004,0.573460332932882,6.695644378662109,287.25,287.25,0.0
10000,0.5,10,500021760437,3,3,6394,0.6567,0.0002939181197338693,0.001121621056821477,0.21532829094212502,0.017530875047668815,0.15277874993626028,0.0429354578955099,1470,0.147,1.9182,9.0,46880,0.016927249962463975,0.0002847079886123538,0.13555854104924947,0.38562966499011964,1.8e-07,2e-08,sparse,2.672764000000001,0.45394779089838266,6.73527717590332,287.25,287.25,0.0
10000,1.0,1,1000023260428,3,3,12558,0.6623,6.512815130273547e-05,0.002013632993290688,0.469872709014453,0.027838958892971277,0.23279187502339482,0.04630974994506687,216,0.0216,3.7674,12.0,85096,0.013748458004556596,8.162506856024265e-05,0.2189584580482915,0.7305002090288326,3.6e-07,4e-08,sparse,3.2319540000000018,0.8229403329314664,9.005143165588379,287.25,291.046875,3.796875
10000,1.0,2,1000023260429,3,3,12606,0.6454,0.001792384067659004,0.004566828769873164,0.44289479206781834,0.033271541935391724,0.2703949590213597,0.03332637494895607,243,0.0243,3.7818,17.0,85363,0.029199874959886074,0.00025716691743582487,0.24092941696289927,0.7465527928434312,3.6e-07,4e-08,sparse,3.4778030000000086,0.8137378749670461,9.025435447692871,291.046875,292.328125,1.28125
10000,1.0,3,1000023260430,3,3,12392,0.653,0.0005134417692936752,0.003068456712528933,0.4024608329636976,0.027731999987736344,0.3324459999566898,0.030506375012919307,259,0.0259,3.7176,12.0,84063,0.01691308303270489,0.00018270802684128284,0.31534662493504584,0.762635248946026,3.6e-07,4e-08,sparse,4.531975000000003,0.8274484580615535,8.9440279006958,292.328125,294.703125,2.375
10000,1.0,4,1000023260431,3,3,12494,0.6604,0.00014935350301852358,0.0025115734372587305,0.4106774589745328,0.02778449992183596,0.3197234170511365,0.03190145897679031,240,0.024,3.7482,13.0,84678,0.01747324992902577,0.00015654193703085184,0.3020901669515297,0.758181917713955,3.6e-07,4e-08,sparse,4.546976999999998,0.8251739169936627,8.982329368591309,294.703125,295.6875,0.984375
10000,1.0,5,1000023260432,3,3,12624,0.6615,6.641989837045075e-05,0.0014480154598683012,0.4711219168966636,0.03146500000730157,0.19057162490207702,0.039649249985814095,221,0.0221,3.7872,14.0,85473,0.01592616701964289,0.00012279197108000517,0.1745166659820825,0.6931525418767706,3.6e-07,4e-08,sparse,3.3819129999999973,0.7793057499220595,9.030552864074707,295.6875,298.859375,3.171875
10000,1.0,6,1000023260433,3,3,12480,0.6622,4.3791708870606645e-05,0.001256140026895884,0.40863075002562255,0.027355375001206994,0.17479233304038644,0.03254754201043397,238,0.0238,3.744,14.0,84608,0.01754770800471306,0.00010349997319281101,0.15713754191529006,0.6107748749200255,3.6e-07,4e-08,sparse,2.9979979999999955,0.6784050000132993,8.978045463562012,298.859375,299.0625,0.203125
10000,1.0,7,1000023260434,3,3,12558,0.6614,0.0001173319270000582,0.002350472222284439,0.41209608304779977,0.027648166054859757,0.3380634159548208,0.031154625001363456,257,0.0257,3.7674,13.0,85045,0.020161167019978166,0.00020008301362395287,0.3176987919723615,0.7778042911086231,3.6e-07,4e-08,sparse,4.451179999999994,0.8612141250632703,9.006620407104492,299.0625,300.703125,1.640625
10000,1.0,8,1000023260435,3,3,12451,0.6563,0.00027792865197446805,0.005378078471508699,0.4129108339548111,0.027864458970725536,0.20998124999459833,0.034607040928676724,236,0.0236,3.7353,14.0,84430,0.017324416898190975,9.933300316333771e-05,0.19255420903209597,0.6507532518589869,3.6e-07,4e-08,sparse,3.5911550000000005,0.7300292920554057,8.967341423034668,300.703125,300.703125,0.0
10000,1.0,9,1000023260436,3,3,12296,0.6603,5.242984950498011e-05,0.0020815865467178835,0.4060119579080492,0.027644417015835643,0.16740808391477913,0.03652970807161182,277,0.0277,3.6888,15.0,83473,0.014561124960891902,0.00010133301839232445,0.15274220798164606,0.6010610408848152,3.6e-07,4e-08,sparse,3.1411489999999986,0.6809090420138091,8.90951919555664,300.703125,302.234375,1.53125
10000,1.0,10,1000023260437,3,3,12510,0.6589,0.00020806305643352618,0.0026907537617481565,0.4157600000035018,0.02792529098223895,0.2966132910223678,0.03068170801270753,227,0.0227,3.753,14.0,84787,0.014369750046171248,0.00010054197628051043,0.2821394159691408,0.7402949989773333,3.6e-07,4e-08,sparse,4.307272000000012,0.808606667094864,8.988855361938477,302.234375,302.25,0.015625
10000,2.0,1,2000026260428,3,3,25199,0.1066,0.7058902916009183,0.6244761988485101,0.9709239169023931,0.08897974994033575,0.12586512498091906,0.04397262493148446,4,0.0004,7.5597,19.0,161006,0.019203083007596433,0.0001840420300140977,0.10647158301435411,1.1857623748946935,7.2e-07,8e-08,sparse,3.590781000000007,1.3141270420746878,13.889036178588867,302.25,309.703125,7.453125
10000,2.0,2,2000026260429,3,3,25227,0.1,0.7225155132775214,0.6413233143580003,0.8434035419486463,0.05350266699679196,0.15905416698660702,0.030820792075246572,5,0.0005,7.5681,21.0,161195,0.012598875095136464,7.995800115168095e-05,0.1463725419016555,1.055957583943382,7.2e-07,8e-08,sparse,3.4688139999999947,1.1733426669379696,13.907271385192871,309.703125,307.203125,-2.5
10000,2.0,3,2000026260430,3,3,25167,0.1035,0.7135684453488149,0.6320849445304222,0.8968334160745144,0.0531280409777537,0.14781387499533594,0.03211850009392947,10,0.001,7.5501,22.0,160788,0.012779999990016222,0.00010412500705569983,0.13492654100991786,1.0977721230592579,7.2e-07,8e-08,sparse,3.781171999999998,1.224450874957256,13.87304401397705,307.203125,309.46875,2.265625
10000,2.0,4,2000026260431,3,3,25139,0.1002,0.7219798206823395,0.6410415140130599,0.8792913339566439,0.054778499994426966,0.22784320800565183,0.03551766602322459,8,0.0008,7.5417,19.0,160664,0.01310083398129791,0.00022295804228633642,0.21451608405914158,1.1619097100337967,7.2e-07,8e-08,sparse,4.031580000000005,1.309042250039056,13.863540649414062,309.46875,301.625,-7.84375
10000,2.0,5,2000026260432,3,3,24779,0.1038,0.7128420356855463,0.6315924547723911,0.9544240419054404,0.0658009999897331,0.14154799992684275,0.04605304100550711,4,0.0004,7.4337,20.0,158518,0.018828124972060323,0.00016020808834582567,0.12255416600964963,1.1617675409652293,7.2e-07,8e-08,sparse,3.0472599999999943,1.3287102499743924,13.684081077575684,301.625,303.828125,2.203125
10000,2.0,6,2000026260433,3,3,25247,0.1012,0.7193718063601084,0.6380042472202759,0.9670003339415416,0.06889487500302494,0.13862745894584805,0.052256082999520004,6,0.0006,7.5741,20.0,161292,0.014781542005948722,0.0001065409742295742,0.12373520794790238,1.1745184998726472,7.2e-07,8e-08,sparse,3.083506,1.3474039159482345,13.914189338684082,303.828125,308.0625,4.234375
10000,2.0,7,2000026260434,3,3,25075,0.1004,0.7213408114716938,0.6409145546334957,0.8273067919071764,0.05245141696650535,0.14744604099541903,0.03699020901694894,8,0.0008,7.5225,20.0,160270,0.01266004191711545,8.299993351101875e-05,0.1347000419627875,1.0272012926870957,7.2e-07,8e-08,sparse,3.0762510000000134,1.1716538749169558,13.827936172485352,308.0625,311.40625,3.34375
10000,2.0,8,2000026260435,3,3,25173,0.1013,0.719130454218185,0.6376853120974674,0.8993624160066247,0.05389341700356454,0.1388602500082925,0.035232124966569245,1,0.0001,7.5519,19.0,160817,0.012994750053621829,8.324999362230301e-05,0.12577858299482614,1.0921124160522595,7.2e-07,8e-08,sparse,3.356096000000008,1.225691833999008,13.875030517578125,311.40625,311.78125,0.375
10000,2.0,9,2000026260436,3,3,24961,0.106,0.707181558955708,0.62620007543986,0.8398509999969974,0.05601195897907019,0.12254983407910913,0.03335641708690673,7,0.0007,7.4883,22.0,159597,0.01326679193880409,7.991702295839787e-05,0.10919975000433624,1.0184094179421663,7.2e-07,8e-08,sparse,3.045540000000017,1.1313210409134626,13.77308177947998,311.78125,311.78125,0.0
10000,2.0,10,2000026260437,3,3,25109,0.101,0.719913557467387,0.6384983087118363,0.8933499169070274,0.05514570896048099,0.10116483306046575,0.03466899995692074,8,0.0008,7.5327,19.0,160490,0.012718291021883488,7.870793342590332e-05,0.0883645829744637,1.0496572077972814,7.2e-07,8e-08,sparse,3.304415000000006,1.1733552910154685,13.849061965942383,311.78125,312.953125,1.171875
10000,4.0,1,4000032260428,3,3,50511,0.0177,0.947603464276428,0.9081172890404546,1.582188208005391,0.1039352910593152,0.09348374989349395,0.034110083943232894,0,0.0,15.1533,33.0,312460,0.010963584063574672,0.00021799991372972727,0.08227858296595514,1.7795836660079658,1.44e-06,1.6e-07,sparse,4.263205999999997,1.998422250035219,26.552453994750977,312.125,320.640625,8.515625
10000,4.0,2,4000032260429,3,3,50644,0.0161,0.9522674314528604,0.9152592246786388,1.8142392090521753,0.10485066706314683,0.0884881669189781,0.037066749995574355,0,0.0,15.1932,31.0,313192,0.011191166006028652,7.487495895475149e-05,0.07721870904788375,2.0075746261281893,1.44e-06,1.6e-07,sparse,4.378377,2.2302082079695538,26.61740779876709,318.640625,316.578125,-2.0625
10000,4.0,3,4000032260430,3,3,49914,0.0161,0.9522755451809187,0.9152157897616382,1.697327500092797,0.1030796249397099,0.0977600000333041,0.03407754108775407,0,0.0,14.9742,33.0,308852,0.011228332994505763,7.587508298456669e-05,0.08645250007975847,1.8981638331897557,1.44e-06,1.6e-07,sparse,4.339681999999982,2.1226680839899927,26.253726959228516,316.578125,327.6875,11.109375
10000,4.0,4,4000032260431,3,3,50034,0.0185,0.9452561357671052,0.9046836576909147,1.7009290830465034,0.10324720793869346,0.10362312500365078,0.03471179096959531,0,0.0,15.0102,30.0,309598,0.011084833997301757,7.329101208597422e-05,0.0924621659796685,1.907796581974253,1.44e-06,1.6e-07,sparse,4.449612999999999,2.1246459999820217,26.31506633758545,327.6875,333.640625,5.953125
10000,4.0,5,4000032260432,3,3,50530,0.0158,0.953151855306414,0.9164585482809922,1.8727974169887602,0.10552987502887845,0.1477134160231799,0.03586262499447912,0,0.0,15.159,33.0,312536,0.011107250000350177,8.133298251777887e-05,0.1365219580475241,2.1260378330480307,1.44e-06,1.6e-07,sparse,5.152806999999996,2.3320827080169693,26.558563232421875,333.640625,333.96875,0.328125
10000,4.0,6,4000032260433,3,3,50266,0.0147,0.9563836728435587,0.921176957898996,1.8618248330894858,0.10466149996500462,0.12430962501093745,0.04086683306377381,0,0.0,15.0798,32.0,310968,0.011050916975364089,8.570798672735691e-05,0.11316987499594688,2.0907928330125287,1.44e-06,1.6e-07,sparse,4.861469,2.294754832983017,26.430400848388672,333.96875,340.578125,6.609375
10000,4.0,7,4000032260434,3,3,50222,0.0185,0.9452610836284042,0.9046667977548728,1.8870703330030665,0.10209158295765519,0.08805004204623401,0.03862654103431851,0,0.0,15.0666,35.0,310690,0.011199124972335994,7.308297790586948e-05,0.07677491602953523,2.0772090399404988,1.44e-06,1.6e-07,sparse,4.656356999999986,2.2880751250777394,26.40946388244629,340.578125,343.109375,2.53125
10000,4.0,8,4000032260435,3,3,50397,0.0175,0.9481855590342061,0.9089189382069449,1.7840250410372391,0.10269587498623878,0.09338379197288305,0.041435791994445026,0,0.0,15.1191,31.0,311738,0.0111257090466097,8.470891043543816e-05,0.08217045897617936,1.9801017929567024,1.44e-06,1.6e-07,sparse,4.155265999999983,2.265486584044993,26.4922513961792,343.109375,338.0,-5.109375
10000,4.0,9,4000032260436,3,3,50523,0.0162,0.9519876378271998,0.9146361085740818,1.7320085830288008,0.1055009999545291,0.08564691699575633,0.0367910839850083,0,0.0,15.1569,30.0,312494,0.011322707985527813,7.608393207192421e-05,0.07424479094333947,1.923153165844269,1.44e-06,1.6e-07,sparse,4.392975000000007,2.1406552080297843,26.557783126831055,338.0,337.65625,-0.34375
10000,4.0,10,4000032260437,3,3,50059,0.0185,0.9452605968567469,0.9045694692485353,1.8300912500126287,0.10521199996583164,0.08478029095567763,0.035449375049211085,0,0.0,15.0177,32.0,309782,0.011312125017866492,8.412497118115425e-05,0.07338099996559322,2.0200804999331012,1.44e-06,1.6e-07,sparse,4.587143999999995,2.23100220807828,26.329447746276855,337.65625,339.4375,1.78125
10000,8.0,1,8000044260428,3,3,100620,0.0008,0.9976014705580698,0.9939176354193323,3.1382532080169767,0.2251662090420723,0.10327808395959437,0.0360858750063926,0,0.0,30.186,54.0,611016,0.017760624992661178,0.00025975005701184273,0.08524158399086446,3.4666813760995865,2.88e-06,3.2e-07,sparse,6.047824999999989,3.8859597499249503,51.54583168029785,337.4375,357.140625,19.703125
10000,8.0,2,8000044260429,3,3,100614,0.0005,0.9985003900630195,0.9959793735562577,3.3120861670468003,0.20954458299092948,0.11968316603451967,0.038268291973508894,0,0.0,30.1842,53.0,611056,0.016484249965287745,8.316605817526579e-05,0.10311124997679144,3.641309416037984,2.88e-06,3.2e-07,sparse,6.424030999999985,4.035268999985419,51.55349540710449,351.140625,382.3125,31.171875
10000,8.0,3,8000044260430,3,3,100840,0.0009,0.9973014854725843,0.9932620188453949,3.415992832975462,0.22882470802869648,0.0906162919709459,0.03870537492912263,0,0.0,30.252,54.0,612524,0.01757512497715652,9.970797691494226e-05,0.07293825002852827,3.7354306239867583,2.88e-06,3.2e-07,sparse,6.249687999999992,4.1542726249899715,51.66806125640869,377.3125,391.40625,14.09375
10000,8.0,4,8000044260431,3,3,100822,0.0006,0.9982007651620429,0.9952762652704208,3.34143195906654,0.22235583304427564,0.11312516697216779,0.042952624964527786,0,0.0,30.2466,54.0,612428,0.017244416987523437,0.00011929194442927837,0.09575820795726031,3.6769097090000287,2.88e-06,3.2e-07,sparse,6.2897020000000055,4.06955908308737,51.661556243896484,388.40625,392.4375,4.03125
10000,8.0,5,8000044260432,3,3,100446,0.0008,0.9976014260170755,0.9939961240137832,3.375014250050299,0.21035087492782623,0.10252658405806869,0.04009037499781698,0,0.0,30.1338,55.0,609902,0.01651487499475479,9.004189632833004e-05,0.08591825002804399,3.687888291897252,2.88e-06,3.2e-07,sparse,6.358005999999989,4.0597224169177935,51.45770454406738,390.4375,391.546875,1.109375
10000,8.0,6,8000044260433,3,3,100638,0.0002,0.9993999400000096,0.9983412203774658,3.2171889999881387,0.2115846659289673,0.08474562491755933,0.03973174991551787,0,0.0,30.1914,54.0,611244,0.016495749936439097,7.516599725931883e-05,0.06817020801827312,3.5135147898690775,2.88e-06,3.2e-07,sparse,6.104950000000002,3.8871127089951187,51.56088733673096,390.546875,392.921875,2.375
10000,8.0,7,8000044260434,3,3,100611,0.0008,0.9976013358550931,0.9939175938056963,3.650218541966751,0.21498050005175173,0.13447129202540964,0.037425915943458676,0,0.0,30.1833,53.0,611050,0.016308915917761624,8.074997458606958e-05,0.11807795788627118,3.999666665797122,2.88e-06,3.2e-07,sparse,7.092385000000007,4.374582041986287,51.55153179168701,392.921875,391.78125,-1.140625
10000,8.0,8,8000044260435,3,3,101014,0.0002,0.9994000300000015,0.9983412477285722,3.292663916014135,0.2091361250495538,0.091796041931957,0.03764420794323087,0,0.0,30.3042,52.0,613562,0.016378624946810305,9.083305485546589e-05,0.07532379101030529,3.5935932900756598,2.88e-06,3.2e-07,sparse,6.301969000000014,3.9740949999541044,51.75624465942383,391.78125,400.6875,8.90625
10000,8.0,9,8000044260436,3,3,101058,0.0005,0.9985003901530501,0.9959793733612438,3.688194999936968,0.21650541701819748,0.10218724992591888,0.04131687502376735,0,0.0,30.3174,53.0,613686,0.016225290950387716,7.904204539954662e-05,0.0858800410060212,4.006884790956974,2.88e-06,3.2e-07,sparse,6.843485999999984,4.398095624987036,51.768972396850586,400.6875,402.046875,1.359375
10000,8.0,10,8000044260437,3,3,100712,0.0004,0.9988001500540246,0.9968086813259602,3.271349083050154,0.21148837497457862,0.12146041705273092,0.04677095799706876,0,0.0,30.2136,53.0,611628,0.016964207985438406,9.545800276100636e-05,0.10439620795659721,3.6042933319695294,2.88e-06,3.2e-07,sparse,6.451589999999982,3.9989869170822203,51.597290992736816,402.046875,415.46875,13.421875
10000,16.0,1,16000068260428,3,3,201652,0.0,1.0,1.0,6.610055124969222,0.46084033406805247,0.08188116701785475,0.039106124895624816,0,0.0,60.4956,91.0,1209426,0.017964666010811925,9.529199451208115e-05,0.06381708302069455,7.152772500063293,5.76e-06,6.4e-07,sparse,9.905391000000009,7.924309415975586,101.74409580230713,412.46875,435.375,22.90625
10000,16.0,2,16000068260429,3,3,200702,0.0,1.0,1.0,6.390292417025194,0.45786595903337,0.08247008302714676,0.04133941698819399,0,0.0,60.2106,93.0,1203820,0.018341041984967887,0.00011062505654990673,0.06401504098903388,6.930625084089115,5.76e-06,6.4e-07,sparse,9.649145000000033,7.69687437498942,101.27123928070068,422.578125,409.09375,-13.484375
10000,16.0,3,16000068260430,3,3,201168,0.0,1.0,1.0,6.519982791971415,0.43009933293797076,0.10797620809171349,0.03390137501992285,0,0.0,60.3504,92.0,1206362,0.017319749924354255,7.216597441583872e-05,0.09058133291546255,7.058055373723619,5.76e-06,6.4e-07,sparse,10.25898699999999,7.762223708094098,101.490065574646,397.09375,451.40625,54.3125
10000,16.0,4,16000068260431,3,3,201382,0.0,1.0,1.0,7.404463666956872,0.4464200829388574,0.11636570806149393,0.036895499913953245,0,0.0,60.4146,94.0,1207678,0.01792437501717359,8.870800957083702e-05,0.0983494579559192,7.967246290878393,5.76e-06,6.4e-07,sparse,11.374459000000002,8.683194249984808,101.59019374847412,440.40625,458.15625,17.75
10000,16.0,5,16000068260432,3,3,201045,0.0,1.0,1.0,6.224666583002545,0.4339003750355914,0.0829018329968676,0.0350399169838056,0,0.0,60.3135,94.0,1205644,0.017810999997891486,8.662499021738768e-05,0.06500125001184642,6.741465833038092,5.76e-06,6.4e-07,sparse,9.68046899999996,7.448621916002594,101.42956829071045,451.15625,489.734375,38.578125
10000,16.0,6,16000068260433,3,3,201323,0.0,1.0,1.0,7.199594374978915,0.43241658294573426,0.10834150004666299,0.036905667046085,0,0.0,60.3969,96.0,1207450,0.017402334022335708,7.737497799098492e-05,0.09085870790295303,7.740349374827929,5.76e-06,6.4e-07,sparse,11.193179999999984,8.463331375038251,101.56804180145264,482.734375,502.25,19.515625
10000,16.0,7,16000068260434,3,3,201337,0.0,1.0,1.0,7.199871958000585,0.4379415410803631,0.07907870889175683,0.03560083406046033,0,0.0,60.4011,92.0,1207404,0.01743925001937896,8.454197086393833e-05,0.06155037507414818,7.71688766614534,5.76e-06,6.4e-07,sparse,11.056194000000005,8.448743292014115,101.57430744171143,495.25,503.109375,7.859375
10000,16.0,8,16000068260435,3,3,202345,0.0,1.0,1.0,7.150008958065882,0.4343105830485001,0.11817987496033311,0.034410082967951894,0,0.0,60.7035,93.0,1213644,0.017514708917587996,7.48330494388938e-05,0.10058695811312646,7.702496041194536,5.76e-06,6.4e-07,sparse,11.239460000000008,8.425926791969687,102.08547973632812,499.109375,521.59375,22.484375
10000,16.0,9,16000068260436,3,3,202162,0.0,1.0,1.0,7.125088999979198,0.44000808300916106,0.07676541700493544,0.03923520806711167,0,0.0,60.6486,93.0,1212406,0.017855709069408476,8.979195263236761e-05,0.058817457989789546,7.641860042000189,5.76e-06,6.4e-07,sparse,10.853591999999992,8.36051608400885,101.99519538879395,517.59375,527.4375,9.84375
10000,16.0,10,16000068260437,3,3,202103,0.0,1.0,1.0,7.143083874951117,0.43132716696709394,0.07872049999423325,0.034829166950657964,0,0.0,60.6309,91.0,1212036,0.01765137503389269,7.354200351983309e-05,0.06099304195959121,7.653129000915214,5.76e-06,6.4e-07,sparse,10.956451000000015,8.376274541951716,101.95603847503662,523.4375,533.140625,9.703125
