n,K,rho_n,rep,seed,m,num_hyperedges_total,misclassification_rate,ARI,NMI,generation_wall_sec,zhou_theta_build_wall_sec,spectral_clustering_wall_sec,metric_wall_sec,num_isolated_nodes,isolated_fraction,hypergraph_degree_mean,hypergraph_degree_max,expected_hyperedges_total,expected_hyperedges_per_n,expected_degree_mean,candidate_within_fraction,zhou_theta_nnz,eigen_decomposition_wall_sec,embedding_normalize_wall_sec,kmeans_wall_sec,algorithm_total_wall_sec,p_in,p_out,sampling_mode,cpu_time_sec,wall_clock_sec,peak_traced_memory_mb,rss_before_mb,rss_after_mb,rss_delta_mb
5000,2,8.0,1,22260434,3,79632,0.0,1.0,1.0,2.3738525409717113,0.17489191598724574,0.25014558294788003,0.024333000066690147,0,0.0,47.7792,76.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,476314,0.008401916013099253,7.620896212756634e-05,0.2416552499635145,2.7988778318976983,1.152e-05,1.28e-06,sparse,5.709573,3.1213228340493515,39.97129535675049,259.828125,344.96875,85.140625
5000,2,8.0,2,22260435,3,79321,0.0,1.0,1.0,2.553259624983184,0.1885905839735642,0.05568583309650421,0.023651292081922293,0,0.0,47.5926,75.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,474430,0.008127500070258975,7.383304182440042e-05,0.04747862496878952,2.797530167037621,1.152e-05,1.28e-06,sparse,5.060894000000001,3.149553666007705,39.80103778839111,337.96875,365.15625,27.1875
5000,2,8.0,3,22260436,3,80518,0.0,1.0,1.0,2.539266375009902,0.1742211669916287,0.05138016596902162,0.01778941706288606,0,0.0,48.3108,74.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,481442,0.007699999958276749,6.42499653622508e-05,0.04361208307091147,2.764863874996081,1.152e-05,1.28e-06,sparse,5.133318000000001,3.077468959032558,40.38808536529541,360.15625,376.796875,16.640625
5000,2,8.0,4,22260437,3,80288,0.0,1.0,1.0,2.608377124997787,0.17026024998631328,0.05341966694686562,0.01729058299679309,0,0.0,48.1728,74.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,480120,0.007345666992478073,5.891697946935892e-05,0.04601195896975696,2.832053917925805,1.152e-05,1.28e-06,sparse,5.187639999999998,3.1563789159990847,40.27912902832031,372.796875,388.953125,16.15625
5000,2,8.0,5,22260438,3,79473,0.0,1.0,1.0,2.685941416071728,0.17624570906627923,0.05586379102896899,0.024391832994297147,0,0.0,47.6838,73.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,475264,0.007643291959539056,7.66669400036335e-05,0.048140124999918044,2.918047209037468,1.152e-05,1.28e-06,sparse,5.352722,3.2619626249652356,39.870890617370605,386.953125,373.3125,-13.640625
5000,2,8.0,6,22260439,3,79884,0.0,1.0,1.0,2.6419099589111283,0.17650770803447813,0.06544887507334352,0.018444292014464736,0,0.0,47.9304,82.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,477708,0.00785829103551805,6.120908074080944e-05,0.05752525001298636,2.8838624170748517,1.152e-05,1.28e-06,sparse,5.340066,3.2079626659397036,40.07281970977783,369.34375,344.46875,-24.875
5000,2,8.0,7,22260440,3,80533,0.0,1.0,1.0,2.6476660000626,0.17793979204725474,0.057553165941499174,0.022218666970729828,0,0.0,48.3198,77.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,481574,0.008089999901130795,0.00010520895011723042,0.049352083005942404,2.883153083967045,1.152e-05,1.28e-06,sparse,5.239162999999998,3.2030675419373438,40.404178619384766,344.46875,363.953125,19.484375
5000,2,8.0,8,22260441,3,80266,0.0,1.0,1.0,2.553998999996111,0.19173187494743615,0.061690208967775106,0.02241187496110797,0,0.0,48.1596,75.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,479846,0.009848333080299199,6.85409177094698e-05,0.05176904110703617,2.807416790048592,1.152e-05,1.28e-06,sparse,4.963059000000001,3.1653748330427334,40.25740051269531,363.953125,327.40625,-36.546875
5000,2,8.0,9,22260442,3,80191,0.0,1.0,1.0,2.7826864171074703,0.2086657090112567,0.04863650002516806,0.018201875034719706,0,0.0,48.1146,76.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,479450,0.008010749937966466,6.533297710120678e-05,0.04055608296766877,3.0399842920014635,1.152e-05,1.28e-06,sparse,5.175821999999997,3.3376604170771316,40.22796821594238,327.40625,318.609375,-8.796875
5000,2,8.0,10,22260443,3,79797,0.0,1.0,1.0,2.5639433750184253,0.1811270840698853,0.07151470903772861,0.06686024996452034,0,0.0,47.8782,77.0,79920.01920000001,15.984003840000002,47.952011520000006,0.2498499699939988,477268,0.007182499975897372,7.937499321997166e-05,0.06424512492958456,2.8165774589870125,1.152e-05,1.28e-06,sparse,4.637029000000005,3.1843205840559676,40.03386878967285,318.609375,337.1875,18.578125
5000,3,8.0,1,23260437,3,50129,0.0006,0.998200540684594,0.9956547263740307,1.687895750044845,0.11873720807489008,0.07169200002681464,0.024790125084109604,0,0.0,30.0774,51.0,50311.728588800004,10.062345717760001,30.187037153280002,0.11097779555911182,303144,0.009263624902814627,8.104206062853336e-05,0.06234308297280222,1.8783207080559805,1.152e-05,1.28e-06,sparse,4.087466999999997,2.1050682499771938,25.500272750854492,334.515625,329.578125,-4.9375
5000,3,8.0,2,23260438,3,50191,0.0008,0.9976021607684322,0.9943749155308909,1.6989942089421675,0.149044958059676,0.07428195793181658,0.025709584006108344,0,0.0,30.1146,54.0,50311.728588800004,10.062345717760001,30.187037153280002,0.11097779555911182,303534,0.009786334005184472,8.416594937443733e-05,0.06440741603728384,1.9223170829936862,1.152e-05,1.28e-06,sparse,3.788902,2.1676280830288306,25.534303665161133,329.578125,323.078125,-6.5
5000,3,8.0,3,23260439,3,50291,0.0,1.0,1.0,1.7931069580372423,0.10605750000104308,0.06319829099811614,0.022153040976263583,0,0.0,30.1746,54.0,50311.728588800004,10.062345717760001,30.187037153280002,0.11097779555911182,304242,0.008524374919943511,7.329205982387066e-05,0.05459683295339346,1.9623589579714462,1.152e-05,1.28e-06,sparse,4.181636000000005,2.167299082968384,25.589263916015625,323.078125,321.3125,-1.765625
5000,3,8.0,4,23260440,3,50526,0.0008,0.9976021616326903,0.9944700609420217,1.6710230000317097,0.11758941691368818,0.07701079198159277,0.021937165991403162,0,0.0,30.3156,51.0,50311.728588800004,10.062345717760001,30.187037153280002,0.11097779555911182,305488,0.009417457971721888,7.458392065018415e-05,0.06751520896796137,1.8656196678057313,1.152e-05,1.28e-06,sparse,4.201644999999999,2.084631000063382,25.686640739440918,321.3125,326.359375,5.046875
5000,3,8.0,5,23260441,3,50112,0.0,1.0,1.0,1.7037240419303998,0.10530858300626278,0.10805441706907004,0.018810541951097548,0,0.0,30.0672,52.0,50311.728588800004,10.062345717760001,30.187037153280002,0.11097779555911182,303156,0.008364959037862718,7.499998901039362e-05,0.09961041703354567,1.9170830009970814,1.152e-05,1.28e-06,sparse,4.536916000000005,2.1218583330046386,25.49265766143799,326.359375,328.34375,1.984375
5000,3,8.0,6,23260442,3,50621,0.0006,0.998200360072072,0.995402410188165,1.8425739579834044,0.10888075002003461,0.06735774991102517,0.024538707919418812,0,0.0,30.3726,50.0,50311.728588800004,10.062345717760001,30.187037153280002,0.11097779555911182,306190,0.008824707940220833,7.733399979770184e-05,0.05845120793674141,2.018807957880199,1.152e-05,1.28e-06,sparse,4.428299999999993,2.2406499579083174,25.747087478637695,328.34375,329.65625,1.3125
5000,3,8.0,7,23260443,3,50190,0.0008,0.9976014407684608,0.9941224337385577,1.6706970420200378,0.10213845898397267,0.13321841601282358,0.02004275005310774,0,0.0,30.114,51.0,50311.728588800004,10.062345717760001,30.187037153280002,0.11097779555911182,303552,0.008804625016637146,6.654206663370132e-05,0.12434341595508158,1.9060500840423629,1.152e-05,1.28e-06,sparse,4.724339999999998,2.09968987503089,25.533869743347168,329.65625,340.328125,10.671875
5000,3,8.0,8,23260444,3,50420,0.0002,0.999399819940018,0.9984673789514549,1.7452212499920279,0.10869308304972947,0.07491391699295491,0.017559041967615485,0,0.0,30.252,51.0,50311.728588800004,10.062345717760001,30.187037153280002,0.11097779555911182,304950,0.008560875081457198,8.462509140372276e-05,0.06626324995886534,1.9288230831734836,1.152e-05,1.28e-06,sparse,4.313588999999993,2.1369880840647966,25.64645004272461,340.328125,349.1875,8.859375
5000,3,8.0,9,23260445,3,50454,0.0008,0.9976007207686624,0.993869951956975,1.6685701250098646,0.10361162491608411,0.06485070893540978,0.016714083962142467,0,0.0,30.2724,53.0,50311.728588800004,10.062345717760001,30.187037153280002,0.11097779555911182,305080,0.008345874957740307,6.849993951618671e-05,0.05643291596788913,1.8370290407910943,1.152e-05,1.28e-06,sparse,4.069020000000009,2.0392590418923646,25.65627670288086,349.1875,349.703125,0.515625
5000,3,8.0,10,23260446,3,50189,0.0004,0.9987996400963602,0.9969347574663021,1.7967030829750001,0.1102910420158878,0.07178087497595698,0.018278790987096727,0,0.0,30.1134,51.0,50311.728588800004,10.062345717760001,30.187037153280002,0.11097779555911182,303514,0.006068416987545788,7.554201874881983e-05,0.0656307089375332,1.9787687929347157,1.152e-05,1.28e-06,sparse,4.320783000000006,2.18975162494462,25.530024528503418,349.703125,350.234375,0.53125
5000,4,8.0,1,24260440,3,39817,0.0226,0.9406400096608561,0.9057606031002974,1.2436376670375466,0.08178291691001505,0.1268045000033453,0.017029208014719188,0,0.0,23.8902,46.0,39952.0192,7.990403840000001,23.97121152,0.0623875075135075,242386,0.007087875041179359,7.954100146889687e-05,0.11963279207702726,1.4522207920672372,1.152e-05,1.28e-06,sparse,3.815101999999996,1.606451875064522,20.45608901977539,350.234375,350.234375,0.0
5000,4,8.0,2,24260441,3,40077,0.0288,0.9246400698428177,0.8833760177675721,1.4015681250020862,0.08611304103396833,0.08865354198496789,0.023741375072859228,0,0.0,24.0462,45.0,39952.0192,7.990403840000001,23.97121152,0.0623875075135075,243934,0.007445333059877157,6.7290966399014e-05,0.08113712503109127,1.576330915093422,1.152e-05,1.28e-06,sparse,3.8446809999999942,1.7535273749381304,20.585397720336914,350.234375,350.28125,0.046875
5000,4,8.0,3,24260442,3,39833,0.0332,0.9133733377888608,0.8688267801511511,1.429438415914774,0.08460566692519933,0.09921308397315443,0.017520082998089492,0,0.0,23.8998,45.0,39952.0192,7.990403840000001,23.97121152,0.0623875075135075,242532,0.010186250088736415,0.0003968749660998583,0.08862545795273036,1.61325266584754,1.152e-05,1.28e-06,sparse,3.6905959999999993,1.7666042090859264,20.470728874206543,350.28125,345.3125,-4.96875
5000,4,8.0,4,24260443,3,39739,0.0234,0.9385786990639896,0.9030762328818427,1.50418145803269,0.08736812497954816,0.09253733302466571,0.019923207932151854,0,0.0,23.8434,43.0,39952.0192,7.990403840000001,23.97121152,0.0623875075135075,241868,0.008119042031466961,7.76670640334487e-05,0.08433662506286055,1.684082917170599,1.152e-05,1.28e-06,sparse,3.9395729999999958,1.853637875057757,20.40939998626709,345.3125,345.40625,0.09375
5000,4,8.0,5,24260444,3,39927,0.0282,0.9261612039186636,0.8855568770089701,1.4299093750305474,0.08340708306059241,0.11999687505885959,0.017239624983631074,0,0.0,23.9562,41.0,39952.0192,7.990403840000001,23.97121152,0.0623875075135075,243134,0.010006124968640506,6.575009319931269e-05,0.10992104199249297,1.6333093751454726,1.152e-05,1.28e-06,sparse,4.056378000000009,1.8024252500617877,20.520185470581055,345.40625,345.59375,0.1875
5000,4,8.0,6,24260445,3,40169,0.0226,0.940640073276795,0.9052111304626071,1.5047747920034453,0.08268841705285013,0.10157525003887713,0.019653958035632968,0,0.0,24.1014,43.0,39952.0192,7.990403840000001,23.97121152,0.0623875075135075,244484,0.010169833083637059,7.183302659541368e-05,0.0913299999665469,1.6890348751330748,1.152e-05,1.28e-06,sparse,4.04867999999999,1.8635507089784369,20.63089370727539,345.59375,346.25,0.65625
5000,4,8.0,7,24260446,3,39802,0.0254,0.9334010209186352,0.8951950279392362,1.4051383330952376,0.08236766699701548,0.11535183305386454,0.020023792050778866,0,0.0,23.8812,45.0,39952.0192,7.990403840000001,23.97121152,0.0623875075135075,242420,0.010174709022976458,7.37080117687583e-05,0.10509799991268665,1.602852417039685,1.152e-05,1.28e-06,sparse,3.952056000000013,1.7643904169090092,20.45476531982422,346.25,346.265625,0.015625
5000,4,8.0,8,24260447,3,40349,0.0276,0.9277153905660088,0.888633131045044,1.4655968339648098,0.08379179204348475,0.0960790409008041,0.019909624941647053,0,0.0,24.2094,43.0,39952.0192,7.990403840000001,23.97121152,0.0623875075135075,245594,0.009921999997459352,7.43749551475048e-05,0.08607924997340888,1.6454642509343103,1.152e-05,1.28e-06,sparse,3.8094910000000084,1.801503875060007,20.71930980682373,346.265625,346.265625,0.0
5000,4,8.0,9,24260448,3,40054,0.028,0.9267046035818725,0.886717073639591,1.3458691670093685,0.08768870902713388,0.10123370902147144,0.018522583064623177,0,0.0,24.0324,42.0,39952.0192,7.990403840000001,23.97121152,0.0623875075135075,243732,0.009989582933485508,7.49579630792141e-05,0.09116325003560632,1.5347856669686735,1.152e-05,1.28e-06,sparse,3.7329859999999826,1.704395083943382,20.573570251464844,346.265625,346.265625,0.0
5000,4,8.0,10,24260449,3,39904,0.0258,0.932456202797565,0.8961854806484288,1.503800000064075,0.0828331250231713,0.13256766588892788,0.018386458046734333,0,0.0,23.9424,42.0,39952.0192,7.990403840000001,23.97121152,0.0623875075135075,242916,0.009550041984766722,6.391701754182577e-05,0.12294975004624575,1.7191968341358006,1.152e-05,1.28e-06,sparse,4.137591000000015,1.8704129590187222,20.496862411499023,346.265625,346.265625,0.0
5000,5,8.0,1,25260443,3,35160,0.1442,0.6717940450674803,0.6205711302711426,1.1629267079988495,0.07714750000741333,0.14550329104531556,0.01853887503966689,0,0.0,21.096,44.0,35158.419200000004,7.03168384,21.095051520000002,0.03990401921920999,214860,0.014092208002693951,8.50829528644681e-05,0.13132245792075992,1.3855739568825811,1.152e-05,1.28e-06,sparse,3.7586969999999837,1.5363883749814704,18.19545269012451,346.265625,346.296875,0.03125
5000,5,8.0,2,25260444,3,35146,0.158,0.6439578228628056,0.5946857518717666,1.3044009159784764,0.07188375003170222,0.2234827090287581,0.01877283293288201,0,0.0,21.0876,41.0,35158.419200000004,7.03168384,21.095051520000002,0.03990401921920999,214836,0.013725916971452534,8.658296428620815e-05,0.20966670801863074,1.599763873964548,1.152e-05,1.28e-06,sparse,4.4616399999999885,1.7467414590064436,18.191540718078613,346.296875,346.3125,0.015625
5000,5,8.0,3,25260445,3,34920,0.1636,0.632704996890157,0.5834198857637096,1.3248833749676123,0.07542166695930064,0.173939291969873,0.017833041958510876,0,0.0,20.952,39.0,35158.419200000004,7.03168384,21.095051520000002,0.03990401921920999,213386,0.014221000019460917,8.362496737390757e-05,0.15963079209905118,1.574240459012799,1.152e-05,1.28e-06,sparse,4.175515999999988,1.718716041999869,18.075316429138184,346.3125,346.328125,0.015625
5000,5,8.0,4,25260446,3,34995,0.165,0.6301113022713779,0.5812311563350908,1.230727875023149,0.07300966593902558,0.16165091597940773,0.02092604199424386,0,0.0,20.997,39.0,35158.419200000004,7.03168384,21.095051520000002,0.03990401921920999,213904,0.014236207935027778,8.129200432449579e-05,0.14732966700103134,1.4653847079025581,1.152e-05,1.28e-06,sparse,4.005367999999976,1.605744499946013,18.113394737243652,346.328125,346.34375,0.015625
5000,5,8.0,5,25260447,3,35147,0.1484,0.6631682733831197,0.6127286203103665,1.287057250039652,0.07262162503320724,0.22029729199130088,0.01788454200141132,0,0.0,21.0882,42.0,35158.419200000004,7.03168384,21.095051520000002,0.03990401921920999,214836,0.013263375032693148,7.470906712114811e-05,0.20695575000718236,1.5799727091798559,1.152e-05,1.28e-06,sparse,4.636835999999988,1.7127693339716643,18.190333366394043,346.34375,346.359375,0.015625
5000,5,8.0,6,25260448,3,35027,0.1506,0.6591326642989678,0.6094021782311833,1.1950903750257567,0.07856441591866314,0.14932033407967538,0.016952125006355345,0,0.0,21.0162,38.0,35158.419200000004,7.03168384,21.095051520000002,0.03990401921920999,213974,0.014751999988220632,9.158405009657145e-05,0.13447262498084456,1.4229709999635816,1.152e-05,1.28e-06,sparse,3.8709739999999897,1.567432582960464,18.123077392578125,346.359375,348.375,2.015625
5000,5,8.0,7,25260449,3,35258,0.167,0.6259339362889238,0.5768352048492287,1.2444141249870881,0.07428512501064688,0.15643075003754348,0.01890412508510053,0,0.0,21.1548,39.0,35158.419200000004,7.03168384,21.095051520000002,0.03990401921920999,215430,0.015150708029977977,8.679099846631289e-05,0.14118954096920788,1.4751262899953872,1.152e-05,1.28e-06,sparse,3.8851789999999937,1.6245517920469865,18.238773345947266,348.375,283.640625,-64.734375
5000,5,8.0,8,25260450,3,34860,0.1546,0.6507184710891202,0.6005810496459396,1.228489249944687,0.07486112497281283,0.14362833299674094,0.017933584051206708,0,0.0,20.916,39.0,35158.419200000004,7.03168384,21.095051520000002,0.03990401921920999,213046,0.014291040948592126,0.0004207079764455557,0.12891166703775525,1.4469737908802927,1.152e-05,1.28e-06,sparse,3.841228000000001,1.6074102079728618,18.044608116149902,283.640625,286.34375,2.703125
5000,5,8.0,9,25260451,3,35105,0.1512,0.6573322425616117,0.6083860153389092,1.2860296251019463,0.07280241698026657,0.31160929205361754,0.028154499945230782,0,0.0,21.063,39.0,35158.419200000004,7.03168384,21.095051520000002,0.03990401921920999,214540,0.013689083978533745,9.68750100582838e-05,0.2978195420000702,1.670437543070875,1.152e-05,1.28e-06,sparse,3.8131229999999903,1.8632038340438157,18.17113494873047,286.34375,269.34375,-17.0
