K,method,rep,seed,n,m,rho_n,num_hyperedges_total,misclassification_rate,ARI,NMI,generation_wall_sec,zhou_theta_build_wall_sec,spectral_clustering_wall_sec,metric_wall_sec,num_isolated_nodes,isolated_fraction,hypergraph_degree_mean,hypergraph_degree_max,expected_hyperedges_total,expected_hyperedges_per_n,expected_degree_mean,candidate_within_fraction,rs_sample_matrix_wall_sec,rs_eig_wall_sec,rs_original_upper_nnz,rs_sampled_upper_nnz,rs_sampling_probability,rs_sampled_theta_nnz,eigen_decomposition_wall_sec,embedding_normalize_wall_sec,kmeans_wall_sec,top_eigenvalue_max,top_eigenvalue_min,algorithm_total_wall_sec,p_in,p_out,sampling_mode,cpu_time_sec,wall_clock_sec,peak_traced_memory_mb,rss_before_mb,rss_after_mb,rss_delta_mb
2,Random sampling,1,20460428,5000,3,4.0,40210,0.0004,0.99840032,0.9949079524628197,1.1968871660064906,0.08565479202661663,0.21448674995917827,0.021868541021831334,0,0.0,24.126,45.0,39960.009600000005,7.992001920000001,23.976005760000003,0.2498499699939988,0.006928625050932169,0.006225750083103776,124822,87359,0.7,171208,0.013196957996115088,6.754195783287287e-05,0.2012116250116378,1.0589095849873325,0.8696777689804336,1.497018082998693,5.76e-06,6.4e-07,sparse,4.311475,1.8862757500028238,23.061246871948242,257.75,307.9375,50.1875
2,Random sampling,2,20460429,5000,3,4.0,39748,0.0006,0.9976009600961152,0.9927619860305286,1.2271330000367016,0.09039087500423193,0.06178491597529501,0.022353457985445857,0,0.0,23.8488,43.0,39960.009600000005,7.992001920000001,23.976005760000003,0.2498499699939988,0.006355250021442771,0.006744957994669676,123368,86407,0.7,169323,0.013207374955527484,0.00013749999925494194,0.04843391594476998,1.0591792738649994,0.8719206394859437,1.379302665940486,5.76e-06,6.4e-07,sparse,3.6257420000000007,1.7535940839443356,22.788463592529297,305.9375,320.265625,14.328125
2,Random sampling,3,20460430,5000,3,4.0,39799,0.0012,0.9952048007683073,0.9866265052525154,1.198467707959935,0.08398487500380725,0.09171679196879268,0.02363766694907099,0,0.0,23.8794,44.0,39960.009600000005,7.992001920000001,23.976005760000003,0.2498499699939988,0.0056820830795913935,0.006056125042960048,123558,86209,0.7,168941,0.011830833973363042,7.137504871934652e-05,0.07980933296494186,1.0568919568440462,0.8702228640877835,1.3741641249507666,5.76e-06,6.4e-07,sparse,3.971793,1.7334188329987228,22.799567222595215,320.265625,323.828125,3.5625
2,Random sampling,4,20460431,5000,3,4.0,39702,0.0002,0.9991999999680128,0.9974539183766785,1.184819999965839,0.08314758294727653,0.05694733397103846,0.017274249927140772,0,0.0,23.8212,45.0,39960.009600000005,7.992001920000001,23.976005760000003,0.2498499699939988,0.0057069589383900166,0.0036642909981310368,123280,86539,0.7,169562,0.009436042048037052,5.391694139689207e-05,0.047454125015065074,1.0625299551062473,0.873498149952166,1.3249116669176146,5.76e-06,6.4e-07,sparse,3.7447459999999975,1.6690507079474628,22.779200553894043,323.828125,330.453125,6.625
2,Random sampling,5,20460432,5000,3,4.0,40003,0.0006,0.9976009600967296,0.9933127297827482,1.2281329170800745,0.08355241699609905,0.05620849994011223,0.022309083957225084,0,0.0,24.0018,44.0,39960.009600000005,7.992001920000001,23.976005760000003,0.2498499699939988,0.005537082906812429,0.006091791903600097,124164,87026,0.7,170545,0.011667959042824805,5.27920201420784e-05,0.04448433395009488,1.0610705156597766,0.8743540844641169,1.3678904190892354,5.76e-06,6.4e-07,sparse,3.813079000000002,1.719117792090401,22.93742084503174,330.453125,332.28125,1.828125
2,Random sampling,6,20460433,5000,3,4.0,40020,0.0004,0.9984003200002048,0.995307836010281,1.2073426250135526,0.09225374995730817,0.07466816692613065,0.01986474997829646,0,0.0,24.012,43.0,39960.009600000005,7.992001920000001,23.976005760000003,0.2498499699939988,0.00633545801974833,0.006610541953705251,124213,86855,0.7,170180,0.012965874979272485,0.00011429109144955873,0.0615824171109125,1.0609566042697622,0.870831182776591,1.3742589581524953,5.76e-06,6.4e-07,sparse,3.8279449999999997,1.7214419579831883,22.929606437683105,332.28125,334.140625,1.859375
2,Random sampling,7,20460434,5000,3,4.0,39934,0.0002,0.9991999999680128,0.9974539183766785,1.2545879170065746,0.08420620788820088,0.05599841696675867,0.02084987494163215,0,0.0,23.9604,40.0,39960.009600000005,7.992001920000001,23.976005760000003,0.2498499699939988,0.005631083040498197,0.0060829590074718,124018,86965,0.7,170441,0.011753250029869378,5.949998740106821e-05,0.04418233397882432,1.0601848977439854,0.8739627176701656,1.3947892088908702,5.76e-06,6.4e-07,sparse,3.817505999999998,1.7397617499809712,22.91228199005127,334.140625,341.640625,7.5
2,Random sampling,8,20460435,5000,3,4.0,40115,0.0004,0.99840032,0.9949079524628198,1.2041556249605492,0.08505233388859779,0.056746084010228515,0.016648042015731335,0,0.0,24.069,42.0,39960.009600000005,7.992001920000001,23.976005760000003,0.2498499699939988,0.0057269580429419875,0.0060587499756366014,124462,87268,0.7,171063,0.011818457976914942,5.237502045929432e-05,0.044871916994452477,1.0587916476121808,0.8715375990455511,1.3459507088409737,5.76e-06,6.4e-07,sparse,3.7649280000000047,1.6966991249937564,22.998351097106934,341.640625,343.90625,2.265625
2,Random sampling,9,20460436,5000,3,4.0,39993,0.0008,0.9968019202577405,0.9914156666299581,1.2278507919982076,0.08588525000959635,0.06767333403695375,0.017460125032812357,0,0.0,23.9958,44.0,39960.009600000005,7.992001920000001,23.976005760000003,0.2498499699939988,0.00542704202234745,0.0034500419860705733,124139,86933,0.7,170363,0.008929583942517638,5.4416945204138756e-05,0.05868558294605464,1.060654745114871,0.8676293354384162,1.3814056258415803,5.76e-06,6.4e-07,sparse,3.846825999999993,1.7284331250702962,22.924034118652344,343.90625,344.421875,0.515625
2,Random sampling,10,20460437,5000,3,4.0,40147,0.0,1.0,1.0,1.2384807500056922,0.08508920902386308,0.10201091691851616,0.021876291022635996,0,0.0,24.0882,46.0,39960.009600000005,7.992001920000001,23.976005760000003,0.2498499699939988,0.005895292037166655,0.0060681249015033245,124599,87369,0.7,171238,0.012000833987258375,5.6541990488767624e-05,0.08994970901403576,1.0600258215727894,0.8731281681431988,1.4255770440213382,5.76e-06,6.4e-07,sparse,4.099751999999995,1.7788622080115601,23.015893936157227,344.421875,344.46875,0.046875
3,Random sampling,1,20560428,5000,3,4.0,25009,0.0482,0.8605651345324455,0.7938854694548441,0.7967120830435306,0.05253820796497166,0.10691349999979138,0.021856750012375414,0,0.0,15.0054,32.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.003874707967042923,0.007342625060118735,79714,55932,0.7,108325,0.011227625072933733,5.7333032600581646e-05,0.09562395804096013,1.0689976214092767,0.8053161268416655,0.9561592071549967,5.76e-06,6.4e-07,sparse,3.524207000000004,1.1874748340342194,14.704951286315918,344.46875,344.609375,0.140625
3,Random sampling,2,20560429,5000,3,4.0,25084,0.0516,0.85117246993581,0.7828303477532127,0.8200502500403672,0.05314695893321186,0.11166104197036475,0.020460041938349605,0,0.0,15.0504,31.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.004263375070877373,0.007063457975164056,79919,56142,0.7,108765,0.01136404206044972,0.00017737492453306913,0.10011458396911621,1.0655496222903786,0.7990883670862947,0.9848532099276781,5.76e-06,6.4e-07,sparse,3.4512849999999986,1.23523250001017,14.750519752502441,344.609375,344.6875,0.078125
3,Random sampling,3,20560430,5000,3,4.0,25084,0.0554,0.8406644894639809,0.770439126411896,0.7895511660026386,0.05296866688877344,0.09496841696090996,0.01729541691020131,0,0.0,15.0504,33.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.003665416967123747,0.0072260829620063305,79923,56012,0.7,108608,0.010924292029812932,6.324995774775743e-05,0.08397712500300258,1.0604242152615502,0.7880538610936141,0.9374844998819754,5.76e-06,6.4e-07,sparse,3.4041949999999943,1.1958742500282824,14.73967456817627,344.6875,344.828125,0.140625
3,Random sampling,4,20560431,5000,3,4.0,25145,0.0562,0.8385173288305283,0.768440252614319,0.7966304169967771,0.05422233301214874,0.13151229196228087,0.021077707991935313,0,0.0,15.087,30.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.004081375082023442,0.007164167007431388,80118,56035,0.7,108579,0.01125741598661989,0.00016229203902184963,0.12008891708683223,1.06209894044463,0.7883058530528014,0.9823613751213998,5.76e-06,6.4e-07,sparse,3.697043999999998,1.2083786249859259,14.767324447631836,344.828125,344.828125,0.0
3,Random sampling,5,20560432,5000,3,4.0,25070,0.0568,0.8367883090775816,0.7658364088210913,0.7874722919659689,0.05795266595669091,0.09953600005246699,0.02178554201964289,0,0.0,15.042,31.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.004833791987039149,0.008340458036400378,79874,55945,0.7,108389,0.013216916006058455,6.945803761482239e-05,0.08624600002076477,1.0648747460690866,0.7929327390168817,0.9449573319870979,5.76e-06,6.4e-07,sparse,3.162550000000003,1.1805810000514612,14.728652000427246,344.828125,345.265625,0.4375
3,Random sampling,6,20560433,5000,3,4.0,25039,0.06,0.8280214177365806,0.7560110267860363,0.7953661660430953,0.06162754201795906,0.09607170894742012,0.017261208035051823,0,0.0,15.0234,28.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.0039383749244734645,0.00834762491285801,79773,55831,0.7,108183,0.012372042052447796,0.0001324999611824751,0.08356212498620152,1.0635413979706698,0.79223057486083,0.9530603750608861,5.76e-06,6.4e-07,sparse,3.3466899999999953,1.1892942079575732,14.706124305725098,345.265625,345.390625,0.125
3,Random sampling,7,20560434,5000,3,4.0,25016,0.0556,0.8401249275901838,0.7699012762963736,0.803268332965672,0.058024791069328785,0.09995733306277543,0.017071708105504513,0,0.0,15.0096,33.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.004728083964437246,0.0075532079208642244,79719,55719,0.7,107953,0.012294042040593922,0.0002858750522136688,0.08736937504727393,1.0634695178825222,0.794564941963212,0.9612424161750823,5.76e-06,6.4e-07,sparse,3.4426149999999964,1.2021232089027762,14.688968658447266,345.390625,345.515625,0.125
3,Random sampling,8,20560435,5000,3,4.0,24975,0.0488,0.8589133020500576,0.7925392232394133,0.7960307500325143,0.05248995905276388,0.13461637496948242,0.018983959103934467,0,0.0,14.985,32.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.0037920420290902257,0.007161083049140871,79611,55812,0.7,108125,0.010963874985463917,0.00010770803783088923,0.12354137504007667,1.0654747943516187,0.7962365591891633,0.9831336671486497,5.76e-06,6.4e-07,sparse,3.7663940000000053,1.2165612920653075,14.68523120880127,345.515625,345.640625,0.125
3,Random sampling,9,20560436,5000,3,4.0,25177,0.0578,0.83406751929048,0.7626446454465923,0.8450360409915447,0.057265125098638237,0.1498115829890594,0.03095262497663498,0,0.0,15.1062,30.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.004073917050845921,0.02692766604013741,80214,56470,0.7,109417,0.03108679095748812,0.00015216704923659563,0.11856583296321332,1.0683918193381277,0.7937787742038431,1.052105957060121,5.76e-06,6.4e-07,sparse,3.399804000000003,1.3151465840637684,14.812546730041504,345.640625,347.625,1.984375
3,Random sampling,10,20560437,5000,3,4.0,25185,0.046,0.8667538647372943,0.8017802656938627,0.8791939999209717,0.05549558298662305,0.08489716704934835,0.01752558397129178,0,0.0,15.111,32.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.0039797499775886536,0.007668499951250851,80220,56324,0.7,109100,0.011713625048287213,7.037492468953133e-05,0.07310945901554078,1.0680100666405843,0.7999836496974875,1.0195830418961123,5.76e-06,6.4e-07,sparse,3.404297999999997,1.2520984160946682,14.803014755249023,347.625,347.640625,0.015625
4,Random sampling,1,20660428,5000,3,4.0,20173,0.325,0.3215399362068657,0.28976327915894806,0.6675158750731498,0.04278674989473075,0.23412008304148912,0.01978283398784697,0,0.0,12.1038,26.0,19976.0096,3.9952019200000004,11.98560576,0.0623875075135075,0.0030529999639838934,0.017010374926030636,65306,45737,0.7,87965,0.020073375082574785,8.837506175041199e-05,0.21395479200873524,1.0675721862902203,0.7778111529637632,0.944419167120941,5.76e-06,6.4e-07,sparse,4.212469999999996,1.1208700840361416,12.059188842773438,347.640625,347.671875,0.03125
4,Random sampling,2,20660429,5000,3,4.0,20245,0.3672,0.26159585716821504,0.2383442353465373,0.6757270829984918,0.0428675829898566,0.32977041602134705,0.015979083022102714,0,0.0,12.147,28.0,19976.0096,3.9952019200000004,11.98560576,0.0623875075135075,0.003203333937563002,0.018783290986903012,65495,45803,0.7,88067,0.02199675003066659,6.620900239795446e-05,0.3077041250653565,1.0682800007534872,0.7753615011161546,1.0483617500867695,5.76e-06,6.4e-07,sparse,4.889150000000001,1.2122824999969453,12.089632034301758,347.671875,347.828125,0.15625
4,Random sampling,3,20660430,5000,3,4.0,20008,0.362,0.2738376792214458,0.25066232769283625,0.6437940830364823,0.042453667032532394,0.2981817920226604,0.015096207964234054,0,0.0,12.0048,28.0,19976.0096,3.9952019200000004,11.98560576,0.0623875075135075,0.003346458077430725,0.020183917018584907,64811,45300,0.7,87098,0.02354170905891806,6.78749056532979e-05,0.27456874994095415,1.0669967817139985,0.7751902752630817,0.9844260839745402,5.76e-06,6.4e-07,sparse,4.601072000000002,1.1489829580532387,11.960382461547852,347.828125,347.828125,0.0
4,Random sampling,4,20660431,5000,3,4.0,19884,0.3776,0.24885295861974224,0.22778587146223483,0.6309698750264943,0.042377457953989506,0.23525400005746633,0.02215083292685449,0,0.0,11.9304,29.0,19976.0096,3.9952019200000004,11.98560576,0.0623875075135075,0.0033067079493775964,0.02096191607415676,64474,45102,0.7,86736,0.024281457997858524,7.225002627819777e-05,0.21089670795481652,1.0652525441502385,0.7791272563276816,0.908597748959437,5.76e-06,6.4e-07,sparse,4.012540999999999,1.0877957090269774,11.898077964782715,347.828125,347.828125,0.0
4,Random sampling,5,20660432,5000,3,4.0,20076,0.355,0.2805328371983583,0.254856375501882,0.6435547079890966,0.04291195794939995,0.22409349994268268,0.02328741701785475,0,0.0,12.0456,25.0,19976.0096,3.9952019200000004,11.98560576,0.0623875075135075,0.0033249580301344395,0.020320790936239064,65040,45540,0.7,87624,0.023656542063690722,0.0001124159898608923,0.20032099995296448,1.0635064034463424,0.775193105764343,0.9105566239450127,5.76e-06,6.4e-07,sparse,3.9218680000000035,1.1075047090416774,12.008016586303711,347.828125,347.84375,0.015625
4,Random sampling,6,20660433,5000,3,4.0,19941,0.4786,0.1639984464000195,0.15186506109819836,0.6350232920376584,0.042302582995034754,0.3968328341143206,0.015086708008311689,0,0.0,11.9646,27.0,19976.0096,3.9952019200000004,11.98560576,0.0623875075135075,0.0031617500353604555,0.020653040963225067,64646,45138,0.7,86806,0.023833165992982686,0.0001377500593662262,0.37285666610114276,1.064432805506497,0.778644701866159,1.0741534571861848,5.76e-06,6.4e-07,sparse,5.20257500000001,1.235354125034064,11.926715850830078,347.84375,347.984375,0.140625
4,Random sampling,7,20660434,5000,3,4.0,20138,0.3472,0.28846921363420547,0.2610570385185408,0.6385917089646682,0.047238417086191475,0.26699695899151266,0.022698250017128885,0,0.0,12.0828,28.0,19976.0096,3.9952019200000004,11.98560576,0.0623875075135075,0.0031295830849558115,0.01987249997910112,65229,45572,0.7,87635,0.02306095906533301,7.687497418373823e-05,0.24385408300440758,1.067163722199394,0.7785027291038439,0.952822043094784,5.76e-06,6.4e-07,sparse,4.443170999999992,1.1311975419521332,12.038816452026367,347.984375,347.984375,0.0
4,Random sampling,8,20660435,5000,3,4.0,19888,0.4578,0.18557936359477678,0.1726276474442205,0.6444500000216067,0.04331783298403025,0.3881532499799505,0.015420750016346574,0,0.0,11.9328,26.0,19976.0096,3.9952019200000004,11.98560576,0.0623875075135075,0.003174625104293227,0.022137708961963654,64467,45090,0.7,86689,0.025366791989654303,6.78749056532979e-05,0.3627147909719497,1.065571779083019,0.7780618142655747,1.0759172908728942,5.76e-06,6.4e-07,sparse,5.249381,1.2436713330680504,11.899551391601562,347.984375,348.046875,0.0625
4,Random sampling,9,20660436,5000,3,4.0,20237,0.3646,0.2657130961973561,0.24246375050828742,0.686335708014667,0.0441929999506101,0.2593211670173332,0.022981125046499074,0,0.0,12.1422,26.0,19976.0096,3.9952019200000004,11.98560576,0.0623875075135075,0.0032382089411839843,0.019699999946169555,65511,45891,0.7,88296,0.022949332953430712,7.229100447148085e-05,0.23629608401097357,1.06471779835425,0.7751124111407154,0.9898464159341529,5.76e-06,6.4e-07,sparse,4.39092500000001,1.177878167014569,12.098430633544922,348.046875,348.0625,0.015625
4,Random sampling,10,20660437,5000,3,4.0,20044,0.383,0.240560110228671,0.21878942668528237,0.6763552919728681,0.04296099999919534,0.30941383296158165,0.01562516705598682,0,0.0,12.0264,25.0,19976.0096,3.9952019200000004,11.98560576,0.0623875075135075,0.0032425420358777046,0.02348545892164111,64936,45355,0.7,87218,0.026739583001472056,6.558292079716921e-05,0.282605207990855,1.0653446066323868,0.7769854141462842,1.0287266658851877,5.76e-06,6.4e-07,sparse,4.717710999999994,1.1921882909955457,11.981880187988281,348.0625,348.0625,0.0
5,Random sampling,1,20760428,5000,3,4.0,17667,0.7482,0.006450546659378835,0.008394868209949675,0.5709856250323355,0.03795420902315527,0.4647370419697836,0.015462083043530583,0,0.0,10.6002,25.0,17579.209600000002,3.51584192,10.547525760000001,0.03990401921920999,0.0029803330544382334,0.025294624967500567,57856,40534,0.7,77570,0.02830674999859184,7.629196625202894e-05,0.4363503750646487,1.0687294744406215,0.7925642968393024,1.0736732510849833,5.76e-06,6.4e-07,sparse,5.5449760000000055,1.2225885830121115,10.712469100952148,348.0625,348.078125,0.015625
5,Random sampling,2,20760429,5000,3,4.0,17588,0.753,0.010317405727998335,0.014036392698052461,0.6055664999876171,0.03795291704591364,0.4691052919952199,0.019187624915502965,1,0.0002,10.5528,23.0,17579.209600000002,3.51584192,10.547525760000001,0.03990401921920999,0.0027734999312087893,0.02661399997305125,57615,40297,0.7,77087,0.02939870802219957,7.516704499721527e-05,0.4396277910564095,1.0696158896684336,0.793890897991268,1.112621083157137,5.76e-06,6.4e-07,sparse,5.600667999999985,1.2705886660842225,10.662997245788574,348.078125,348.078125,0.0
5,Random sampling,3,20760430,5000,3,4.0,17619,0.7708,0.0037618384858140444,0.00605542989939954,0.5963285410543904,0.04056591703556478,0.39636220899410546,0.01564324996434152,0,0.0,10.5714,23.0,17579.209600000002,3.51584192,10.547525760000001,0.03990401921920999,0.0032588340109214187,0.024621125077828765,57731,40518,0.7,77530,0.02796787500847131,0.00010375003330409527,0.36828458309173584,1.0685760679952176,0.7953539777182878,1.0332506662234664,5.76e-06,6.4e-07,sparse,4.927999,1.194066624972038,10.694995880126953,348.078125,348.078125,0.0
5,Random sampling,4,20760431,5000,3,4.0,17528,0.751,0.007776482486419344,0.010948522371367649,0.5890281660249457,0.039693707949481905,0.47804375004488975,0.015229875105433166,0,0.0,10.5168,24.0,17579.209600000002,3.51584192,10.547525760000001,0.03990401921920999,0.0028454590355977416,0.029905708972364664,57445,40426,0.7,77317,0.03279295901302248,8.03329749032855e-05,0.4451668330002576,1.0731813734344293,0.796428998054287,1.106761998962611,5.76e-06,6.4e-07,sparse,5.541050999999982,1.2625830000033602,10.646951675415039,348.078125,348.109375,0.03125
5,Random sampling,5,20760432,5000,3,4.0,17604,0.7664,0.007939397115668403,0.010741466527828798,0.5875306670786813,0.038538332912139595,0.42726658296305686,0.015200166963040829,0,0.0,10.5624,25.0,17579.209600000002,3.51584192,10.547525760000001,0.03990401921920999,0.002812708029523492,0.030399333918467164,57666,40422,0.7,77319,0.0332230000058189,0.00017075007781386375,0.3938692909432575,1.0709826983749577,0.797019280640533,1.0533320410177112,5.76e-06,6.4e-07,sparse,5.249604000000005,1.2020301669836044,10.677227020263672,348.109375,348.109375,0.0
5,Random sampling,6,20760433,5000,3,4.0,17573,0.7642,0.006774427938042228,0.00996266302056249,0.577306583058089,0.038502124953083694,0.5198392499005422,0.014690792071633041,1,0.0002,10.5438,25.0,17579.209600000002,3.51584192,10.547525760000001,0.03990401921920999,0.0028272499330341816,0.04299645789433271,57586,40253,0.7,76991,0.045837959041818976,8.27079638838768e-05,0.4739149999804795,1.0668093953639046,0.7930188433182961,1.135644374997355,5.76e-06,6.4e-07,sparse,5.8147229999999865,1.285247917054221,10.65484619140625,348.109375,349.109375,1.0
5,Random sampling,7,20760434,5000,3,4.0,17422,0.7434,0.00796426779598709,0.010185148124100598,0.5819226250750944,0.03794166608713567,0.47736737492959946,0.01741141697857529,0,0.0,10.4532,27.0,17579.209600000002,3.51584192,10.547525760000001,0.03990401921920999,0.0029732920229434967,0.031054125051014125,57133,40034,0.7,76607,0.034039916936308146,0.00021962495520710945,0.44310420902911574,1.0670061163193578,0.7945988797325974,1.097228042082861,5.76e-06,6.4e-07,sparse,5.614702999999992,1.2415609590243548,10.580724716186523,349.109375,349.109375,0.0
5,Random sampling,8,20760435,5000,3,4.0,17406,0.7666,0.006102697416714507,0.008832296803935264,0.6239317500730976,0.03736104199197143,0.4786950000561774,0.01466104097198695,0,0.0,10.4436,25.0,17579.209600000002,3.51584192,10.547525760000001,0.03990401921920999,0.003003083053044975,0.04321849998086691,57089,39669,0.7,75878,0.0462347500724718,8.7540945969522e-05,0.43236874998547137,1.0640808734414786,0.791843099173817,1.1399838330689818,5.76e-06,6.4e-07,sparse,5.658310999999998,1.2842157919658348,10.550286293029785,349.109375,349.109375,0.0
5,Random sampling,9,20760436,5000,3,4.0,17488,0.7702,0.004267988563362858,0.006411932076792969,0.5895557079929858,0.038128625019453466,0.420213625067845,0.015108791994862258,0,0.0,10.4928,24.0,17579.209600000002,3.51584192,10.547525760000001,0.03990401921920999,0.0029454160248860717,0.029356000013649464,57324,40302,0.7,77094,0.03235770796891302,0.0002092499053105712,0.38764354097656906,1.0708502265458193,0.7958493883071136,1.047894831863232,5.76e-06,6.4e-07,sparse,5.178184000000016,1.194949624943547,10.6253080368042,349.109375,349.125,0.015625
