rho_n,method,rep,seed,n,K,m,num_hyperedges_total,misclassification_rate,ARI,NMI,generation_wall_sec,zhou_theta_build_wall_sec,spectral_clustering_wall_sec,metric_wall_sec,num_isolated_nodes,isolated_fraction,hypergraph_degree_mean,hypergraph_degree_max,expected_hyperedges_total,expected_hyperedges_per_n,expected_degree_mean,candidate_within_fraction,rs_sample_matrix_wall_sec,rs_eig_wall_sec,rs_original_upper_nnz,rs_sampled_upper_nnz,rs_sampling_probability,rs_sampled_theta_nnz,eigen_decomposition_wall_sec,embedding_normalize_wall_sec,kmeans_wall_sec,top_eigenvalue_max,top_eigenvalue_min,algorithm_total_wall_sec,p_in,p_out,sampling_mode,cpu_time_sec,wall_clock_sec,peak_traced_memory_mb,rss_before_mb,rss_after_mb,rss_delta_mb
0.25,Random sampling,1,45260428,5000,3,3,1524,0.6468,0.0011190789827202697,0.0019374442269768938,0.050521875033155084,0.006656416924670339,0.4185094170970842,0.018556916969828308,2015,0.403,0.9144,7.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.001200541970320046,0.01033000007737428,7555,5318,0.7,8545,0.011552874930202961,0.00022887508384883404,0.4067195829702541,1.4285714285714293,1.3748133185417903,0.47567962494213134,3.6e-07,4e-08,sparse,2.8137029999999994,0.5086274170316756,2.8692312240600586,257.90625,265.71875,7.8125
0.25,Random sampling,2,45260429,5000,3,3,1588,0.6612,-6.663635126073585e-05,0.00034432488366988246,0.06764083297457546,0.008131625014357269,0.08312204107642174,0.02017037500627339,1915,0.383,0.9528,6.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.0012662089429795742,0.008678208920173347,7849,5425,0.7,8697,0.009957124944776297,0.0001289580250158906,0.07303037506062537,1.4285714285714264,1.3526977722868816,0.1588889160193503,3.6e-07,4e-08,sparse,1.5934740000000005,0.1987955420045182,2.881650924682617,265.71875,269.15625,3.4375
0.25,Random sampling,3,45260430,5000,3,3,1601,0.6598,9.600931728694481e-05,0.0004159759460358851,0.07456199999433011,0.010780457989312708,0.11380804202053696,0.02811158401891589,1980,0.396,0.9606,6.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.0016339169815182686,0.015380374970845878,7822,5500,0.7,8889,0.017027541995048523,0.00010216701775789261,0.09667462494689971,1.4285714285714286,1.368604994511347,0.19914679194334894,3.6e-07,4e-08,sparse,1.9072689999999994,0.24193958297837526,2.887028694152832,269.15625,270.21875,1.0625
0.25,Random sampling,4,45260431,5000,3,3,1542,0.6598,-0.00019842513855913895,0.00020477997491012354,0.07221633300650865,0.008451291942037642,0.10700062511023134,0.017440374940633774,1982,0.3964,0.9252,7.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.0008935410296544433,0.01410583290271461,7643,5297,0.7,8506,0.015010292059741914,0.00010541698429733515,0.09188158309552819,1.4285714285714293,1.390423518718048,0.18766491708811373,3.6e-07,4e-08,sparse,1.756933,0.22139275004155934,2.8612537384033203,270.21875,271.015625,0.796875
0.25,Random sampling,5,45260432,5000,3,3,1534,0.6526,0.00020669634914276095,0.0006359590130269772,0.06618454202543944,0.006942208972759545,0.0836129590170458,0.02079170907381922,1998,0.3996,0.9204,7.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.0018867501057684422,0.013840415980666876,7603,5293,0.7,8482,0.015744458069093525,0.00018504192121326923,0.0676771670114249,1.428571428571428,1.3750781835330843,0.15673341799993068,3.6e-07,4e-08,sparse,1.5121790000000015,0.19264749996364117,2.857241630554199,271.015625,271.4375,0.421875
0.25,Random sampling,6,45260433,5000,3,3,1566,0.6496,0.0008135278360213318,0.0013666774940268175,0.0749629579950124,0.009619917022064328,0.07979612494818866,0.023341292049735785,1944,0.3888,0.9396,6.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.001646250020712614,0.014686375041492283,7750,5487,0.7,8836,0.016352750011719763,0.00019641604740172625,0.06324154196772724,1.4285714285714288,1.3528427095009559,0.16437358304392546,3.6e-07,4e-08,sparse,1.5294649999999983,0.2102798749692738,2.874246597290039,271.4375,273.65625,2.21875
0.25,Random sampling,7,45260434,5000,3,3,1513,0.651,0.0005693410597666127,0.0010656141248672087,0.07063962507527322,0.007583667058497667,0.11323545791674405,0.02836712507996708,2013,0.4026,0.9078,6.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.0009271249873563647,0.01555416698101908,7526,5315,0.7,8506,0.016493542003445327,9.904196485877037e-05,0.09663937508594245,1.4285714285714328,1.3775534067570325,0.19145525118801743,3.6e-07,4e-08,sparse,1.866071999999999,0.23771687503904104,2.8501815795898438,273.65625,273.84375,0.1875
0.25,Random sampling,8,45260435,5000,3,3,1566,0.6538,6.5576155136501e-05,0.0006096397265145727,0.07815141708124429,0.0073112080572173,0.08354408293962479,0.02161950001027435,1999,0.3998,0.9396,6.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.0009377499809488654,0.014745709020644426,7699,5374,0.7,8659,0.015701791970059276,0.0001841250341385603,0.06765308300964534,1.4285714285714297,1.348394192296521,0.16900162515230477,3.6e-07,4e-08,sparse,1.588510000000003,0.20656462502665818,2.871274948120117,273.84375,275.421875,1.578125
0.25,Random sampling,9,45260436,5000,3,3,1623,0.6558,5.740702344628399e-05,0.0004443986584968683,0.07462474994827062,0.01138433301821351,0.11455379193648696,0.02361270901747048,1877,0.3754,0.9738,5.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.0016673749778419733,0.022412542020902038,7991,5518,0.7,8923,0.024092166917398572,0.00010291696526110172,0.09035437495913357,1.42857142857143,1.3364426954639452,0.20055854180827737,3.6e-07,4e-08,sparse,1.5503579999999992,0.2452375409193337,2.896946907043457,275.421875,275.75,0.328125
0.25,Random sampling,10,45260437,5000,3,3,1578,0.6604,-0.0001217692058836129,0.00027437082303726585,0.06779458397068083,0.010628333082422614,0.10437833401374519,0.022163332905620337,1936,0.3872,0.9468,6.0,1572.2415184000001,0.31444830368000004,0.9433449110400001,0.11097779555911182,0.0009406249737367034,0.011202499968931079,7798,5431,0.7,8723,0.012153249932453036,0.0001088329590857029,0.09211245796177536,1.4285714285714293,1.375078183534812,0.18279745790641755,3.6e-07,4e-08,sparse,1.776129000000001,0.22320424998179078,2.8774843215942383,275.75,275.828125,0.078125
0.5,Random sampling,1,70260428,5000,3,3,3182,0.6574,0.00010274205044146795,0.0004924097277019434,0.1324845829512924,0.009451832971535623,0.0735247079282999,0.02259691699873656,773,0.1546,1.9092,9.0,3144.4830368000003,0.6288966073600001,1.8866898220800001,0.11097779555911182,0.0012695000041276217,0.011674124980345368,13770,9601,0.7,16228,0.012954749981872737,8.37499974295497e-05,0.06048208405263722,1.428571428571429,1.3229629963134473,0.21545699995476753,7.2e-07,8e-08,sparse,1.691034000000002,0.271667042048648,3.5694618225097656,275.828125,276.5625,0.734375
0.5,Random sampling,2,70260429,5000,3,3,3063,0.6464,0.001283094372181645,0.003034402111027044,0.1382067920640111,0.009878250071778893,0.11453362507745624,0.020814792020246387,795,0.159,1.8378,8.0,3144.4830368000003,0.6288966073600001,1.8866898220800001,0.11097779555911182,0.0011438339715823531,0.011295084026642144,13390,9397,0.7,15819,0.012449916917830706,8.558400440961123e-05,0.10199437499977648,1.428571428571428,1.3138440891659253,0.2626149180578068,7.2e-07,8e-08,sparse,1.9752740000000024,0.309625166002661,3.522430419921875,276.5625,278.171875,1.609375
0.5,Random sampling,3,70260430,5000,3,3,3114,0.655,0.0005139145959233335,0.0016176593763545077,0.12420762504916638,0.010149375069886446,0.0753270419081673,0.020643291994929314,782,0.1564,1.8684,9.0,3144.4830368000003,0.6288966073600001,1.8866898220800001,0.11097779555911182,0.0012014169478788972,0.011091332999058068,13556,9467,0.7,15987,0.01230291707906872,8.316710591316223e-05,0.06293795898091048,1.428571428571427,1.3254753644143913,0.2096810432849452,7.2e-07,8e-08,sparse,1.7016420000000032,0.2594535000389442,3.5426130294799805,278.171875,278.375,0.203125
0.5,Random sampling,4,70260431,5000,3,3,3152,0.651,0.0008319659719936432,0.0018978850872407359,0.13542887498624623,0.010280332993716002,0.06436345796100795,0.018331500003114343,769,0.1538,1.8912,10.0,3144.4830368000003,0.6288966073600001,1.8866898220800001,0.11097779555911182,0.0011251249816268682,0.010295749991200864,13685,9661,0.7,16365,0.011454959050752223,0.00017200002912431955,0.05272937496192753,1.3750781835353487,1.2937238017952295,0.2100655420217663,7.2e-07,8e-08,sparse,1.703876000000001,0.26304891705513,3.5605344772338867,278.375,279.984375,1.609375
0.5,Random sampling,5,70260432,5000,3,3,3234,0.647,0.0013490722674192154,0.0016116121403878883,0.14177754102274776,0.00996100006159395,0.16635408299043775,0.01767833298072219,709,0.1418,1.9404,9.0,3144.4830368000003,0.6288966073600001,1.8866898220800001,0.11097779555911182,0.0011892500333487988,0.015034458017908037,13985,9813,0.7,16670,0.016234625014476478,8.412497118115425e-05,0.15003041608724743,1.3123117236580222,1.293624846101603,0.31808770715724677,7.2e-07,8e-08,sparse,2.4748680000000007,0.3681308750528842,3.5939064025878906,279.984375,281.859375,1.875
0.5,Random sampling,6,70260433,5000,3,3,3157,0.6476,0.001685880804242888,0.004102150782793496,0.12065708299633116,0.009366667014546692,0.1803024170221761,0.018823667080141604,754,0.1508,1.8942,9.0,3144.4830368000003,0.6288966073600001,1.8866898220800001,0.11097779555911182,0.0013959161005914211,0.01604508305899799,13709,9613,0.7,16264,0.01745116605889052,0.0001294170506298542,0.16271845798473805,1.3009765750327986,1.2820547102929982,0.3103227911051363,7.2e-07,8e-08,sparse,2.4875490000000013,0.35817683406639844,3.5615482330322266,281.859375,282.015625,0.15625
0.5,Random sampling,7,70260434,5000,3,3,3131,0.664,-0.00010492135290704034,0.00017741947409941826,0.11223929200787097,0.00954466697294265,0.06583733402658254,0.017379124998115003,764,0.1528,1.8786,8.0,3144.4830368000003,0.6288966073600001,1.8866898220800001,0.11097779555911182,0.001158250030130148,0.012382208951748908,13625,9475,0.7,16025,0.013550583040341735,8.170900400727987e-05,0.05220104206819087,1.4285714285714315,1.3078112947530274,0.1876172930933535,7.2e-07,8e-08,sparse,1.7111429999999999,0.24536758300382644,3.5472211837768555,282.015625,282.0625,0.046875
0.5,Random sampling,8,70260435,5000,3,3,3175,0.6552,0.0002678005968030453,0.0006821989270559837,0.1497269170358777,0.014889166108332574,0.1224916250212118,0.0235252499114722,697,0.1394,1.905,8.0,3144.4830368000003,0.6288966073600001,1.8866898220800001,0.11097779555911182,0.001858582952991128,0.011193040991201997,13821,9576,0.7,16146,0.013067375053651631,0.00013758393470197916,0.10928000009153038,1.428571428571427,1.308136364229821,0.28710104222409427,7.2e-07,8e-08,sparse,1.9338479999999976,0.34199200000148267,3.567898750305176,282.0625,282.09375,0.03125
0.5,Random sampling,9,70260436,5000,3,3,3112,0.6544,0.0003179402027042569,0.00142837352780218,0.11634574993513525,0.009639792027883232,0.06322700006421655,0.018065666896291077,781,0.1562,1.8672,10.0,3144.4830368000003,0.6288966073600001,1.8866898220800001,0.11097779555911182,0.0011360408971086144,0.012098917039111257,13551,9469,0.7,15957,0.01324720901902765,8.437503129243851e-05,0.049891957896761596,1.4285714285714293,1.2894398554760174,0.18920908391010016,7.2e-07,8e-08,sparse,1.6323349999999976,0.24120658391620964,3.5416336059570312,282.09375,282.953125,0.859375
0.5,Random sampling,10,70260437,5000,3,3,3130,0.6418,0.0030231574456489403,0.002838184368559111,0.1371673330431804,0.009272249997593462,0.13716054207179695,0.020051083993166685,770,0.154,1.878,8.0,3144.4830368000003,0.6288966073600001,1.8866898220800001,0.11097779555911182,0.001082250033505261,0.02281954197678715,13613,9498,0.7,16025,0.023913166020065546,9.312492329627275e-05,0.11315020802430809,1.3055846668109208,1.3009765750327904,0.2835960820084438,7.2e-07,8e-08,sparse,2.481125000000006,0.3397077909903601,3.547637939453125,282.953125,283.734375,0.78125
1.0,Random sampling,1,120260428,5000,3,3,6228,0.6622,-8.120887908814638e-06,0.0008011901708292959,0.21966187504585832,0.01598241599276662,0.10439712496008724,0.023130750050768256,122,0.0244,3.7368,13.0,6288.9660736000005,1.2577932147200002,3.7733796441600003,0.11097779555911182,0.00154020800255239,0.008743333979509771,23538,16535,0.7,29634,0.010293792001903057,6.77919015288353e-05,0.0940322499955073,1.1596545833777019,1.1039855960029226,0.34003812493756413,1.44e-06,1.6e-07,sparse,2.410803999999999,0.42371854197699577,4.837210655212402,283.734375,285.265625,1.53125
1.0,Random sampling,2,120260429,5000,3,3,6316,0.662,3.1812424116162274e-05,0.002621312032854319,0.22301620803773403,0.015310292015783489,0.11206629103980958,0.02249670901801437,101,0.0202,3.7896,12.0,6288.9660736000005,1.2577932147200002,3.7733796441600003,0.11097779555911182,0.0015077089192345738,0.00850958307273686,23826,16653,0.7,29894,0.01002737507224083,6.850005593150854e-05,0.10196695802733302,1.1911306295429331,1.1086011831246794,0.3503893332090229,1.44e-06,1.6e-07,sparse,2.3608989999999963,0.4338881670264527,4.873238563537598,285.265625,287.40625,2.140625
1.0,Random sampling,3,120260430,5000,3,3,6323,0.654,0.00034163586991684523,0.005743033261090332,0.21201666595879942,0.016025334014557302,0.18013870797585696,0.020111042074859142,135,0.027,3.7938,11.0,6288.9660736000005,1.2577932147200002,3.7733796441600003,0.11097779555911182,0.0017179169226437807,0.008613916928879917,23811,16609,0.7,29842,0.010343499947339296,6.649992428719997e-05,0.16972533299122006,1.2818622312128745,1.1147684622105958,0.4081773328362033,1.44e-06,1.6e-07,sparse,2.8839550000000003,0.4896571250865236,4.875288009643555,287.40625,287.6875,0.28125
1.0,Random sampling,4,120260431,5000,3,3,6361,0.6632,3.5125563744355867e-06,0.001031373297136013,0.20810408308170736,0.015531833982095122,0.15452937502413988,0.021706291008740664,117,0.0234,3.8166,13.0,6288.9660736000005,1.2577932147200002,3.7733796441600003,0.11097779555911182,0.0015906660119071603,0.009839584003202617,23950,16784,0.7,30145,0.011440041940659285,6.591703277081251e-05,0.14301862497814,1.1071926266840038,1.0706280648176514,0.3781605010153726,1.44e-06,1.6e-07,sparse,2.6890029999999996,0.46049133397173136,4.891260147094727,287.6875,287.765625,0.078125
1.0,Random sampling,5,120260432,5000,3,3,6271,0.6612,0.00021788962502138304,0.0034114282450129992,0.24061712506227195,0.016164707951247692,0.1089475000044331,0.018145416979677975,113,0.0226,3.7626,12.0,6288.9660736000005,1.2577932147200002,3.7733796441600003,0.11097779555911182,0.0015963749028742313,0.010347250034101307,23678,16499,0.7,29568,0.01195483305491507,0.00014229200314730406,0.09684675000607967,1.1191506875596504,1.0830474151092744,0.3657257080776617,1.44e-06,1.6e-07,sparse,2.0094680000000054,0.43968049995601177,4.852502822875977,287.765625,288.53125,0.765625
1.0,Random sampling,6,120260433,5000,3,3,6246,0.6624,2.591860084009291e-05,0.0010420050220199151,0.21976420795544982,0.016198208089917898,0.22243870794773102,0.02380050008650869,109,0.0218,3.7476,13.0,6288.9660736000005,1.2577932147200002,3.7733796441600003,0.11097779555911182,0.0015577910235151649,0.009044667007401586,23610,16538,0.7,29636,0.010614332975819707,6.979203317314386e-05,0.21175095799844712,1.1879298506413063,1.1288403199118935,0.4583974990528077,1.44e-06,1.6e-07,sparse,3.0326439999999906,0.5371568329865113,4.845599174499512,288.53125,288.5625,0.03125
1.0,Random sampling,7,120260434,5000,3,3,6359,0.6644,-2.047424373689958e-05,0.0005802862067143735,0.22228754102252424,0.015958416974171996,0.09518329205457121,0.024353708955459297,128,0.0256,3.8154,12.0,6288.9660736000005,1.2577932147200002,3.7733796441600003,0.11097779555911182,0.0017016660422086716,0.008838666952215135,23929,16725,0.7,30056,0.01055200002156198,6.912497337907553e-05,0.08455737493932247,1.1279990735582441,1.100398537888768,0.33342445793095976,1.44e-06,1.6e-07,sparse,2.1615099999999927,0.4199752080021426,4.889089584350586,288.5625,288.59375,0.03125
1.0,Random sampling,8,120260435,5000,3,3,6248,0.6576,0.00015430392418608557,0.0032872606971259457,0.22146891697775573,0.015548542025499046,0.11266954196617007,0.023421957972459495,103,0.0206,3.7488,13.0,6288.9660736000005,1.2577932147200002,3.7733796441600003,0.11097779555911182,0.0017921660328283906,0.008897791034542024,23626,16589,0.7,29733,0.010729333036579192,0.00013770803343504667,0.10179683403111994,1.189779708657296,1.1145598522631892,0.34968133410438895,1.44e-06,1.6e-07,sparse,2.1488590000000016,0.43821691698394716,4.84693717956543,288.59375,288.609375,0.015625
1.0,Random sampling,9,120260436,5000,3,3,6141,0.6636,-2.149242129224653e-05,0.0004110580855738602,0.21699195797555149,0.015225667040795088,0.11741183407139033,0.02549620799254626,132,0.0264,3.6846,13.0,6288.9660736000005,1.2577932147200002,3.7733796441600003,0.11097779555911182,0.001491582952439785,0.008797708083875477,23276,16211,0.7,29030,0.010299707995727658,6.624998059123755e-05,0.10704145894851536,1.1521668688594515,1.0992729258435545,0.3496250419411808,1.44e-06,1.6e-07,sparse,2.225233000000003,0.4315601659473032,4.799393653869629,288.609375,290.203125,1.59375
1.0,Random sampling,10,120260437,5000,3,3,6189,0.6562,0.00021488204970197548,0.002775678991452421,0.21662570897024125,0.015140292001888156,0.13923470897134393,0.02281712496187538,122,0.0244,3.7134,11.0,6288.9660736000005,1.2577932147200002,3.7733796441600003,0.11097779555911182,0.001461499952711165,0.010276708984747529,23428,16250,0.7,29082,0.011749166995286942,9.629200212657452e-05,0.1273857499472797,1.156884251935059,1.1141416051709347,0.3709972099168226,1.44e-06,1.6e-07,sparse,2.5311319999999995,0.45437375002074987,4.8170366287231445,290.203125,290.21875,0.015625
2.0,Random sampling,1,220260428,5000,3,3,12440,0.3178,0.28059813997375854,0.23965684378003982,0.4465684168972075,0.02913450007326901,0.23859900003299117,0.018054457963444293,3,0.0006,7.464,20.0,12577.932147200001,2.5155864294400003,7.5467592883200005,0.11097779555911182,0.0024690829450264573,0.014044750016182661,42229,29501,0.7,55559,0.016553500085137784,6.487499922513962e-05,0.22197704191785306,1.0721564401020491,0.8749371502905201,0.7142983339726925,2.88e-06,3.2e-07,sparse,3.7720060000000046,0.8320197080029175,7.730878829956055,290.21875,294.140625,3.921875
2.0,Random sampling,2,220260429,5000,3,3,12673,0.3774,0.22929242474028116,0.2181826886711426,0.4092384170508012,0.028242000029422343,0.20647845894563943,0.020929249934852123,2,0.0004,7.6038,21.0,12577.932147200001,2.5155864294400003,7.5467592883200005,0.11097779555911182,0.0029996249359101057,0.01091049995739013,42936,30082,0.7,56663,0.013980375020764768,6.862508598715067e-05,0.19242462504189461,1.0769409859121135,0.8754361666151866,0.6439540422288701,2.88e-06,3.2e-07,sparse,3.4120479999999986,0.7680524160386994,7.867032051086426,294.140625,295.3125,1.171875
2.0,Random sampling,3,220260430,5000,3,3,12673,0.2556,0.38282288124076547,0.32754563024683403,0.40526420902460814,0.029247500002384186,0.16014829196501523,0.024561083992011845,1,0.0002,7.6038,19.0,12577.932147200001,2.5155864294400003,7.5467592883200005,0.11097779555911182,0.0023581250570714474,0.011240290943533182,42937,29962,0.7,56460,0.01361829205416143,0.00013470801059156656,0.1463884589029476,1.0735028875765438,0.8720175699609116,0.5946531679946929,2.88e-06,3.2e-07,sparse,3.2070839999999947,0.7441738749621436,7.856361389160156,295.3125,296.40625,1.09375
