n,rep,seed,K,m_values,num_hyperedges_total,misclassification_rate,ARI,NMI,generation_wall_sec,zhou_laplacian_wall_sec,spectral_clustering_wall_sec,metric_wall_sec,num_isolated_nodes,hypergraph_degree_mean,hypergraph_degree_max,zhou_laplacian_nnz,eigen_decomposition_wall_sec,embedding_normalize_wall_sec,kmeans_wall_sec,algorithm_total_wall_sec,p_in_m2,p_out_m2,num_edges_m2,sampling_m2,p_in_m3,p_out_m3,num_edges_m3,sampling_m3,cpu_time_sec,wall_clock_sec,peak_traced_memory_mb,rss_before_mb,rss_after_mb,rss_delta_mb
1000,1,1020263426,3,"2,3",6202,0.005,0.9850256491106814,0.970279211179512,0.31192409999493975,0.02445820000139065,1.7562470999982907,0.01139270000567194,0,13.624,28.0,18136,0.010260700000799261,6.53000024612993e-05,1.7459133999946062,2.092621699994197,0.024,0.003,4982,sparse,3.6e-05,4e-06,1220,sparse,0.796875,2.1272366999983205,1.8510570526123047,202.328125,206.81640625,4.48828125
1000,2,1020263427,3,"2,3",6253,0.012,0.9643074393053777,0.936263161023663,0.33133559999987483,0.020537000003969297,0.05670559999998659,0.009028200001921505,0,13.77,28.0,18400,0.007423399998515379,7.48999955249019e-05,0.04920180000044638,0.4085726999983308,0.024,0.003,4989,sparse,3.6e-05,4e-06,1264,sparse,0.6875,0.44545759999891743,1.8356952667236328,206.8203125,207.484375,0.6640625
1000,3,1020263428,3,"2,3",6152,0.007,0.9790739105691171,0.9604168129507289,0.32336010000290116,0.019963400001870468,0.05590289999963716,0.009774199999810662,0,13.544,28.0,18124,0.00740360000054352,6.750000466126949e-05,0.048427000001538545,0.39922160001151497,0.024,0.003,4912,sparse,3.6e-05,4e-06,1240,sparse,0.765625,0.4347672000003513,1.807851791381836,207.484375,207.65234375,0.16796875
1000,4,1020263429,3,"2,3",6269,0.006,0.9820722345740972,0.9658285351851513,0.3280836999983876,0.023136600000725593,0.05626589999883436,0.00895440000022063,0,13.8,25.0,18372,0.007323300000280142,7.360000017797574e-05,0.04886450000049081,0.4074817000000621,0.024,0.003,5007,sparse,3.6e-05,4e-06,1262,sparse,0.71875,0.4434276999963913,1.8390522003173828,207.65234375,207.66796875,0.015625
1000,5,1020263430,3,"2,3",6185,0.009,0.9731533607907128,0.9493054750480225,0.3126062000010279,0.020581899996614084,0.05607869999948889,0.011979899994912557,0,13.658,30.0,18388,0.0075552999987849034,6.669999856967479e-05,0.04845200000272598,0.38926209999772254,0.024,0.003,4897,sparse,3.6e-05,4e-06,1288,sparse,0.78125,0.42305450000276323,1.8189334869384766,207.66796875,207.6640625,-0.00390625
1000,6,1020263431,3,"2,3",6284,0.005,0.9850391083479316,0.9702834206226291,0.3186478999996325,0.02123349999601487,0.06670139999914682,0.015011799994681496,0,13.873,27.0,18602,0.007151400001021102,7.310000364668667e-05,0.05947100000048522,0.4065769000008004,0.024,0.003,4979,sparse,3.6e-05,4e-06,1305,sparse,0.8125,0.4604262000066228,1.8437566757202148,207.6640625,207.6640625,0.0
1000,7,1020263432,3,"2,3",6199,0.007,0.9790872796666658,0.9591620497055316,0.3180099999954109,0.020695399995020125,0.061436700001650024,0.011681500000122469,0,13.591,27.0,18042,0.00732389999757288,7.599999662488699e-05,0.054030999999667984,0.4001362999842968,0.024,0.003,5006,sparse,3.6e-05,4e-06,1193,sparse,0.8125,0.43811669999558944,1.8136301040649414,207.6640625,207.98046875,0.31640625
1000,8,1020263433,3,"2,3",6172,0.003,0.991000018162288,0.981407458740322,0.30703010000434006,0.020537399999739137,0.05639569999766536,0.008890999997674953,0,13.608,26.0,18262,0.00744910000503296,7.330000516958535e-05,0.0488686000026064,0.38395850001688814,0.024,0.003,4908,sparse,3.6e-05,4e-06,1264,sparse,0.765625,0.4177620000045863,1.8107786178588867,207.98046875,208.046875,0.06640625
1000,9,1020263434,3,"2,3",6361,0.003,0.9909911089008283,0.9826637077447482,0.32249070000398206,0.020000299999082927,0.05541980000270996,0.008697600002051331,0,13.964,28.0,18534,0.007317499999771826,7.519999780924991e-05,0.048022700000728946,0.397906400001375,0.024,0.003,5119,sparse,3.6e-05,4e-06,1242,sparse,0.71875,0.4305716999951983,1.8609819412231445,208.046875,208.2109375,0.1640625
1000,10,1020263435,3,"2,3",6239,0.007,0.9790518399238818,0.9608828907252028,0.3137443999949028,0.0196049000005587,0.05668059999879915,0.011392100001103245,0,13.759,26.0,18424,0.007757700004731305,6.749999738531187e-05,0.04885110000032,0.3900255999978981,0.024,0.003,4958,sparse,3.6e-05,4e-06,1281,sparse,0.765625,0.430144999998447,1.8330821990966797,208.2109375,208.29296875,0.08203125
2000,1,2020266426,3,"2,3",12319,0.0065,0.9805857705891996,0.9617824791093699,0.603381699998863,0.03818950000277255,0.040781399999104906,0.013983799995912705,0,13.512,28.0,36012,0.009040500000992324,9.169999975711107e-05,0.03164420000393875,0.6823476000063238,0.012,0.0015,9933,sparse,9e-06,1e-06,2386,sparse,1.125,0.7414461999942432,3.6951942443847656,208.6640625,206.5546875,-2.109375
2000,2,2020266427,3,"2,3",12496,0.0015,0.9955000090303873,0.9897570025525598,0.6229897999946843,0.038407500003813766,0.040922499996668193,0.016269500003545545,0,13.7385,26.0,36766,0.008651199997984804,6.640000356128439e-05,0.03220039999723667,0.7023152999972808,0.012,0.0015,10011,sparse,9e-06,1e-06,2485,sparse,1.3125,0.7813078000035603,3.7521791458129883,206.5546875,211.19140625,4.63671875
2000,3,2020266428,3,"2,3",12416,0.0075,0.9776193974459361,0.9559887584148818,0.6184214000022621,0.0407917999982601,0.05451560000074096,0.022117000000434928,0,13.681,31.0,36772,0.009992899998906069,8.920000254875049e-05,0.04442659999767784,0.7137218999996549,0.012,0.0015,9886,sparse,9e-06,1e-06,2530,sparse,1.46875,0.8087248000010732,3.7349023818969727,211.19140625,211.015625,-0.17578125
2000,4,2020266429,3,"2,3",12287,0.0085,0.9746558185041475,0.9518016751624109,0.6128442999979598,0.03845580000051996,0.04020019999734359,0.019486900004267227,0,13.4845,31.0,36006,0.009031699999468401,7.2900002123788e-05,0.03109029999905033,0.6914949999991222,0.012,0.0015,9892,sparse,9e-06,1e-06,2395,sparse,1.234375,0.7598901999954251,3.688296318054199,211.015625,206.75,-4.265625
2000,5,2020266430,3,"2,3",12500,0.006,0.9820609007891306,0.9633027936887651,0.623560499996529,0.03796610000426881,0.041591600005631335,0.016327899997122586,0,13.7685,29.0,36974,0.008941799998865463,8.019999950192869e-05,0.032564600005571265,0.7031132000047364,0.012,0.0015,9963,sparse,9e-06,1e-06,2537,sparse,1.234375,0.7692045000003418,3.7620105743408203,206.75,211.93359375,5.18359375
2000,6,2020266431,3,"2,3",12505,0.0065,0.9805766155545845,0.9605235845927974,0.6559517999994569,0.047139800000877585,0.05643930000223918,0.02006709999841405,0,13.7745,30.0,37004,0.010044700000435114,8.740000339457765e-05,0.046300699999846984,0.7595244000040111,0.012,0.0015,9966,sparse,9e-06,1e-06,2539,sparse,1.4375,0.8458039999968605,3.762528419494629,211.93359375,212.46484375,0.53125
2000,7,2020266432,3,"2,3",12536,0.0055,0.9835529794915598,0.9658470835748093,0.6605149000024539,0.04363800000282936,0.041671400002087466,0.013311299997440074,0,13.795,28.0,36996,0.008607399999164045,6.960000609979033e-05,0.03298999999969965,0.7458199000102468,0.012,0.0015,10018,sparse,9e-06,1e-06,2518,sparse,1.25,0.8205713999996078,3.7712345123291016,212.46484375,212.01953125,-0.4453125
2000,8,2020266433,3,"2,3",12574,0.0075,0.977612859627479,0.9564599097321601,0.6157969999985653,0.03808319999370724,0.03916419999586651,0.01496939999924507,0,13.8325,30.0,37048,0.008932400000048801,8.289999823318794e-05,0.03014439999969909,0.6930398999902536,0.012,0.0015,10057,sparse,9e-06,1e-06,2517,sparse,1.21875,0.7606529999975464,3.7800827026367188,212.01953125,211.01953125,-1.0
2000,9,2020266434,3,"2,3",12457,0.007,0.9790827133678549,0.9605270849827372,0.6107361999966088,0.03789900000265334,0.042763400000694674,0.016115499995066784,0,13.724,28.0,36898,0.008731100002478343,6.900000153109431e-05,0.0339590000003227,0.6913943000035943,0.012,0.0015,9923,sparse,9e-06,1e-06,2534,sparse,1.21875,0.7633843000003253,3.747894287109375,211.01953125,212.6953125,1.67578125
2000,10,2020266435,3,"2,3",12528,0.0085,0.9746464663470241,0.9506970304218135,0.6304400000008172,0.0390622999984771,0.040285600000061095,0.013238100000307895,0,13.7815,28.0,36924,0.009078799994313158,8.260000322479755e-05,0.03111949999583885,0.7097831999926711,0.012,0.0015,10021,sparse,9e-06,1e-06,2507,sparse,1.140625,0.769383500002732,3.7646427154541016,212.6953125,212.9140625,0.21875
3000,1,3020269426,3,"2,3",18754,0.004666666666666667,0.9860387546389364,0.9712026404991929,0.9101479000019026,0.06078030000207946,0.046711899994988926,0.020836900002905168,0,13.749333333333333,33.0,55314,0.010806600002979394,7.94000006862916e-05,0.03582099999766797,1.0176352000053157,0.008,0.001,15014,sparse,4e-06,4.4444444444444444e-07,3740,sparse,1.734375,1.1191123999960837,5.675195693969727,212.92578125,210.1953125,-2.73046875
3000,2,3020269427,3,"2,3",18626,0.009,0.9731706660210415,0.9479541291493156,0.9456894000031753,0.06072180000046501,0.042693099996540695,0.02010790000349516,0,13.655333333333333,29.0,54918,0.01082759999553673,7.630000618519261e-05,0.03178469999693334,1.0490998000022955,0.008,0.001,14912,sparse,4e-06,4.4444444444444444e-07,3714,sparse,1.765625,1.1426834000012605,5.644163131713867,210.1953125,210.1640625,-0.03125
3000,3,3020269428,3,"2,3",18905,0.007666666666666666,0.9771533820409413,0.9565491968985967,0.9582684999986668,0.05995270000130404,0.043508299997483846,0.017569600000570063,0,13.858666666666666,27.0,55702,0.010228500002995133,7.159999950090423e-05,0.033203799997863825,1.0617251000003307,0.008,0.001,15139,sparse,4e-06,4.4444444444444444e-07,3766,sparse,1.703125,1.1559188999963226,5.722438812255859,210.1640625,210.53125,0.3671875
3000,4,3020269429,3,"2,3",19162,0.0036666666666666666,0.989020212516613,0.9762938878386467,0.953158699994674,0.06057410000357777,0.04370399999606889,0.017692499997792765,0,14.068333333333333,30.0,56668,0.011063700003433041,7.609999738633633e-05,0.03255899999930989,1.057431599998381,0.008,0.001,15281,sparse,4e-06,4.4444444444444444e-07,3881,sparse,1.71875,1.1671258999995189,5.807906150817871,210.53125,210.15234375,-0.37890625
3000,5,3020269430,3,"2,3",18698,0.004666666666666667,0.9860407000155217,0.970363313689772,0.9424825999958557,0.05986539999867091,0.04421870000078343,0.020532499998807907,0,13.691333333333333,30.0,54950,0.010320800000044983,8.350000280188397e-05,0.03380969999852823,1.0465619999959017,0.008,0.001,15020,sparse,4e-06,4.4444444444444444e-07,3678,sparse,1.828125,1.1512590999991517,5.661458969116211,210.15234375,210.35546875,0.203125
3000,6,3020269431,3,"2,3",18646,0.004666666666666667,0.9860492033523928,0.971123833026163,0.9296685000008438,0.05918240000028163,0.05452550000336487,0.02225200000248151,0,13.699,38.0,55354,0.01091469999664696,9.519999730400741e-05,0.043510600000445265,1.0433713999955216,0.008,0.001,14841,sparse,4e-06,4.4444444444444444e-07,3805,sparse,1.796875,1.1594813999981852,5.66018009185791,210.35546875,210.55859375,0.203125
3000,7,3020269432,3,"2,3",18687,0.01,0.970220219711872,0.9433808337474094,0.9756468999985373,0.06475460000365274,0.06269349999638507,0.030359199998201802,0,13.732333333333333,27.0,55502,0.010715099997469224,0.0001236000025528483,0.05184890000236919,1.1030891000045813,0.008,0.001,14864,sparse,4e-06,4.4444444444444444e-07,3823,sparse,1.859375,1.218153000001621,5.672677040100098,210.55859375,210.4296875,-0.12890625
3000,8,3020269433,3,"2,3",18827,0.007,0.9791095928226698,0.9590306709453055,1.1079925000012736,0.06494080000265967,0.05564339999546064,0.03207709999696817,0,13.822333333333333,34.0,55730,0.010976499994285405,0.00010670000483514741,0.04455440000310773,1.2285709000061615,0.008,0.001,15014,sparse,4e-06,4.4444444444444444e-07,3813,sparse,1.875,1.3667079000006197,5.7117919921875,210.4296875,210.4140625,-0.015625
3000,9,3020269434,3,"2,3",18727,0.008333333333333333,0.9751414719053453,0.95140708240805,0.9900768999941647,0.05956559999322053,0.04399779999948805,0.018156300000555348,0,13.738666666666667,28.0,55332,0.010040300003311131,8.38999985717237e-05,0.033868899998196866,1.093635599987465,0.008,0.001,14965,sparse,4e-06,4.4444444444444444e-07,3762,sparse,1.75,1.208667399994738,5.677750587463379,210.4140625,210.42578125,0.01171875
3000,10,3020269435,3,"2,3",18662,0.011333333333333334,0.9662606133251153,0.9375867989116305,0.959125800000038,0.059677000004739966,0.04406030000245664,0.017673399997875094,0,13.701666666666666,29.0,55276,0.010041000001365319,8.630000229459256e-05,0.0339280999978655,1.0628582000063034,0.008,0.001,14881,sparse,4e-06,4.4444444444444444e-07,3781,sparse,1.609375,1.1745181000005687,5.662029266357422,210.42578125,210.42578125,0.0
4000,1,4020272426,3,"2,3",25018,0.00575,0.982818884565167,0.9647750781426061,1.2601857999979984,0.07692820000374923,0.05625799999688752,0.03652249999868218,0,13.75325,27.0,73776,0.011677599999529775,7.680000271648169e-05,0.04449649999878602,1.39336490000278,0.006,0.00075,20041,sparse,2.25e-06,2.5e-07,4977,sparse,2.109375,1.5402504000012414,7.602338790893555,210.4921875,213.9921875,3.5
4000,2,4020272427,3,"2,3",25192,0.00625,0.981338458069617,0.9622236547817836,1.3038845999981277,0.07603819999349071,0.04894969999440946,0.027565600001253188,0,13.88325,32.0,74818,0.011792900004365947,7.709999772487208e-05,0.03707459999714047,1.4288673999908497,0.006,0.00075,20043,sparse,2.25e-06,2.5e-07,5149,sparse,2.09375,1.5555279000036535,7.673590660095215,213.9921875,214.04296875,0.05078125
4000,3,4020272428,3,"2,3",25062,0.006,0.9820737232417888,0.9629438886282703,1.2523137999960454,0.07394109999586362,0.05147909999504918,0.025001100002555177,0,13.78125,28.0,73962,0.011844700005894993,7.749999349471182e-05,0.039552100002765656,1.3777291999940644,0.006,0.00075,20061,sparse,2.25e-06,2.5e-07,5001,sparse,2.234375,1.5322997999974177,7.622466087341309,214.04296875,213.578125,-0.46484375
4000,4,4020272429,3,"2,3",25018,0.00675,0.9798426084529881,0.9593701770471076,1.2444266000020434,0.07493679999606684,0.05130940000526607,0.025178500000038184,0,13.77025,28.0,74042,0.011819999999715947,8.040000102482736e-05,0.03940429999784101,1.370668099996692,0.006,0.00075,19973,sparse,2.25e-06,2.5e-07,5045,sparse,2.140625,1.4958867999957874,7.615965843200684,213.578125,213.91796875,0.33984375
4000,5,4020272430,3,"2,3",25058,0.00625,0.9813259515388421,0.9625185859584586,1.2437260000006063,0.07621649999782676,0.04869840000174008,0.025249599995731842,0,13.79525,27.0,74210,0.011791900004027411,9.73999995039776e-05,0.03680270000040764,1.368634500002372,0.006,0.00075,19993,sparse,2.25e-06,2.5e-07,5065,sparse,2.09375,1.498229299999366,7.631003379821777,213.91796875,213.9921875,0.07421875
4000,6,4020272431,3,"2,3",24846,0.00575,0.9828192062830743,0.9651056322266889,1.2443123999983072,0.0856675000031828,0.05538160000287462,0.02912839999771677,0,13.695,29.0,73906,0.013323799998033792,8.70000003487803e-05,0.041964399999415036,1.3853550999992876,0.006,0.00075,19758,sparse,2.25e-06,2.5e-07,5088,sparse,2.078125,1.5184081999977934,7.575445175170898,213.9921875,214.08984375,0.09765625
4000,7,4020272432,3,"2,3",25231,0.00575,0.9828267441385102,0.965326788708011,1.2746604000058142,0.07722869999997783,0.04933189999428578,0.03115539999998873,0,13.87975,27.0,74540,0.011707599995133933,7.990000449353829e-05,0.037539400000241585,1.401216000005661,0.006,0.00075,20174,sparse,2.25e-06,2.5e-07,5057,sparse,2.140625,1.5383622000008472,7.673620223999023,214.08984375,214.29296875,0.203125
4000,8,4020272433,3,"2,3",25090,0.009,0.9731705714652155,0.9478397789949446,1.266586500001722,0.07542519999697106,0.04799029999412596,0.023722099998849444,0,13.80375,29.0,74176,0.011740399997506756,8.659999730298296e-05,0.03615669999999227,1.389995399993495,0.006,0.00075,20055,sparse,2.25e-06,2.5e-07,5035,sparse,2.015625,1.5385023999988334,7.635085105895996,214.29296875,214.13671875,-0.15625
4000,9,4020272434,3,"2,3",24921,0.00525,0.9843096567931218,0.9673506976930736,1.2469225000022561,0.07937200000014855,0.054838200005178805,0.024078000002191402,0,13.7275,30.0,73924,0.011777999992773402,8.320000051753595e-05,0.042971399998350535,1.3811270999940461,0.006,0.00075,19853,sparse,2.25e-06,2.5e-07,5068,sparse,2.078125,1.513999499999045,7.59489631652832,214.13671875,214.078125,-0.05859375
4000,10,4020272435,3,"2,3",25091,0.00425,0.9872831298082765,0.9727767326140948,1.2483632000003126,0.07611159999942174,0.04812449999735691,0.025401699997019023,0,13.804,27.0,74130,0.011735000000044238,9.929999941959977e-05,0.036284199995861854,1.37259329999506,0.006,0.00075,20057,sparse,2.25e-06,2.5e-07,5034,sparse,2.125,1.4986214000018663,7.635477066040039,214.078125,213.9453125,-0.1328125
5000,1,5020275426,3,"2,3",31388,0.0058,0.9826763540099365,0.9642986222181283,1.5338161999970907,0.10406649999640649,0.06094019999727607,0.026543300002231263,0,13.8074,30.0,92654,0.014972799996030517,9.500000305706635e-05,0.04586559999734163,1.6988160999899264,0.0048,0.0006,25127,sparse,1.44e-06,1.6e-07,6261,sparse,2.5625,1.8550958999985596,9.57085132598877,214.015625,212.51171875,-1.50390625
5000,2,5020275427,3,"2,3",31344,0.005,0.9850565940847918,0.9692144657777563,1.6132854000024963,0.09396460000425577,0.0512352000005194,0.029178099997807294,0,13.7842,29.0,92472,0.013180000001739245,9.090000094147399e-05,0.037958399996568915,1.7584793000060017,0.0048,0.0006,25111,sparse,1.44e-06,1.6e-07,6233,sparse,2.46875,1.9228156000026502,9.554239273071289,212.51171875,212.80859375,0.296875
5000,3,5020275428,3,"2,3",31366,0.004,0.9880317338979057,0.9743495395970665,1.5706948000006378,0.09468049999850336,0.06683800000610063,0.04690810000465717,0,13.8232,31.0,93100,0.0139844000004814,0.00010450000263517722,0.05274179999832995,1.7322060000005877,0.0048,0.0006,24982,sparse,1.44e-06,1.6e-07,6384,sparse,2.5,1.9143034000007901,9.575972557067871,212.80859375,212.76171875,-0.046875
5000,4,5020275429,3,"2,3",31155,0.0058,0.9826693947083686,0.9644527138007579,1.5283183999999892,0.09264189999521477,0.05699599999934435,0.029390100004093256,0,13.717,32.0,92248,0.013097400005790405,0.00010230000043520704,0.04379029999836348,1.677950299999793,0.0048,0.0006,24880,sparse,1.44e-06,1.6e-07,6275,sparse,2.515625,1.8234369999991031,9.508923530578613,212.76171875,212.72265625,-0.0390625
5000,5,5020275430,3,"2,3",31311,0.0066,0.9803008797826176,0.9603960579959541,1.5667198000010103,0.09244089999992866,0.05103860000235727,0.03260320000117645,0,13.7732,29.0,92436,0.013339799996174406,0.00010540000221226364,0.03758730000117794,1.7101932000005036,0.0048,0.0006,25067,sparse,1.44e-06,1.6e-07,6244,sparse,2.5,1.8777811000036309,9.547735214233398,212.72265625,212.46484375,-0.2578125
5000,6,5020275431,3,"2,3",31303,0.008,0.97613833163255,0.9527903260717572,1.546362200002477,0.09855509999761125,0.05280560000392143,0.03431830000045011,0,13.7776,30.0,92588,0.01411999999982072,9.339999814983457e-05,0.03858399999444373,1.6977146999925026,0.0048,0.0006,25021,sparse,1.44e-06,1.6e-07,6282,sparse,2.453125,1.8548459000012372,9.54757022857666,212.46484375,212.79296875,0.328125
5000,7,5020275432,3,"2,3",31294,0.0052,0.9844560363282269,0.9676906078671188,1.5667345999972895,0.09409540000342531,0.0500471000050311,0.029785099999571685,0,13.809,31.0,93248,0.013759800000116229,8.64000030560419e-05,0.036195800006680656,1.7108720000105677,0.0048,0.0006,24837,sparse,1.44e-06,1.6e-07,6457,sparse,2.484375,1.8817135999997845,9.567899703979492,212.79296875,212.75390625,-0.0390625
5000,8,5020275433,3,"2,3",31477,0.0052,0.98445675661477,0.9674729664570326,1.5689131999970414,0.09868890000507236,0.052479700003459584,0.03456739999819547,0,13.8428,28.0,92840,0.013349500004551373,0.0001478000049246475,0.038973900002019946,1.7200733000136097,0.0048,0.0006,25217,sparse,1.44e-06,1.6e-07,6260,sparse,2.484375,1.8824687999949674,9.59023666381836,212.75390625,212.8203125,0.06640625
5000,9,5020275434,3,"2,3",31294,0.0074,0.9779239284574116,0.9561156636424053,1.5573146999959135,0.09446409999509342,0.04973240000254009,0.036125800004811026,0,13.7968,29.0,93010,0.0128543000028003,9.919999865815043e-05,0.036772300001757685,1.701504599994223,0.0048,0.0006,24898,sparse,1.44e-06,1.6e-07,6396,sparse,2.421875,1.8641922999959206,9.56047534942627,212.8203125,212.82421875,0.00390625
5000,10,5020275435,3,"2,3",31246,0.0042,0.987436756832333,0.9730249115308806,1.5955048999967403,0.09563500000513159,0.052143000000796746,0.03199609999865061,0,13.764,36.0,92612,0.013251700002001598,0.00010629999451339245,0.038778499998443294,1.7432763999968302,0.0048,0.0006,24918,sparse,1.44e-06,1.6e-07,6328,sparse,2.484375,1.9023830000005546,9.541277885437012,212.82421875,212.83203125,0.0078125
6000,1,6020278426,3,"2,3",37330,0.006666666666666667,0.9800887413168848,0.960037010810837,1.8035773999945377,0.12116729999979725,0.06013530000200262,0.03845010000077309,0,13.685666666666666,28.0,110326,0.015454599997610785,0.00010620000102790073,0.04456880000361707,1.9848742999965907,0.004,0.0005,29876,sparse,1e-06,1.1111111111111111e-07,7454,sparse,2.75,2.183062999996764,11.40263557434082,212.88671875,216.04296875,3.15625
